timestamp,x,y,z,temperature
8080000,-0.002849396,-0.015153681,-0.000126335,-7.21E-21
8180000,0.00445005,0.001279616,0.001245873,12.404602
8280000,-0.009461507,0.005401235,0.003215112,-7.21E-21
8380000,-0.003232026,-0.002679807,-0.008516002,-7.21E-21
8480000,0.00134324,-0.009830509,-0.00368965,-7.21E-21
8580000,0.003153489,-0.006301643,0.008506836,-7.21E-21
8680000,0.002138166,0.000838061,0.007335019,-7.21E-21
8780000,0.054592237,-0.034820855,0.1686012,12.404602
8880000,0.2187475,-0.0379749,0.28487965,-7.21E-21
8980000,0.33550102,-0.009194139,0.013008301,-7.21E-21
9080000,0.33452228,-0.040786844,-0.21231808,-7.21E-21
9180000,0.28306934,-0.03008158,-0.22473702,-7.21E-21
9280000,0.23567532,-0.004267199,0.02223813,-7.21E-21
9380000,0.21178836,0.12245237,0.17396577,12.404358
9480000,0.16978677,0.23358616,0.09588719,-7.21E-21
9580000,0.12015613,0.21652251,0.004148183,-7.21E-21
9680000,0.09219747,0.15138768,-0.00805816,-7.21E-21
9780000,0.0801021,0.14027902,0.04383796,-7.21E-21
9880000,0.060421184,0.17495646,0.10200019,-7.21E-21
9980000,0.049376637,0.17739782,0.09675407,12.399841
10080000,0.03962393,0.18176202,0.07000705,-7.21E-21
10180000,0.030267645,0.17381755,0.047835145,-7.21E-21
10280000,0.017870918,0.16183466,0.049226552,-7.21E-21
10380000,0.00351595,0.17945544,0.0557162,-7.21E-21
10480000,0.00963674,0.18604754,0.07643906,-7.21E-21
10580000,0.005729955,0.19430648,0.071583584,12.386871
10680000,0.001060594,0.19598117,0.059842918,-7.21E-21
10780000,-0.01460136,0.21211354,0.054490406,-7.21E-21
10880000,-0.008223143,0.20267923,0.05813438,-7.21E-21
10980000,-0.01741287,0.21001823,0.05927057,-7.21E-21
11080000,-0.35916764,0.17646876,0.05793635,-7.21E-21
11180000,-0.53692776,0.13417101,0.016089963,12.3654785
11280000,-0.53039896,0.07667354,-0.002950794,-7.21E-21
11380000,-0.48731863,0.049477447,-0.009641088,-7.21E-21
11480000,-0.43460697,0.048218764,-0.029068224,-7.21E-21
11580000,-0.36455882,0.041178387,-0.03710857,-7.21E-21
11680000,-0.3036721,0.036241144,-0.05934143,-7.21E-21
11780000,-0.32678336,0.057000574,-0.0609702,12.337219
11880000,-0.44482464,0.108063646,0.001121662,-7.21E-21
11980000,-0.36954665,0.035724163,-0.023830166,-7.21E-21
12080000,-0.29034492,-0.06324127,-0.085720815,-7.21E-21
12180000,-0.20239396,-0.1257487,-0.14259027,-7.21E-21
12280000,-0.13373579,-0.13235624,-0.16498168,-7.21E-21
12380000,-0.08672134,-0.09338057,-0.15513225,12.307831
12480000,-0.041846886,-0.047209706,-0.13718478,-7.21E-21
12580000,-0.020994622,-0.04249138,-0.11512306,-7.21E-21
12680000,0.007846762,-0.029164268,-0.10342406,-7.21E-21
12780000,0.021966375,-0.023653649,-0.1248937,-7.21E-21
12884000,0.04632111,-0.019530686,-0.14298454,12.286774
12984000,0.05422319,-0.023601983,-0.13416713,12.283051
13083999,0.08001929,-0.007748043,-0.12998027,-7.21E-21
13184000,0.085166864,-0.001208209,-0.11276473,-7.21E-21
13288000,0.091188796,-0.010805529,-0.10441244,-7.21E-21
13388000,0.10098091,-0.006135171,-0.09338305,12.267822
13488000,0.1141326,-0.00336384,-0.09453369,-7.21E-21
13588000,0.12024363,0.003439579,-0.1041629,-7.21E-21
13688000,0.12302537,-0.004600682,-0.08210206,-7.21E-21
13788000,0.123588555,0.005731062,-0.087642595,-7.21E-21
13888000,0.13380212,-0.001794861,-0.07638661,-7.21E-21
13988000,0.13957486,0.002417137,-0.06599902,12.2465515
14088000,0.14432228,-0.000954022,-0.06863423,-7.21E-21
14188000,0.14002118,-0.003486962,-0.052985556,-7.21E-21
14288000,0.13193603,0.000633398,-0.047554165,-7.21E-21
14388000,0.1180608,-0.004993639,-0.05307502,-7.21E-21
14488000,0.1321836,-0.013877354,-0.03495333,-7.21E-21
14588000,0.120191984,-0.007480149,-0.032211915,12.226074
14688000,0.10791728,-0.005672472,-0.026863225,-7.21E-21
14788000,0.117026426,-0.000693572,-0.029688485,-7.21E-21
14888000,0.10926635,-0.009911953,-0.024613358,-7.21E-21
14988000,0.11174592,-0.01763088,-0.019325083,-7.21E-21
15088000,0.08767359,-0.010120904,-0.005660606,-7.21E-21
15188000,0.09204468,-0.007937043,-0.001716961,12.206085
15288000,0.0922821,-0.007505453,-0.001838103,-7.21E-21
15388000,0.07041613,-0.006576924,0.000234946,-7.21E-21
15488000,0.06803542,-0.013837822,0.011742991,-7.21E-21
15588000,0.06751971,-0.010162892,0.006002672,-7.21E-21
15688000,0.05935114,-0.011041618,0.011313467,-7.21E-21
15788000,0.051938962,-0.009387208,0.01593629,12.186401
15888000,0.032724537,-0.013620188,0.018177304,12.183289
15988000,0.030313995,-0.012859284,0.013841744,-7.21E-21
16088000,0.024569375,-0.004698961,0.03729284,-7.21E-21
16188000,0.023522906,-0.012173524,0.025157224,-7.21E-21
16288000,0.007924087,-0.009299133,0.017637776,-7.21E-21
16388000,0.004926467,-0.001483816,0.016420292,12.167053
16488000,-0.001843313,-0.013438482,0.010709334,-7.21E-21
16588000,0.009326521,-0.014485065,0.02156064,-7.21E-21
16688000,-0.008817297,-0.009358604,0.018412935,-7.21E-21
16788000,-0.017081905,-0.0029505,0.019728135,-7.21E-21
16888000,-0.021212501,-0.016503224,0.020162432,-7.21E-21
16988000,-0.011125999,-0.014548627,0.026409728,12.148224
17088000,-0.01276934,-0.014192755,0.019073537,-7.21E-21
17188000,-0.017968899,-0.0168694,0.011139404,-7.21E-21
17288000,-0.010948332,-0.023276256,0.00724138,-7.21E-21
17388000,-0.008108441,-0.010710269,0.013453722,-7.21E-21
17488000,-0.01436959,-0.005124814,0.025324788,-7.21E-21
17588000,-0.029082002,-0.015386942,0.016333062,12.129852
17688000,-0.017305378,-0.011462342,0.01669357,-7.21E-21
17788000,-0.01393752,-0.008789171,0.015667617,-7.21E-21
17888000,-0.01879896,-0.015875405,0.013266685,-7.21E-21
17988000,-0.024639813,-0.017796462,0.013612921,-7.21E-21
18088000,-0.03185821,-0.006128057,0.001794655,-7.21E-21
18188000,-0.011302953,0.001020507,0.005323298,12.111847
18288000,-0.005279118,-0.006220026,0.005586282,-7.21E-21
18388000,-0.007431274,-0.005783407,0.017768297,-7.21E-21
18488000,-0.013769864,-0.00896742,0.003493186,-7.21E-21
18588000,-0.011835697,-0.002423842,0.005096181,-7.21E-21
18688000,-0.030941147,-0.000445135,0.001299084,-7.21E-21
18788000,-0.015188191,-0.011501011,0.004853447,12.094116
18888000,-0.002391385,0.000440343,0.013393047,12.091278
18988000,-0.008528828,0.005790597,0.00910817,-7.21E-21
19088000,-0.003634107,-0.013619934,0.006453945,-7.21E-21
19188000,-0.019929167,-0.006762285,0.000473815,-7.21E-21
19288000,-0.01000963,-0.001319521,0.005566644,-7.21E-21
19388000,-0.001939877,-0.008092966,0.007552605,12.076508
19488000,-0.009043763,0.006342026,0.000145909,-7.21E-21
19588000,-0.007805558,-0.011769254,0.009003744,-7.21E-21
19688000,0.005059763,-0.004313468,0.005774202,-7.21E-21
19788000,-0.002175147,-0.008709978,-0.00178743,-7.21E-21
19888000,-0.02099621,-0.048235226,0.001024558,-7.21E-21
19988000,-0.063789904,-0.08910352,-0.00959104,12.059082
20088000,-0.068931274,-0.12437873,-0.006247892,-7.21E-21
20188000,-0.07118248,-0.16051616,-0.018705396,-7.21E-21
20288000,-0.05373722,-0.18901338,-0.016214062,-7.21E-21
20388000,-0.0569238,-0.20639904,-0.016664257,-7.21E-21
20488000,-0.045213442,-0.19668269,-0.017494274,-7.21E-21
20588000,-0.049168497,-0.18991284,-0.014103273,12.045258
20688000,-0.02799044,-0.17991793,-0.021864908,-7.21E-21
20788000,-0.033154942,-0.18084043,-0.029629476,-7.21E-21
20888000,-0.02889064,-0.17492373,-0.03428087,-7.21E-21
20988000,-0.02570912,-0.17696019,-0.028171273,-7.21E-21
21088000,-0.09656871,-0.14149348,-0.020767855,-7.21E-21
21188000,-0.23589122,-0.044302255,-0.027174592,12.039703
21288000,-0.40720448,0.048798405,-0.035920464,-7.21E-21
21388000,-0.56888056,0.12666377,-0.077799745,-7.21E-21
21488000,-0.7101861,0.1722868,-0.11815489,-7.21E-21
21588000,-0.69136316,0.19684967,-0.15013713,-7.21E-21
21688000,-0.640086,0.19744794,-0.18186006,-7.21E-21
21788000,-0.5750469,0.2006602,-0.1860605,12.036926
21888000,-0.5070467,0.22454348,-0.20373456,-7.21E-21
21988000,-0.43992087,0.2578649,-0.2332482,-7.21E-21
22088000,-0.38413924,0.26813927,-0.25571695,-7.21E-21
22188000,-0.32613578,0.2914493,-0.26397493,-7.21E-21
22288000,-0.26755014,0.30201754,-0.27966455,-7.21E-21
22388000,-0.21343593,0.32394817,-0.2824955,12.029236
22488000,-0.15385792,0.33194867,-0.30112118,-7.21E-21
22588000,-0.11380233,0.34748828,-0.301179,-7.21E-21
22688000,-0.07414189,0.35346782,-0.32317203,-7.21E-21
22788000,-0.025576768,0.37043858,-0.33608258,-7.21E-21
22888000,0.003392735,0.39472967,-0.3416323,-7.21E-21
22988000,0.03860282,0.40133324,-0.3425558,-7.21E-21
23088000,0.058915865,0.4295572,-0.37435353,-7.21E-21
23188000,0.09123989,0.43473122,-0.37879077,-7.21E-21
23288000,0.119771965,0.44120815,-0.399916,-7.21E-21
23388000,0.14750768,0.44636995,-0.41247627,-7.21E-21
23488000,0.17135076,0.43813166,-0.4091696,-7.21E-21
23588000,0.20256887,0.43787163,-0.42033994,12.00473
23688000,0.22713533,0.4222726,-0.41355664,-7.21E-21
23788000,0.24708281,0.40372512,-0.40484893,-7.21E-21
23888000,0.27208543,0.38118988,-0.38985118,-7.21E-21
23988000,0.29652774,0.34925056,-0.37531987,-7.21E-21
24088000,0.34232387,0.32392216,-0.3556775,-7.21E-21
24188000,0.34979254,0.2894768,-0.32455397,11.988892
24288000,0.3826461,0.268377,-0.31104368,-7.21E-21
24388000,0.40366212,0.24147263,-0.29225808,-7.21E-21
24488000,0.4106314,0.21443677,-0.27033344,-7.21E-21
24588000,0.4238762,0.18054366,-0.24399176,-7.21E-21
24688000,0.42468166,0.14056216,-0.24668306,-7.21E-21
24788000,0.44345072,0.13380116,-0.227217,11.971588
24888000,0.4419784,0.11735677,-0.19995806,-7.21E-21
24988000,0.44176638,0.09084882,-0.1790506,-7.21E-21
25088000,0.43201897,0.078502096,-0.16115582,-7.21E-21
25188000,0.41780493,0.07123275,-0.14868663,-7.21E-21
25288000,0.39817134,0.06501868,-0.11554945,-7.21E-21
25388000,0.39788723,0.056865893,-0.09239361,-7.21E-21
25488000,0.36888295,0.049050353,-0.09365959,-7.21E-21
25588000,0.34962463,0.033238158,-0.06938014,-7.21E-21
25688000,0.32519996,0.03986032,-0.05813619,-7.21E-21
25788000,0.31114534,0.03368861,-0.03712993,-7.21E-21
25888000,0.2957249,0.030929124,-0.022927172,-7.21E-21
25988000,0.26216996,0.030674243,-0.013251845,11.933136
26088000,0.24811833,0.014422541,-0.004958267,-7.21E-21
26188000,0.21285848,0.011479075,0.01614609,-7.21E-21
26288000,0.18686631,0.010768926,0.022137998,-7.21E-21
26388000,0.16083932,0.005015963,0.021846198,-7.21E-21
26488000,0.1369503,0.008464791,0.036110632,-7.21E-21
26588000,0.099826515,0.00627089,0.039116215,11.911896
26688000,0.09679207,0.006247306,0.056009173,-7.21E-21
26788000,0.06927324,-0.004329476,0.042577792,-7.21E-21
26888000,0.046509843,-0.000831902,0.049988706,-7.21E-21
26988000,0.0459953,-0.005170725,0.046907984,-7.21E-21
27088000,-0.09373127,-0.011555778,0.053781178,-7.21E-21
27188000,-0.29528967,-0.003088541,0.04571914,-7.21E-21
27288000,-0.3702917,-0.009394988,0.012217714,-7.21E-21
27388000,-0.40664762,-0.019369205,0.003651568,-7.21E-21
27488000,-0.40552938,-0.02928841,-0.008048266,-7.21E-21
27588000,-0.41915995,-0.024559734,-0.01938435,-7.21E-21
27688000,-0.41490725,-0.0219047,-0.052365087,-7.21E-21
27788000,-0.41143572,-0.013941173,-0.06808472,11.869019
27888000,-0.40333936,0.001595018,-0.09477688,-7.21E-21
27988000,-0.38796324,0.006008543,-0.10788672,-7.21E-21
28088000,-0.3759151,0.014977127,-0.13629171,-7.21E-21
28188000,-0.35746667,0.030832931,-0.14962196,-7.21E-21
28288000,-0.3490725,0.04441189,-0.17466062,-7.21E-21
28388000,-0.3171004,0.06641783,-0.17033279,11.848846
28488000,-0.29798144,0.07809012,-0.19342019,-7.21E-21
28588000,-0.27037975,0.09482293,-0.20989953,-7.21E-21
28688000,-0.24865538,0.11132133,-0.21398629,-7.21E-21
28792000,-0.22059387,0.13484943,-0.23586524,-7.21E-21
28892000,-0.18614642,0.14123301,-0.24347909,11.832794
28996000,-0.16483623,0.15559776,-0.25970674,-7.21E-21
29096000,-0.12554497,0.18458994,-0.2638701,-7.21E-21
29200000,-0.039718367,0.19823213,-0.27258024,-7.21E-21
29304000,0.19776584,0.20229217,-0.27116838,-7.21E-21
29404000,0.39363894,0.14303178,-0.2503134,-7.21E-21
29508000,0.5640113,0.09330642,-0.22607481,-7.21E-21
29612000,0.71235365,0.079282284,-0.20027533,-7.21E-21
29712000,0.85197204,0.06967543,-0.17110334,-7.21E-21
29816000,0.97816724,0.113114096,-0.14815398,-7.21E-21
29920000,1.1135548,0.11870649,-0.10715468,-7.21E-21
30020000,1.1897365,0.07584724,-0.05392806,11.798737
30124000,1.2286321,0.026958214,0.01744793,-7.21E-21
30228000,1.2658712,0.042624835,0.09650953,-7.21E-21
30328000,1.1573716,0.07410304,0.17657337,-7.21E-21
30428000,1.0073191,0.11836782,0.21413222,-7.21E-21
30528000,0.82196057,0.1911449,0.24933575,-7.21E-21
30628000,0.6724341,0.24450937,0.28167588,-7.21E-21
30728000,0.52487814,0.2963409,0.32170692,-7.21E-21
30828000,0.4218392,0.34964976,0.33383963,-7.21E-21
30928000,0.30813316,0.3877802,0.36450595,-7.21E-21
31028000,0.22293612,0.41053426,0.38513356,11.764099
31128000,0.103976496,0.3789107,0.37812895,-7.21E-21
31228000,0.01661584,0.34382477,0.3744745,-7.21E-21
31328000,-0.045216743,0.29798174,0.3844783,-7.21E-21
31428000,-0.0860591,0.27243128,0.3869692,-7.21E-21
31528000,-0.10448229,0.23466459,0.3921491,-7.21E-21
31628000,-0.114390194,0.21666557,0.41412482,-7.21E-21
31728000,-0.10857017,0.20837636,0.42076963,-7.21E-21
31828000,-0.107811466,0.21064839,0.43446112,-7.21E-21
31928000,-0.10832834,0.21931708,0.4231717,-7.21E-21
32028000,-0.10611441,0.2184822,0.4241365,-7.21E-21
32128000,-0.10032954,0.22179407,0.41518864,-7.21E-21
32228000,-0.0975957,0.20957544,0.41681036,11.731689
32328000,-0.0833394,0.22005966,0.4211836,-7.21E-21
32428000,-0.079701565,0.21966729,0.43153027,-7.21E-21
32528000,-0.07899397,0.23118232,0.42784664,-7.21E-21
32628000,-0.06465983,0.24158819,0.44206885,-7.21E-21
32728000,-0.054383676,0.2575321,0.44579828,-7.21E-21
32828000,-0.046445694,0.26406685,0.45222458,11.727264
32928000,-0.04838146,0.28615326,0.45705763,-7.21E-21
33028000,-0.03393419,0.30313227,0.46186832,-7.21E-21
33128000,-0.035045624,0.3243767,0.45972106,-7.21E-21
33228000,-0.0428155,0.34136888,0.47308344,-7.21E-21
33328000,-0.044482186,0.34309077,0.46758315,-7.21E-21
33428000,-0.042214252,0.3637166,0.47301787,11.729187
33528000,-0.047721703,0.38234282,0.4704626,11.729919
33628000,-0.05404294,0.3839117,0.4691,-7.21E-21
33728000,-0.07875443,0.39400154,0.45401442,-7.21E-21
33828000,-0.0913432,0.3808604,0.45483288,-7.21E-21
33928000,-0.10372197,0.36547825,0.44067985,-7.21E-21
34028000,-0.13277593,0.36170307,0.42363122,11.734772
34128000,-0.15888233,0.3428485,0.4012716,-7.21E-21
34228000,-0.17952208,0.31946725,0.3979961,-7.21E-21
34328000,-0.20734027,0.3043124,0.37493506,-7.21E-21
34428000,-0.23901184,0.2719077,0.36535403,-7.21E-21
34528000,-0.26028556,0.24616782,0.3502845,-7.21E-21
34628000,-0.28615507,0.22460574,0.33018816,11.741821
34728000,-0.31382513,0.19761929,0.30850855,-7.21E-21
34828000,-0.34527758,0.18761471,0.3007817,-7.21E-21
34928000,-0.3652734,0.17178012,0.26629704,-7.21E-21
35028000,-0.37002042,0.15034781,0.24809577,-7.21E-21
35128000,-0.38653007,0.12655494,0.22353815,-7.21E-21
35228000,-0.406753,0.1115006,0.20981297,11.748901
35328000,-0.40113258,0.09795916,0.18980406,-7.21E-21
35428000,-0.40608966,0.0922213,0.14958188,-7.21E-21
35528000,-0.40874532,0.08064866,0.13989435,-7.21E-21
35628000,-0.39905375,0.075645335,0.1222074,-7.21E-21
35728000,-0.39478362,0.074679375,0.09148382,-7.21E-21
35828000,-0.38015047,0.07078288,0.0817293,11.754608
35928000,-0.3726527,0.05884417,0.055460345,-7.21E-21
36028000,-0.34045413,0.04790987,0.031191263,-7.21E-21
36128000,-0.32509857,0.042561684,0.001836537,-7.21E-21
36228000,-0.3003892,0.037088014,-0.015209493,-7.21E-21
36328000,-0.2845943,0.034666993,-0.016769372,-7.21E-21
36428000,-0.24433024,0.030896494,-0.029959567,11.757935
36528000,-0.23510888,0.03542051,-0.045609605,-7.21E-21
36628000,-0.20892838,0.025882987,-0.06637651,-7.21E-21
36728000,-0.18688266,0.028855713,-0.067558736,-7.21E-21
36828000,-0.16381876,0.031320505,-0.07902201,-7.21E-21
36928000,-0.13520426,0.024402743,-0.09853392,-7.21E-21
37028000,-0.10341777,0.022220964,-0.094778456,11.759552
37128000,-0.08106623,0.03765963,-0.10278253,-7.21E-21
37228000,-0.07162582,0.017066978,-0.098858654,-7.21E-21
37328000,-0.04667502,0.035380747,-0.10480297,-7.21E-21
37428000,-0.028674668,0.029813714,-0.10649184,-7.21E-21
37528000,-0.020273788,0.034802888,-0.10689203,-7.21E-21
37628000,-0.001858914,0.03215525,-0.11172655,11.760223
37728000,0.000116687,0.036936555,-0.10572814,-7.21E-21
37828000,0.023174768,0.02539571,-0.110644065,-7.21E-21
37928000,0.029770482,0.020608062,-0.106551506,-7.21E-21
38028000,0.039214954,0.024602158,-0.09628715,-7.21E-21
38128000,0.044103708,0.019104285,-0.095950246,-7.21E-21
38228000,0.06185658,0.00872371,-0.08786435,11.760315
38328000,0.057755906,0.021442708,-0.088997625,-7.21E-21
38428000,0.060198072,0.015377779,-0.08767056,-7.21E-21
38528000,0.076365,0.004182147,-0.08103251,-7.21E-21
38628000,0.07461288,0.014835715,-0.07790329,-7.21E-21
38728000,0.06664838,0.011285162,-0.07451122,-7.21E-21
38828000,0.0772957,0.006641551,-0.07747749,11.760162
38928000,0.07746508,-0.006185877,-0.065784216,-7.21E-21
39028000,0.0642151,0.005053019,-0.061370227,-7.21E-21
39128000,0.07001587,-0.001616675,-0.054025356,-7.21E-21
39228000,0.07463686,0.006239599,-0.046954777,-7.21E-21
39328000,0.07447165,0.003554146,-0.04841505,-7.21E-21
39428000,0.072004534,-0.003183528,-0.042930428,11.759796
39528000,0.06917792,-0.003584072,-0.04143663,-7.21E-21
39628000,0.06980059,0.002934686,-0.027270837,-7.21E-21
39728000,0.060613297,-0.002125992,-0.032379717,-7.21E-21
39828000,0.061868407,-0.008522059,-0.02619287,-7.21E-21
39928000,0.059582632,0.006859151,-0.028494136,-7.21E-21
40028000,0.053371035,0.003368479,-0.003033063,11.759338
40128000,0.0562201,-0.003902185,-0.014601368,-7.21E-21
40228000,0.049774557,0.00161068,-0.021351386,-7.21E-21
40328000,0.04442076,-0.012853942,-0.008260815,-7.21E-21
40428000,0.049130157,-0.011255269,-0.004083104,-7.21E-21
40528000,0.03342671,-0.009113856,-0.011708369,-7.21E-21
40628000,0.039121818,-0.010540659,-0.006821761,11.75885
40728000,0.024540335,-0.003059737,-0.001969952,-7.21E-21
40828000,0.019336263,0.001518295,-0.006082911,-7.21E-21
40928000,0.022641176,-0.001035519,0.004216933,-7.21E-21
41028000,0.024018386,-0.008857729,0.004048779,-7.21E-21
41128000,0.00900595,-0.009031063,0.007554716,-7.21E-21
41228000,0.00903434,-0.012791337,-0.001791937,11.758362
41328000,0.011978096,-0.019185117,0.006500606,-7.21E-21
41428000,0.001758996,-0.000838009,0.006963075,-7.21E-21
41524000,-0.001379076,0.003183315,-0.002465673,-7.21E-21
41628000,0.01007547,0.001689772,0.006404605,-7.21E-21
41728000,-0.00111241,-0.01349145,0.000149002,-7.21E-21
41828000,-0.002133251,-0.013700522,-0.002455072,11.757965
41928000,0.004977534,-0.004125538,0.001869063,-7.21E-21
42028000,-0.007373625,-0.008485518,0.005512851,-7.21E-21
42128000,0.005025473,-0.008922629,-0.001919671,-7.21E-21
42228000,-0.002434325,-0.00951859,0.009377943,-7.21E-21
42328000,-0.013451667,0.003434273,0.00975777,-7.21E-21
42428000,0.006103624,-0.001361099,0.003980788,11.757599
42528000,-0.012466587,-0.004773447,0.00516222,-7.21E-21
42628000,-0.004385425,-0.006081313,0.007109305,-7.21E-21
42728000,0.001428099,-0.001126284,0.000663312,-7.21E-21
42828000,-0.011713286,-0.009625967,0.009034429,-7.21E-21
42928000,-0.011999787,-0.009935471,-0.006252058,-7.21E-21
43028000,-0.015251606,0.000870214,0.006466259,11.757324
43128000,-0.000563496,-0.005574994,0.010451803,-7.21E-21
43228000,0.006742432,-0.004238092,-0.002356,-7.21E-21
43328000,0.007912952,-0.013617194,-0.002897637,-7.21E-21
43428000,0.015535463,-0.001960292,0.008870706,-7.21E-21
43528000,0.014396652,-0.007619876,-0.003429559,-7.21E-21
43628000,0.003098379,-0.010326312,0.003442718,11.75708
43728000,0.008021981,0.001754771,0.00779528,-7.21E-21
43828000,0.006220122,-0.007666185,0.006528467,-7.21E-21
