timestamp,x,y,z,temperature
43928000,0.001485174,-0.004455115,0.002874113,-7.21E-21
44028000,0.005202157,-0.007524907,0.01083388,-7.21E-21
44128000,-0.00694998,-0.00632387,0.008137475,-7.21E-21
44228000,0.004230664,-0.007674072,0.000604073,11.756897
44328000,-0.005332447,-0.003194886,0.009503949,-7.21E-21
44428000,-0.000182578,-0.007194138,0.00047987,-7.21E-21
44528000,0.006289882,-0.008356978,-0.003942793,-7.21E-21
44628000,-0.001549047,-0.003507128,0.003582978,-7.21E-21
44728000,0.000984225,-0.014859287,-0.009379423,-7.21E-21
44828000,-0.006361374,0.001180939,0.00918334,11.756744
44928000,-0.009955932,-0.005863358,0.006098066,-7.21E-21
45028000,0.010712432,-0.001019925,0.01142897,-7.21E-21
45128000,-0.007187759,0.001213391,0.005094337,-7.21E-21
45228000,-0.005512159,-0.016783038,0.007499696,-7.21E-21
45328000,0.001402874,0.004988986,0.001077854,-7.21E-21
45428000,-0.004799398,-0.008621015,0.009371143,11.756592
45528000,-0.003150476,-0.007589233,0.004208684,-7.21E-21
45628000,-0.008689658,-0.000881354,-0.001127191,-7.21E-21
45728000,-0.00597395,-0.006837459,0.002966904,-7.21E-21
45828000,-0.019011142,0.003357803,-0.00248949,-7.21E-21
45928000,-0.012608779,0.004268248,0.002177062,-7.21E-21
46028000,-0.013674477,-0.007569592,0.000985175,11.756409
46128000,-0.01795081,-0.008215697,0.003587305,-7.21E-21
46228000,-0.006750659,0.002890839,-0.004286636,-7.21E-21
46328000,-0.01919517,-0.006128297,-0.002431366,-7.21E-21
46428000,0.004868785,-0.006232339,-0.006666994,-7.21E-21
46528000,-0.015370497,-0.001639489,-0.000606653,-7.21E-21
46628000,-0.001607314,0.002214052,-0.005437252,11.756226
46728000,-0.001779122,-0.005075924,-0.007498548,-7.21E-21
46828000,-0.000302948,-0.005749977,-0.013630428,-7.21E-21
46928000,0.000592143,-0.007325123,-0.005993395,-7.21E-21
47028000,-0.00394287,-0.004829474,-0.005350584,-7.21E-21
47128000,-0.007866283,-0.002490379,-0.010557401,-7.21E-21
47228000,0.002303125,-0.001636134,0.00246245,11.7560425
47328000,0.001718803,-0.011494127,-0.010105332,-7.21E-21
47428000,0.003142348,0.007417845,-0.004128992,-7.21E-21
47528000,0.010566627,-0.013251517,0.002161793,-7.21E-21
47628000,0.12795733,-0.067144446,0.003121092,-7.21E-21
47728000,0.3124785,-0.12539294,0.01482485,-7.21E-21
47828000,0.5898308,-0.063608676,0.04184746,11.755951
47928000,0.8035795,0.07862404,0.08185813,-7.21E-21
48028000,0.9040515,0.1899801,0.11433553,-7.21E-21
48128000,0.83154577,0.20689568,0.14509684,-7.21E-21
48228000,0.7324547,0.16708915,0.19032702,-7.21E-21
48328000,0.6409796,0.18189023,0.24171029,-7.21E-21
48428000,0.55658036,0.21502951,0.28205854,11.755585
48528000,0.471994,0.24836598,0.3003956,-7.21E-21
48628000,0.39546567,0.28821093,0.30271605,-7.21E-21
48728000,0.32507494,0.3176283,0.3047837,-7.21E-21
48828000,0.2594167,0.31805098,0.3062501,-7.21E-21
48928000,0.19764112,0.31635335,0.32383835,-7.21E-21
49028000,0.13494,0.31732833,0.3552049,11.752563
49128000,0.08768412,0.31385395,0.37446353,-7.21E-21
49228000,0.032358475,0.34298277,0.40084097,-7.21E-21
49328000,-0.008175424,0.33975884,0.40110672,-7.21E-21
49428000,-0.03661561,0.3404435,0.40418074,-7.21E-21
49528000,-0.07620477,0.31541118,0.38715285,-7.21E-21
49628000,-0.0921569,0.29822615,0.38663644,11.749542
49728000,-0.11427191,0.2712202,0.38777375,-7.21E-21
49828000,-0.1245431,0.22254698,0.39524698,-7.21E-21
49928000,-0.1454373,0.19979012,0.41133952,-7.21E-21
50028000,-0.14657106,0.1757815,0.40282515,-7.21E-21
50128000,-0.14724287,0.18063146,0.404871,-7.21E-21
50228000,-0.15581338,0.15749364,0.3951651,11.749115
50328000,-0.15819542,0.13204812,0.3880854,-7.21E-21
50428000,-0.15376899,0.12975934,0.3758583,-7.21E-21
50528000,-0.15339352,0.10686736,0.37558106,-7.21E-21
50628000,-0.15114035,0.11272221,0.37536806,-7.21E-21
50728000,-0.15267418,0.14695705,0.39078623,-7.21E-21
50828000,-0.15064041,0.08605333,0.36793953,11.753326
50928000,-0.14783533,0.032113176,0.3460182,-7.21E-21
51028000,-0.15769082,0.027199965,0.3434765,-7.21E-21
51128000,-0.15543602,0.03709046,0.3326381,-7.21E-21
51228000,-0.15733804,0.0650817,0.31290483,-7.21E-21
51328000,-0.16561663,0.052131522,0.30709273,-7.21E-21
51428000,-0.16038482,0.059086148,0.29735756,11.762085
51528000,-0.16605128,0.04846825,0.27508882,-7.21E-21
51628000,-0.17366917,0.067194246,0.27170604,-7.21E-21
51728000,-0.17694946,0.11092617,0.2654573,-7.21E-21
51828000,-0.17392726,0.05223964,0.2491312,-7.21E-21
51928000,-0.19038,0.005110982,0.2301471,-7.21E-21
52028000,-0.19345614,-0.00797768,0.21426374,11.774078
52128000,-0.20253956,0.024556654,0.20761839,-7.21E-21
52228000,-0.2126617,0.04398066,0.18926291,-7.21E-21
52328000,-0.21243261,0.054860823,0.18169618,-7.21E-21
52428000,-0.2094747,0.05578652,0.1592884,-7.21E-21
52528000,-0.21000244,0.034431506,0.14214669,-7.21E-21
52628000,-0.20898405,0.053324338,0.1254083,11.787506
52728000,-0.20548774,0.10820745,0.11002047,-7.21E-21
52828000,-0.21322167,0.06495661,0.10487797,-7.21E-21
52928000,-0.20972835,-0.012080811,0.09757557,-7.21E-21
53028000,-0.19861588,-0.068111025,0.08038574,-7.21E-21
53128000,-0.19720322,-0.019992664,0.06658206,-7.21E-21
53228000,-0.19673996,0.014048797,0.054726705,11.800476
53328000,-0.18167947,0.047663163,0.04125844,-7.21E-21
53428000,-0.16943936,0.04421852,0.025769182,-7.21E-21
53528000,-0.15441841,0.025220975,0.01203674,-7.21E-21
53628000,-0.15829434,0.015470243,0.005554461,-7.21E-21
53728000,-0.15581961,0.005605567,0.002120022,-7.21E-21
53828000,-0.14720638,0.023233833,-0.010111498,11.813019
53928000,-0.13237038,0.01280458,-0.010962715,-7.21E-21
54028000,-0.117155775,0.01104618,-0.02188904,-7.21E-21
54128000,-0.10609442,0.016380632,-0.025311394,-7.21E-21
54228000,-0.10460876,0.017890412,-0.028162135,-7.21E-21
54328000,-0.09381425,0.012797762,-0.04409701,-7.21E-21
54428000,-0.080418654,0.01834734,-0.04837759,11.8246155
54528000,-0.06432681,0.01069617,-0.04837561,-7.21E-21
54628000,-0.06764374,0.019115135,-0.053984933,-7.21E-21
54728000,-0.046310622,0.074432716,-0.062378954,-7.21E-21
54828000,-0.042583082,0.088092566,-0.04990404,-7.21E-21
54928000,-0.022012105,-0.002743964,-0.062649876,-7.21E-21
55028000,-0.020273533,-0.08631564,-0.059127357,11.835327
55128000,-0.009819713,-0.09468121,-0.06885731,-7.21E-21
55228000,-0.010710052,-0.04343752,-0.056978974,-7.21E-21
55328000,0.001009797,0.00982906,-0.06433419,-7.21E-21
55428000,0.005164011,0.016741447,-0.05225076,-7.21E-21
55528000,0.01905962,0.024322346,-0.052130185,-7.21E-21
55628000,0.01368594,0.014481477,-0.055242497,11.846069
55728000,0.010163698,0.052786443,-0.067874365,-7.21E-21
55828000,0.018427214,0.07183146,-0.056942515,-7.21E-21
55928000,0.040591557,-0.000714164,-0.053805947,-7.21E-21
56028000,0.032372743,-0.08759768,-0.04798955,-7.21E-21
56128000,0.038424443,-0.100570515,-0.051555227,-7.21E-21
56228000,0.025229705,-0.053012144,-0.054909647,11.856628
56328000,0.024188707,-0.006634112,-0.04347879,-7.21E-21
56428000,0.029535089,0.023401929,-0.034983438,-7.21E-21
56528000,0.028273482,0.01733142,-0.04600655,-7.21E-21
56628000,0.023316905,-0.007384462,-0.041209485,-7.21E-21
56728000,0.030146703,0.049573675,-0.032529958,-7.21E-21
56828000,0.033023383,0.08702537,-0.022973845,11.867889
56928000,0.039700978,0.017159622,-0.031523935,-7.21E-21
57028000,0.04634406,-0.07078515,-0.033879075,-7.21E-21
57128000,0.052757498,-0.11863474,-0.018155536,-7.21E-21
57228000,0.04280585,-0.09054438,-0.022749264,-7.21E-21
57328000,0.038930994,-0.018737737,-0.015522472,-7.21E-21
57428000,0.03392568,0.01757885,-0.022491692,11.878754
57528000,0.037088644,0.03510999,-0.009599089,-7.21E-21
57628000,0.018612573,0.014213754,-0.007150236,-7.21E-21
57728000,0.021878066,0.043226875,-0.013779097,-7.21E-21
57828000,0.02483758,0.09444081,-0.0075063,-7.21E-21
57928000,0.027677154,0.040139012,-5.69E-05,-7.21E-21
58028000,0.03235782,-0.050649296,0.000997113,11.890137
58128000,0.03226053,-0.1058399,0.01261591,-7.21E-21
58228000,0.029199138,-0.11562902,0.004833939,-7.21E-21
58328000,0.025526483,-0.052100793,0.003873639,-7.21E-21
58428000,0.014673436,-0.0119625,0.000417928,-7.21E-21
58528000,0.02530498,0.022484388,0.004857516,-7.21E-21
58628000,0.017949995,0.023140252,0.005930826,11.901398
58728000,0.03059763,0.047056857,0.012014514,-7.21E-21
58828000,0.019209342,0.10173524,0.006840854,-7.21E-21
58928000,0.017349571,0.06964844,0.018660244,-7.21E-21
59028000,0.015047397,-0.030493664,-1.51E-05,-7.21E-21
59128000,0.010948395,-0.10448344,0.009657186,-7.21E-21
59228000,0.016250536,-0.11216329,0.015303759,11.912598
59324000,0.00382479,-0.07837816,0.000315801,11.914398
59428000,0.008477065,-0.023825683,0.015095008,-7.21E-21
59528000,-6.62E-05,0.010934795,0.020078527,-7.21E-21
59628000,-0.004083384,0.019614954,0.015165926,-7.21E-21
59728000,-0.00792935,0.042942137,0.004759407,-7.21E-21
59828000,0.011747977,0.100505516,0.000599326,11.92453
59928000,0.005501878,0.077609986,0.014326423,-7.21E-21
60028000,-0.009457181,-0.029279782,0.011583226,-7.21E-21
60128000,-0.006176799,-0.09389079,0.009773839,-7.21E-21
60228000,-0.006266775,-0.10310204,0.008687102,-7.21E-21
60328000,-0.00115312,-0.07389245,0.009821098,-7.21E-21
60428000,0.006567786,-0.032764543,0.01400003,11.935913
60528000,-0.003303214,0.013232553,0.012368207,-7.21E-21
60628000,-0.011370066,0.016187599,0.005753181,-7.21E-21
60728000,-0.01116887,0.026646221,0.001422948,-7.21E-21
60832000,-0.027353965,0.09237306,0.001841575,-7.21E-21
60936000,-0.020124106,0.082590714,0.008654803,-7.21E-21
61040000,-0.013742332,-0.025719598,0.006663307,-7.21E-21
61144000,-0.013983116,-0.089039326,0.005624307,-7.21E-21
61244000,0.008418137,-0.09040559,0.017736163,11.952087
61344000,0.001827381,-0.083860785,0.013778124,-7.21E-21
61448000,-0.011328919,-0.03283325,0.004178585,-7.21E-21
61547999,-0.012992978,0.00531189,0.004631266,-7.21E-21
61656000,-0.013447907,0.015107214,0.007607608,-7.21E-21
61760000,-0.002149402,0.0481432,-0.000317479,-7.21E-21
61860000,-0.009733715,0.10628211,0.004951335,-7.21E-21
61960000,-0.009299198,0.05736909,0.00806307,-7.21E-21
62064000,-0.008992559,-0.03501764,0.00830164,-7.21E-21
62168000,-0.004682409,-0.09471476,0.000834332,-7.21E-21
62272000,-0.00057061,-0.090459116,-0.001919019,-7.21E-21
62372000,-0.013221313,-0.072087415,-0.001300756,11.97464
62472000,-0.006511068,-0.025040895,0.006527599,-7.21E-21
62576000,-0.008257408,0.005063532,-0.004873584,-7.21E-21
62680000,-0.009808567,0.004180398,0.004959395,-7.21E-21
62784000,-0.003904036,0.047494814,0.001640871,-7.21E-21
62888000,-0.014551456,0.10841386,-0.000658332,-7.21E-21
62988000,-0.001739792,0.051584434,0.002831745,-7.21E-21
63088000,-0.002902478,-0.046368644,-0.00277443,-7.21E-21
63192000,0.000329996,-0.09220603,-0.007925258,-7.21E-21
63296000,0.009303306,-0.07604746,-0.005538192,-7.21E-21
63400000,0.006044029,-0.06241161,-0.008266442,-7.21E-21
63500000,0.011082793,-0.018235534,-0.004133685,11.997681
63600000,0.002184565,0.023668025,-0.000905089,-7.21E-21
63704000,0.002792866,0.015204458,-0.000460737,-7.21E-21
63803999,0.003906382,0.063170545,-0.004591948,-7.21E-21
63904000,-0.005773773,0.101681635,0.004833248,-7.21E-21
64004000,-0.010757576,0.043644514,-0.007151922,12.008362
64104000,0.001423019,-0.040310953,0.00606777,-7.21E-21
64204000,-0.006971285,-0.09339093,-0.004004155,-7.21E-21
64304000,-0.000509798,-0.07434371,0.004010364,-7.21E-21
64404000,0.03968533,0.015570349,-0.005862822,-7.21E-21
64504000,0.19931757,0.082063325,0.001227845,-7.21E-21
64604000,0.39589345,0.14157139,0.027791401,12.020325
64704000,0.58839303,0.15861337,0.05056786,-7.21E-21
64804000,0.72200656,0.1574342,0.09350454,-7.21E-21
64904000,0.71340543,0.15914585,0.12696831,-7.21E-21
65004000,0.6314318,0.13646927,0.15202692,-7.21E-21
65104000,0.54607886,0.15919036,0.17661814,-7.21E-21
65204000,0.4488448,0.16832511,0.20922734,12.029968
65304000,0.36824474,0.18427525,0.22076538,-7.21E-21
65404000,0.293672,0.1875074,0.23825303,-7.21E-21
65504000,0.21149646,0.1946121,0.2418328,-7.21E-21
65604000,0.14588791,0.18934666,0.2499234,-7.21E-21
65704000,0.10212558,0.18415739,0.25130993,-7.21E-21
65804000,0.03157474,0.18701296,0.2590608,12.036133
65904000,-0.017504867,0.16702364,0.24175206,-7.21E-21
66004000,-0.07336493,0.15779872,0.25147983,-7.21E-21
66104000,-0.10551186,0.14051233,0.25445962,-7.21E-21
66204000,-0.14231926,0.12876298,0.25850272,-7.21E-21
66304000,-0.16444872,0.120525554,0.24473569,-7.21E-21
66404000,-0.18846713,0.1078728,0.22908935,12.0407715
66504000,-0.20709965,0.09634044,0.22406612,-7.21E-21
66604000,-0.22242844,0.09191436,0.21054335,-7.21E-21
66704000,-0.23807684,0.08697683,0.20207201,-7.21E-21
66804000,-0.25090647,0.07396415,0.19410303,-7.21E-21
66904000,-0.24832685,0.07052186,0.17169657,-7.21E-21
67004000,-0.25737488,0.06101519,0.15377638,12.04483
67104000,-0.25015867,0.043647606,0.1492071,-7.21E-21
67204000,-0.25130814,0.04112203,0.14143915,-7.21E-21
67304000,-0.23444486,0.028858373,0.11973119,-7.21E-21
67404000,-0.22819689,0.026398215,0.11290473,-7.21E-21
67504000,-0.22715661,0.024610836,0.09990493,-7.21E-21
67604000,-0.21006025,0.016844759,0.07925375,-7.21E-21
67704000,-0.20249607,0.013988947,0.076447584,-7.21E-21
67804000,-0.18792377,0.008087991,0.073188886,-7.21E-21
67904000,-0.18046443,0.000649958,0.05168491,-7.21E-21
68004000,-0.1568796,-0.007439679,0.050043344,-7.21E-21
68104000,-0.15279411,0.010244083,0.039099727,-7.21E-21
68204000,-0.1367595,-0.002463226,0.03060219,12.051147
68304000,-0.11762122,0.007341152,0.022845346,-7.21E-21
68404000,-0.10251595,0.001790068,0.021927819,-7.21E-21
68504000,-0.09429364,-0.006521605,0.003850634,-7.21E-21
68604000,-0.089193314,-0.007485539,-0.000736492,-7.21E-21
68704000,-0.07308634,-0.000805862,0.00677765,-7.21E-21
68804000,-0.0683099,0.002163448,-0.00164937,12.053894
68904000,-0.050891828,-0.000760652,-0.008398509,-7.21E-21
69004000,-0.048247185,-0.008765514,-0.014653756,-7.21E-21
69104000,-0.0373622,-0.006543282,-0.009639137,-7.21E-21
69204000,-0.026567368,-0.001397692,-0.017621478,-7.21E-21
69304000,-0.020905877,0.006243771,-0.009604459,-7.21E-21
69404000,-0.01799289,-0.009573389,-0.027431117,12.056641
69504000,-0.016001552,-0.007298288,-0.01690689,-7.21E-21
69604000,-0.003893758,-0.002520708,-0.02180623,-7.21E-21
69704000,-0.000554021,-0.00303093,-0.027732173,-7.21E-21
69804000,-0.008310276,-0.005344489,-0.02534392,-7.21E-21
69904000,0.005289718,-0.008569168,-0.016709587,-7.21E-21
70004000,-0.001314117,-0.001693551,-0.02181667,12.059326
70104000,0.012530672,-0.009104583,-0.018896958,-7.21E-21
70204000,0.011906825,0.002255024,-0.026157837,-7.21E-21
70304000,0.015989851,0.003633115,-0.014731905,-7.21E-21
70404000,0.024627892,-0.006469741,-0.024690669,-7.21E-21
70504000,0.021354489,-0.005436367,-0.012844155,-7.21E-21
70604000,0.01603098,-0.001416919,-0.018831292,12.061951
70704000,0.01793365,0.008332341,-0.013223692,-7.21E-21
70804000,0.018392107,-0.005476919,-0.005709977,-7.21E-21
70904000,0.01532685,0.00110206,-0.018549886,-7.21E-21
71004000,0.019133454,0.006542176,-0.0129466,-7.21E-21
71104000,0.011941496,0.007809452,0.00357373,-7.21E-21
71204000,0.009923426,0.001006639,-0.010962645,12.064362
71304000,0.019001158,-0.000537908,-0.01390349,-7.21E-21
71404000,0.018253585,0.003760873,0.003849212,-7.21E-21
71504000,0.01024607,0.006251351,-0.00477073,-7.21E-21
71604000,0.012000144,-0.003824802,0.00401966,-7.21E-21
71704000,0.004399898,0.004780968,-0.005130168,-7.21E-21
71804000,0.01812905,0.004343399,-0.008191187,12.066467
71904000,0.006476119,0.005982633,6.72E-05,-7.21E-21
72004000,0.016027497,0.005790041,0.000540305,-7.21E-21
72104000,0.006050566,0.005457308,0.004120058,-7.21E-21
72204000,0.012178075,0.007821973,0.005083134,-7.21E-21
72304000,0.007447159,-0.004729051,-0.007702756,-7.21E-21
72404000,0.004233634,0.007003555,-0.005269612,12.068268
72504000,0.009942674,0.000650295,0.000374367,-7.21E-21
72604000,0.004037257,0.004579076,0.004193419,-7.21E-21
72704000,0.004779731,0.005281707,0.010544633,-7.21E-21
72804000,0.003697218,0.006725376,0.006401439,-7.21E-21
72904000,-0.005674245,0.004670326,0.013964177,-7.21E-21
73004000,-0.002598025,0.000336246,-0.004460214,12.069733
73104000,-0.006155761,-0.003040714,0.002182196,-7.21E-21
73204000,-0.003135643,-0.00725666,0.004907174,-7.21E-21
73304000,-0.001256825,0.005715681,0.003422428,-7.21E-21
73404000,0.00414286,0.000535183,-0.003026153,-7.21E-21
73504000,0.002056458,0.000792549,0.004173392,-7.21E-21
73604000,0.000854434,-0.002617953,-0.001068325,12.070923
73704000,0.002836855,0.003574912,-0.009698798,-7.21E-21
73804000,-0.012356389,-0.003002618,-0.006545016,-7.21E-21
73904000,-0.008878597,-0.00328586,-0.002351256,-7.21E-21
74004000,-0.000831722,-0.00152849,-0.006511047,-7.21E-21
74104000,-0.005266592,0.005657125,0.000647356,-7.21E-21
74204000,-0.003671371,0.00109809,-0.001057393,12.071899
74304000,-0.012705106,-0.001780769,0.00211526,12.072052
74404000,-0.07828665,-0.001719755,0.004399808,-7.21E-21
74504000,-0.1274723,-0.001002136,-0.00944599,-7.21E-21
74604000,-0.18588921,-0.00902223,-0.01999686,-7.21E-21
74704000,-0.21685588,-0.002248563,-0.03830221,-7.21E-21
74804000,-0.24872795,-0.019356867,-0.04354273,12.072723
74904000,-0.29530585,0.001714821,-0.05934669,-7.21E-21
75004000,-0.31606126,0.012279647,-0.075359,-7.21E-21
75104000,-0.33979675,0.008439585,-0.096174076,-7.21E-21
75204000,-0.35113177,0.013305452,-0.1266139,-7.21E-21
75304000,-0.35210636,0.027867287,-0.13891158,-7.21E-21
75404000,-0.36121204,0.035847306,-0.17246978,12.073395
75504000,-0.35247624,0.05395759,-0.18796836,-7.21E-21
75604000,-0.346403,0.06519269,-0.20211363,-7.21E-21
75704000,-0.34903488,0.089271046,-0.23115264,-7.21E-21
75804000,-0.335975,0.10630344,-0.24827416,-7.21E-21
75904000,-0.32820407,0.13147601,-0.27215677,-7.21E-21
76004000,-0.3092586,0.14603207,-0.27815777,12.074036
76104000,-0.28843078,0.15883861,-0.30330738,-7.21E-21
76204000,-0.2769246,0.18695648,-0.31450093,-7.21E-21
76304000,-0.23734057,0.2035696,-0.3216783,-7.21E-21
76404000,-0.21521463,0.22529462,-0.32633007,-7.21E-21
76504000,-0.17674328,0.23378706,-0.33424425,-7.21E-21
76604000,-0.14081502,0.26065874,-0.3400513,12.074493
76704000,-0.10064047,0.2526013,-0.33786938,-7.21E-21
76804000,-0.055449843,0.25622928,-0.34179932,-7.21E-21
76904000,0.007193898,0.24660073,-0.3303242,-7.21E-21
77004000,0.05675435,0.23634128,-0.32966185,-7.21E-21
77104000,0.13350299,0.19689843,-0.30910763,-7.21E-21
77204000,0.18633549,0.17528902,-0.29733485,12.074524
77304000,0.2680614,0.14944172,-0.28944957,-7.21E-21
77404000,0.34914052,0.13912952,-0.2703048,-7.21E-21
77504000,0.42389762,0.09975416,-0.24418661,-7.21E-21
77604000,0.48927277,0.084671274,-0.22750111,-7.21E-21
77704000,0.5509648,0.053641506,-0.2039877,-7.21E-21
77804000,0.59847337,0.059093304,-0.1754659,12.074646
77904000,0.6577181,0.063165605,-0.15102942,-7.21E-21
78004000,0.6682295,0.077898584,-0.113079146,-7.21E-21
78104000,0.69170934,0.034965288,-0.080241285,-7.21E-21
78204000,0.6831457,0.010759989,-0.044073153,-7.21E-21
78304000,0.649154,0.003542217,-0.004279846,-7.21E-21
78404000,0.63048595,-0.010235011,0.039543394,12.074371
78504000,0.6075083,0.009495242,0.06769084,-7.21E-21
78604000,0.56114185,0.021191763,0.108763,-7.21E-21
78704000,0.51275504,0.024463406,0.12675326,-7.21E-21
78804000,0.4741018,0.04248054,0.15157071,-7.21E-21
78904000,0.43320736,0.065280184,0.18259512,-7.21E-21
79004000,0.40324184,0.076287344,0.21278304,12.073395
79104000,0.352537,0.09161458,0.21755825,-7.21E-21
79204000,0.30850548,0.11313143,0.24887235,-7.21E-21
79304000,0.28244075,0.12573496,0.25755906,-7.21E-21
79404000,0.25538123,0.13495901,0.26207522,-7.21E-21
79504000,0.23809695,0.1491644,0.26646298,-7.21E-21
79604000,0.19932656,0.14325866,0.28451326,12.072601
79704000,0.16869026,0.17353764,0.2865056,-7.21E-21
