timestamp,x,y,z,temperature
79804000,0.14191885,0.18628022,0.29418012,-7.21E-21
79904000,0.12940587,0.19535935,0.29824787,-7.21E-21
80004000,0.10701548,0.18605962,0.30333838,-7.21E-21
80104000,0.10160243,0.19926862,0.30772766,-7.21E-21
80204000,0.08471096,0.20935911,0.31554598,12.072357
80304000,0.06470003,0.20309047,0.31300318,-7.21E-21
80404000,0.04820312,0.2142795,0.31672034,-7.21E-21
80504000,0.04685189,0.21947485,0.32004124,-7.21E-21
80604000,0.030205151,0.22837631,0.32821307,-7.21E-21
80704000,0.03595365,0.23004222,0.32026893,-7.21E-21
80804000,0.026156394,0.23396143,0.33452708,12.072998
80904000,0.003978964,0.2377663,0.33323595,-7.21E-21
81004000,0.001372434,0.2511902,0.34258,-7.21E-21
81104000,0.00068543,0.25400457,0.33790323,-7.21E-21
81204000,-0.005799516,0.2541116,0.3460932,-7.21E-21
81304000,-0.01909823,0.26452246,0.34782282,-7.21E-21
81404000,-0.028079823,0.2694055,0.35266954,12.074371
81504000,-0.037276097,0.2713356,0.37644002,-7.21E-21
81604000,-0.046449672,0.28706387,0.36143914,-7.21E-21
81704000,-0.0533972,0.29381475,0.36230338,-7.21E-21
81804000,-0.0592926,0.29607,0.3778519,-7.21E-21
81904000,-0.07871725,0.28696463,0.37489453,-7.21E-21
82004000,-0.08458269,0.28748417,0.37046164,12.075775
82104000,-0.09581257,0.2894992,0.36638558,-7.21E-21
82204000,-0.09954387,0.2808129,0.3548265,-7.21E-21
82304000,-0.1111526,0.26492804,0.35195673,-7.21E-21
82404000,-0.11374558,0.26191267,0.3414416,-7.21E-21
82504000,-0.14014983,0.24528441,0.34121525,-7.21E-21
82604000,-0.1340209,0.22139697,0.34516203,12.076324
82704000,-0.13480005,0.20782132,0.3271389,-7.21E-21
82804000,-0.13120353,0.20696603,0.30923682,-7.21E-21
82904000,-0.13459487,0.1915547,0.3077198,-7.21E-21
83004000,-0.13932796,0.18058358,0.29497817,-7.21E-21
83104000,-0.12382519,0.16784887,0.2961628,-7.21E-21
83204000,-0.12046196,0.15301254,0.27947372,12.076172
83304000,-0.11365294,0.14185013,0.2745895,-7.21E-21
83404000,-0.09019844,0.12903601,0.26250923,-7.21E-21
83504000,-0.089931004,0.1229535,0.26598683,-7.21E-21
83604000,-0.090201266,0.12108802,0.24939986,-7.21E-21
83704000,-0.06467006,0.11053198,0.25149658,-7.21E-21
83804000,-0.048491355,0.11115278,0.24588113,12.075989
83904000,-0.050514918,0.10244222,0.25513414,-7.21E-21
84004000,-0.024371944,0.10517069,0.23800299,-7.21E-21
84104000,-0.02044836,0.10822996,0.2429462,-7.21E-21
84204000,-0.030072229,0.09865468,0.23469038,-7.21E-21
84304000,-0.002578246,0.106697746,0.22693619,-7.21E-21
84404000,0.015598364,0.109060824,0.24024345,-7.21E-21
84504000,0.032258995,0.09903141,0.23577547,-7.21E-21
84604000,0.017566081,0.10399836,0.23602319,-7.21E-21
84704000,0.03668913,0.106153816,0.24546222,-7.21E-21
84804000,0.03170322,0.10157577,0.24001797,-7.21E-21
84904000,0.040661182,0.11880275,0.24840595,-7.21E-21
85004000,0.05458243,0.118851505,0.2545037,12.076904
85104000,0.053590044,0.12583618,0.2598104,-7.21E-21
85204000,0.053855702,0.117799275,0.2607995,-7.21E-21
85304000,0.04731449,0.12832423,0.26120338,-7.21E-21
85404000,0.057283413,0.15337342,0.2623009,-7.21E-21
85504000,0.050866738,0.14809686,0.26446363,-7.21E-21
85604000,0.038362633,0.15342794,0.28100327,12.0780945
85704000,0.039602265,0.16908036,0.28921282,-7.21E-21
85804000,0.03192333,0.17653961,0.29466847,-7.21E-21
85904000,0.03619846,0.18029794,0.2942748,-7.21E-21
86004000,0.016047535,0.18521765,0.3037429,-7.21E-21
86104000,0.018249476,0.19534202,0.31256142,-7.21E-21
86204000,0.023408724,0.2046662,0.31008014,12.079346
86304000,0.0202464,0.21785684,0.3097582,-7.21E-21
86404000,0.01305256,0.21810074,0.32417446,-7.21E-21
86504000,-0.010590088,0.219446,0.34074745,-7.21E-21
86604000,-0.001745193,0.21971887,0.32723814,-7.21E-21
86704000,-0.019720802,0.21255015,0.3309335,-7.21E-21
86804000,-0.030024003,0.21418168,0.32747856,12.080048
86904000,-0.040176716,0.21466583,0.33129328,-7.21E-21
87004000,-0.0432117,0.21650739,0.33221537,-7.21E-21
87104000,-0.058770932,0.19555314,0.33246535,-7.21E-21
87204000,-0.058303244,0.20843188,0.32753468,-7.21E-21
87304000,-0.06028491,0.1956368,0.32061553,-7.21E-21
87404000,-0.056986384,0.19971243,0.3163892,12.079895
87504000,-0.07089622,0.19306652,0.3078247,-7.21E-21
87604000,-0.065953046,0.18011479,0.31794953,-7.21E-21
87704000,-0.07730026,0.17501882,0.29235303,-7.21E-21
87804000,-0.07748057,0.16365436,0.29594862,-7.21E-21
87904000,-0.06819312,0.14630832,0.28449237,-7.21E-21
88004000,-0.066420324,0.14411935,0.28033143,12.079285
88104000,-0.06130258,0.14448385,0.27840975,-7.21E-21
88204000,-0.04846943,0.1338768,0.2638401,-7.21E-21
88304000,-0.05061091,0.1297247,0.26011702,-7.21E-21
88404000,-0.04575753,0.12331044,0.25451982,-7.21E-21
88504000,-0.03387634,0.114923894,0.26325747,-7.21E-21
88604000,-0.015137066,0.11822961,0.26499298,12.078918
88704000,-0.01544356,0.11687941,0.2568545,-7.21E-21
88804000,-0.018827476,0.11584576,0.2514575,-7.21E-21
88904000,-0.001941134,0.11075928,0.2611498,-7.21E-21
89004000,0.006717304,0.11512313,0.2484679,-7.21E-21
89104000,0.009281794,0.12575041,0.2579275,-7.21E-21
89204000,0.01690708,0.1168649,0.25646472,12.079163
89304000,0.02508739,0.11842257,0.26029962,-7.21E-21
89404000,0.016653027,0.13067079,0.2613889,-7.21E-21
89504000,0.02123143,0.12479473,0.26294982,-7.21E-21
89604000,0.04360444,0.12013442,0.26336443,-7.21E-21
89704000,0.0351429,0.13072197,0.26363003,-7.21E-21
89804000,0.040692456,0.13072838,0.27187806,12.080109
89904000,0.042741317,0.14881416,0.2660331,-7.21E-21
90004000,0.03883685,0.16111462,0.27281076,-7.21E-21
90104000,0.031734012,0.15664338,0.27862513,-7.21E-21
90204000,0.034874108,0.1569226,0.29098964,-7.21E-21
90304000,0.034523446,0.1647674,0.29377896,-7.21E-21
90404000,0.025537051,0.17024657,0.30033648,-7.21E-21
90504000,0.021948963,0.18572183,0.31543693,-7.21E-21
90604000,0.012304761,0.19321199,0.3075208,-7.21E-21
90704000,0.010495565,0.20056726,0.32128337,-7.21E-21
90804000,0.013664867,0.20985761,0.32933068,-7.21E-21
90904000,0.004698283,0.20308676,0.31756893,-7.21E-21
91004000,0.003420204,0.2236692,0.3205963,12.082764
91104000,-0.002283151,0.21981835,0.33589497,-7.21E-21
91204000,-0.018483888,0.22367842,0.34005103,-7.21E-21
91304000,-0.017728267,0.22130226,0.33226958,-7.21E-21
91404000,-0.0355555,0.22395995,0.33177954,-7.21E-21
91504000,-0.03872532,0.22674987,0.33515403,-7.21E-21
91604000,-0.045439526,0.22528327,0.3368864,12.083252
91704000,-0.05217551,0.21921857,0.33073655,-7.21E-21
91804000,-0.065492235,0.21392238,0.32431084,-7.21E-21
91904000,-0.06382207,0.20382458,0.32237923,-7.21E-21
92004000,-0.07886701,0.19125915,0.31341708,-7.21E-21
92104000,-0.077076584,0.18212147,0.31142035,-7.21E-21
92204000,-0.07863563,0.17765394,0.30617642,12.082855
92304000,-0.08690649,0.16312242,0.30241272,-7.21E-21
92404000,-0.08748732,0.15093653,0.29406247,-7.21E-21
92504000,-0.07509003,0.1494185,0.285921,-7.21E-21
92604000,-0.07579606,0.13718829,0.27021405,-7.21E-21
92704000,-0.06393703,0.13941604,0.27480972,-7.21E-21
92804000,-0.053147234,0.1254608,0.2700428,12.082062
92904000,-0.049806044,0.12640856,0.27899748,-7.21E-21
93004000,-0.045377545,0.120845735,0.25317222,-7.21E-21
93104000,-0.04087612,0.118948326,0.26977932,-7.21E-21
93204000,-0.029889598,0.116821885,0.25097713,-7.21E-21
93304000,-0.023961501,0.11076537,0.24699873,-7.21E-21
93404000,-0.011481581,0.10814281,0.24982788,12.081543
93504000,-0.008441657,0.1084423,0.24806246,-7.21E-21
93604000,-0.007163269,0.11202028,0.24107152,-7.21E-21
93704000,0.012524948,0.105117075,0.24944529,-7.21E-21
93804000,0.012830297,0.103738055,0.24880262,-7.21E-21
93904000,0.020611547,0.111917384,0.24760424,-7.21E-21
94004000,0.017741749,0.113396235,0.2487455,12.0815735
94104000,0.03329607,0.11630096,0.24374612,-7.21E-21
94204000,0.037545107,0.1197393,0.24011964,-7.21E-21
94304000,0.026954634,0.12142764,0.2685212,-7.21E-21
94404000,0.03723951,0.12943551,0.25331485,-7.21E-21
94504000,0.031352904,0.12817147,0.25994274,-7.21E-21
94604000,0.03892862,0.13769436,0.26287505,12.082245
94704000,0.03270536,0.15256704,0.26664665,-7.21E-21
94804000,0.028142694,0.15170649,0.2724572,-7.21E-21
94904000,0.028140288,0.15537073,0.2702399,-7.21E-21
95004000,0.01730159,0.1590701,0.28220403,-7.21E-21
95104000,0.031908125,0.16485871,0.29856342,-7.21E-21
95204000,0.037473433,0.17145564,0.30565938,12.083252
95304000,0.020195153,0.18177752,0.2880863,-7.21E-21
95404000,0.015911365,0.19824903,0.31054375,-7.21E-21
95504000,0.012204158,0.20028943,0.31703946,-7.21E-21
95604000,0.001878593,0.21249723,0.31914878,-7.21E-21
95704000,-0.008641818,0.20701705,0.31778803,-7.21E-21
95804000,-0.008933231,0.21348763,0.33157253,12.084045
95904000,-0.016734391,0.22195636,0.34009886,-7.21E-21
96004000,-0.019387666,0.21421678,0.3309642,-7.21E-21
96104000,-0.030288693,0.219181,0.34019044,-7.21E-21
96204000,-0.038596332,0.21540949,0.3354846,-7.21E-21
96304000,-0.047990616,0.20994724,0.33363104,-7.21E-21
96404000,-0.048339836,0.20873849,0.32614446,12.084076
96504000,-0.059898503,0.20533134,0.31830722,-7.21E-21
96604000,-0.06805247,0.20718049,0.31939107,-7.21E-21
96704000,-0.067654304,0.1983198,0.32283986,-7.21E-21
96804000,-0.075669095,0.1900998,0.31078872,-7.21E-21
96904000,-0.079155214,0.16810448,0.31284526,-7.21E-21
97004000,-0.087519,0.17267172,0.29284242,12.083252
97104000,-0.0737517,0.1638277,0.29758188,-7.21E-21
97204000,-0.073545575,0.14304313,0.28926075,-7.21E-21
97304000,-0.07266361,0.13551922,0.28348413,-7.21E-21
97404000,-0.07729303,0.14489318,0.27805743,-7.21E-21
97504000,-0.07599706,0.12528072,0.27023458,-7.21E-21
97604000,-0.057809312,0.12990826,0.25679362,12.082245
97704000,-0.061359745,0.12236375,0.2611566,-7.21E-21
97804000,-0.039893955,0.10710544,0.25762594,-7.21E-21
97904000,-0.038247973,0.10951793,0.25735056,-7.21E-21
98004000,-0.029313818,0.1036866,0.25348446,-7.21E-21
98104000,-0.016485907,0.11455266,0.25292236,-7.21E-21
98204000,-0.021404054,0.09586598,0.25089398,12.081604
98304000,-0.01889665,0.09828719,0.23714773,-7.21E-21
98404000,-0.013068036,0.10372476,0.24505863,-7.21E-21
98504000,-0.003529263,0.11128056,0.24428853,-7.21E-21
98604000,0.004182995,0.10224628,0.245434,-7.21E-21
98704000,0.019383479,0.10583923,0.24024853,-7.21E-21
98804000,0.023170406,0.104328685,0.25053892,12.0815735
98904000,0.024859287,0.10235174,0.2547529,-7.21E-21
99004000,0.024477977,0.11384928,0.25639817,-7.21E-21
99104000,0.025485674,0.1240112,0.25705695,-7.21E-21
99204000,0.03362248,0.12763852,0.2553936,-7.21E-21
99304000,0.030278629,0.12546967,0.26691982,-7.21E-21
99404000,0.0387252,0.13617957,0.27020228,12.082184
99504000,0.026619589,0.13839108,0.2718767,-7.21E-21
99604000,0.03098351,0.14501208,0.28287655,-7.21E-21
99704000,0.026316606,0.14153804,0.27777436,-7.21E-21
99804000,0.030946294,0.15238592,0.27720976,-7.21E-21
99904000,0.040198382,0.16574736,0.27848673,-7.21E-21
100004000,0.012543771,0.1706672,0.29128477,12.08316
100104000,0.019250046,0.18070056,0.29394534,-7.21E-21
100204000,0.003436889,0.18670411,0.3055913,-7.21E-21
100304000,0.008922185,0.19241492,0.30679977,-7.21E-21
100404000,-0.002575468,0.1935614,0.3219257,-7.21E-21
100504000,-0.006660285,0.19738041,0.3252985,-7.21E-21
100604000,-0.014552497,0.1912455,0.33562618,12.083893
100704000,-0.021622656,0.21006437,0.32359305,-7.21E-21
100804000,-0.02625642,0.1980285,0.3292306,-7.21E-21
100904000,-0.03909452,0.20385544,0.33570492,-7.21E-21
101004000,-0.045027334,0.21254453,0.33106297,-7.21E-21
101104000,-0.050523162,0.20874679,0.32049397,-7.21E-21
101204000,-0.050865643,0.20321694,0.3310531,12.083832
101304000,-0.06872284,0.19639549,0.31929094,-7.21E-21
101404000,-0.076869234,0.18238124,0.31583357,-7.21E-21
101504000,-0.06363202,0.18138608,0.32306346,-7.21E-21
101604000,-0.08222093,0.1707368,0.30778208,-7.21E-21
101704000,-0.07662855,0.1665812,0.2992448,-7.21E-21
101804000,-0.08558502,0.16019706,0.29421115,12.082947
101904000,-0.07708319,0.14852653,0.29979786,-7.21E-21
102004000,-0.08393464,0.1358316,0.29071,-7.21E-21
102104000,-0.08025135,0.1332248,0.28327745,-7.21E-21
102204000,-0.06881776,0.11786272,0.2743012,-7.21E-21
102304000,-0.06486692,0.12756921,0.27273223,-7.21E-21
102404000,-0.057950657,0.11888743,0.2582491,12.081818
102504000,-0.06002575,0.12389884,0.25996277,12.081665
102604000,-0.045494534,0.114536405,0.2563431,-7.21E-21
102704000,-0.03162764,0.09715504,0.25286752,-7.21E-21
102804000,-0.035469882,0.1100582,0.25291595,-7.21E-21
102904000,-0.023853933,0.09811803,0.25093412,-7.21E-21
103004000,-0.011377543,0.09656247,0.24191135,12.081055
103104000,-0.013855805,0.09895612,0.24361955,-7.21E-21
103204000,-0.010852642,0.10297733,0.23900265,-7.21E-21
103304000,-0.000857938,0.093856364,0.23276725,-7.21E-21
103404000,0.018457107,0.09179655,0.24152337,-7.21E-21
103504000,0.01551537,0.105750404,0.2423644,-7.21E-21
103604000,0.021906266,0.099060215,0.24249622,12.080811
103704000,0.021220516,0.094439305,0.2404508,12.080841
103804000,0.027719177,0.0936488,0.2536366,-7.21E-21
103904000,0.032183036,0.110122025,0.25716916,-7.21E-21
104004000,0.03884934,0.11450166,0.2558202,-7.21E-21
104104000,0.029875556,0.117906354,0.26255745,-7.21E-21
104204000,0.038744234,0.13898054,0.264961,12.081238
104304000,0.027168542,0.13164215,0.26368558,-7.21E-21
104404000,0.03426943,0.13117896,0.27291712,-7.21E-21
104504000,0.03633003,0.1439799,0.28074074,-7.21E-21
104604000,0.03412643,0.14255965,0.27260295,-7.21E-21
104704000,0.03300142,0.15421085,0.28442782,-7.21E-21
104804000,0.032847364,0.16684137,0.2981358,-7.21E-21
104904000,0.024939377,0.17203613,0.29271156,-7.21E-21
105004000,0.020609742,0.17270763,0.30114314,-7.21E-21
105104000,0.006102821,0.1814709,0.313421,-7.21E-21
105204000,0.009812356,0.18538505,0.31157523,-7.21E-21
105304000,-0.004084133,0.19950308,0.32151526,-7.21E-21
105404000,-0.004064697,0.20434667,0.32728842,12.082703
105504000,-0.020477239,0.197161,0.3241556,-7.21E-21
105604000,-0.019840542,0.20852876,0.3188069,-7.21E-21
105704000,-0.02638582,0.19734308,0.32685128,-7.21E-21
105804000,-0.034954723,0.20169239,0.32668886,-7.21E-21
105904000,-0.046513155,0.19580066,0.33495566,-7.21E-21
106004000,-0.05266097,0.20760691,0.32885513,-7.21E-21
106104000,-0.060607627,0.19777682,0.32976186,-7.21E-21
106204000,-0.060420755,0.18697771,0.3306248,-7.21E-21
106304000,-0.06581577,0.18744533,0.31442106,-7.21E-21
106404000,-0.07482937,0.18980522,0.31381258,-7.21E-21
106504000,-0.074090935,0.17477565,0.30607355,-7.21E-21
106604000,-0.07852036,0.16295883,0.30610833,12.081879
106704000,-0.077212356,0.14429891,0.3006891,-7.21E-21
106804000,-0.07816228,0.14127937,0.2914662,-7.21E-21
106904000,-0.15910079,0.07481768,0.263257,-7.21E-21
107004000,-0.3369711,-0.024958137,0.23375255,-7.21E-21
107104000,-0.5125886,-0.048126604,0.21549253,-7.21E-21
107204000,-0.6576654,-0.001022345,0.2055371,12.081055
107304000,-0.8112225,0.063554004,0.18386549,-7.21E-21
107404000,-0.9284664,0.05371489,0.1531652,-7.21E-21
107504000,-1.0187024,0.008528414,0.08188064,-7.21E-21
107604000,-1.1207386,-0.030139469,-0.002680894,-7.21E-21
107704000,-1.1360857,-0.031610336,-0.0868364,-7.21E-21
107804000,-1.018762,0.009787554,-0.16770492,12.0816345
107904000,-0.88392437,0.0665505,-0.22323589,-7.21E-21
108004000,-0.75890994,0.12140268,-0.2663964,-7.21E-21
108104000,-0.63577485,0.156008,-0.29493567,-7.21E-21
108204000,-0.5367121,0.19984093,-0.31136942,-7.21E-21
108304000,-0.44595838,0.23906398,-0.3246581,-7.21E-21
108404000,-0.38011187,0.27166703,-0.35646814,12.082794
108504000,-0.3091452,0.30605116,-0.3776398,-7.21E-21
108604000,-0.2649001,0.3286024,-0.38904187,-7.21E-21
108704000,-0.21385252,0.35520867,-0.4009337,-7.21E-21
108804000,-0.19269685,0.38281354,-0.42001164,-7.21E-21
108904000,-0.14044891,0.42189425,-0.42413816,-7.21E-21
109004000,-0.1305721,0.4316892,-0.4404813,12.084564
109104000,-0.09900757,0.4585021,-0.46036896,-7.21E-21
109204000,-0.08780274,0.49181494,-0.46663806,-7.21E-21
109304000,-0.049683616,0.5130872,-0.47368523,-7.21E-21
109404000,-0.03572893,0.5289527,-0.4734926,-7.21E-21
109504000,0.001653192,0.53500515,-0.49112552,-7.21E-21
109604000,0.037318632,0.53918993,-0.4839803,12.086426
109704000,0.068498135,0.5167509,-0.4780653,-7.21E-21
109804000,0.09034611,0.49291041,-0.47199214,-7.21E-21
109904000,0.117524944,0.47893584,-0.45653516,-7.21E-21
110004000,0.1536829,0.4435163,-0.4479162,-7.21E-21
110104000,0.20364603,0.41289738,-0.42161337,-7.21E-21
110204000,0.2322083,0.37558097,-0.40006864,12.087921
110304000,0.26455307,0.34211528,-0.39679006,12.088135
110404000,0.29804316,0.3195154,-0.36982173,-7.21E-21
110504000,0.32232103,0.2878894,-0.35617942,-7.21E-21
110604000,0.35153562,0.26204443,-0.3232058,-7.21E-21
110704000,0.35181525,0.22639973,-0.31723148,-7.21E-21
110804000,0.38328874,0.20710409,-0.30908167,12.08905
110904000,0.3914542,0.17818491,-0.27472797,-7.21E-21
111004000,0.40192676,0.1536222,-0.2731211,-7.21E-21
111104000,0.40852547,0.12730312,-0.23758449,-7.21E-21
111204000,0.4058904,0.113256514,-0.2173505,-7.21E-21
111304000,0.38942403,0.10959048,-0.19572213,-7.21E-21
111404000,0.3848562,0.0815644,-0.17323638,12.089386
111504000,0.37382722,0.06972035,-0.1528686,-7.21E-21
111604000,0.35171488,0.059799165,-0.12547986,-7.21E-21
111704000,0.3354528,0.052032135,-0.12395329,-7.21E-21
111804000,0.30727178,0.040698647,-0.09994628,-7.21E-21
111904000,0.30567726,0.025231592,-0.0877223,-7.21E-21
112004000,0.27569225,0.028227175,-0.06334222,12.088379
112104000,0.24342111,0.021604486,-0.05765486,-7.21E-21
112204000,0.22231883,0.014890693,-0.049168915,-7.21E-21
112304000,0.207172,0.024341606,-0.023616966,-7.21E-21
112404000,0.18521433,0.00813783,-0.021449592,-7.21E-21
112504000,0.1602078,0.002611509,-0.017191721,-7.21E-21
112604000,0.13267125,-0.00156929,0.008759869,12.086365
112704000,0.12211388,0.002257468,0.007854397,-7.21E-21
112804000,0.09462293,-0.011874711,0.011369336,-7.21E-21
112904000,0.07965248,-0.010861502,0.024794353,-7.21E-21
113004000,0.06478995,-0.010098224,0.02181361,-7.21E-21
113104000,0.045234237,-0.016919386,0.028698096,-7.21E-21
113204000,0.043572936,-0.005184473,0.034032974,12.084106
113304000,0.026593557,-0.010541691,0.031579856,-7.21E-21
113404000,0.015601725,-0.004265961,0.035514683,-7.21E-21
113504000,0.000287045,-0.00816369,0.038867567,-7.21E-21
113604000,-0.003079671,-0.01324732,0.04141416,-7.21E-21
113704000,-0.016176645,-0.018178407,0.03154262,-7.21E-21
113804000,-0.013077786,-0.020316675,0.032254744,12.082153
113904000,-0.022744296,-0.02187234,0.036961686,-7.21E-21
114004000,-0.025542071,-0.027581472,0.02523219,-7.21E-21
114104000,-0.029311394,-0.019748911,0.03220981,-7.21E-21
114204000,-0.036065746,-0.01918043,0.02717867,-7.21E-21
114304000,-0.03667055,-0.01470341,0.021195758,-7.21E-21
114404000,-0.044647716,-0.019209273,0.021870052,12.080688
114504000,-0.04673129,-0.013553551,0.023799328,-7.21E-21
114604000,-0.038769223,-0.014655368,0.014312821,-7.21E-21
114704000,-0.03982482,-0.011409861,0.01949801,-7.21E-21
114804000,-0.043060265,-0.020838663,0.007250327,-7.21E-21
114904000,-0.037588038,-0.027447136,0.012409523,-7.21E-21
115004000,-0.028093576,-0.012151073,0.01052563,12.079742
115104000,-0.0325997,-0.020586453,0.010582794,-7.21E-21
115204000,-0.024468772,-0.008762687,-0.003889957,-7.21E-21
115304000,-0.02638535,-0.01952768,-0.001554873,-7.21E-21
115404000,-0.02620245,-0.012568791,0.002436242,-7.21E-21
115504000,-0.033038173,-0.021861127,-0.002268507,-7.21E-21
115604000,-0.02339024,-0.010847922,0.002976542,12.079193
115704000,-0.011733697,-0.014561858,0.000106894,-7.21E-21
115804000,-0.00732117,-0.009545458,0.002093984,-7.21E-21
115904000,-0.022293614,-0.012010381,0.004935172,-7.21E-21
116004000,-0.009484592,-0.007185789,0.002051598,-7.21E-21
116104000,-0.001284628,-0.017131027,-0.010189307,-7.21E-21
