timestamp,gyro_bias[0],gyro_bias[1],gyro_bias[2],accel_bias[0],accel_bias[1],accel_bias[2]
13192000,-0.001182983,-0.005864966,0.000855216,0.012953349,0.001044344,-0.12958068
14192000,-0.000495251,-0.006575164,0.002934688,0.012232406,0.003261378,-0.1291969
15192000,-0.000236584,-0.006648921,0.003600457,-0.012656611,0.013845814,-0.12814498
16192000,-0.000690723,-0.006645424,0.003951459,-0.061034683,-0.00123229,-0.12533326
17192000,-0.001055939,-0.006709361,0.004381947,-0.10390723,-0.009646312,-0.121450216
18200000,-0.001135951,-0.006750115,0.004403757,-0.13862842,-0.011314997,-0.11784008
19192000,-0.001171799,-0.006772601,0.004336207,-0.16239417,-0.016731214,-0.11506047
20192000,-0.001213708,-0.006788747,0.004327988,-0.17380327,-0.02149423,-0.11230676
21192000,-0.001287478,-0.00681953,0.004190106,-0.17557064,-0.02075916,-0.11125931
22192000,-0.001390245,-0.006865586,0.003948995,-0.17456268,-0.015105376,-0.111114845
23192000,-0.001442204,-0.006889095,0.003715534,-0.17393391,-0.014176331,-0.111239195
24192000,-0.00144759,-0.006865379,0.003486858,-0.17303865,-0.017615564,-0.11143612
25192000,-0.001438057,-0.006797835,0.003109823,-0.16981953,-0.022437118,-0.11105259
26192000,-0.00141906,-0.006745476,0.002883061,-0.16696402,-0.026489472,-0.1100897
27192000,-0.001441969,-0.006752799,0.002842297,-0.1679626,-0.022905834,-0.10954641
28192000,-0.001542895,-0.006832025,0.00268498,-0.17404167,-0.001487016,-0.108597636
29192000,-0.001654312,-0.006905772,0.002273988,-0.17783292,0.028115198,-0.105535395
30192000,-0.001725271,-0.006945586,0.001836278,-0.1777698,0.052192375,-0.100838125
31192000,-0.001740026,-0.00696127,0.001545338,-0.17709094,0.06477311,-0.09691808
32192000,-0.001724755,-0.006954934,0.001429669,-0.17597689,0.07000754,-0.09248733
33192000,-0.001701669,-0.006930334,0.001432599,-0.17550386,0.07158541,-0.08919864
34192000,-0.001691761,-0.006869293,0.001501397,-0.17464717,0.07417993,-0.086482644
35192000,-0.001676014,-0.006820919,0.001539765,-0.17347163,0.07586339,-0.08404391
36192000,-0.001653193,-0.006760131,0.001604975,-0.17117195,0.079871856,-0.081981525
37192000,-0.001623944,-0.006705613,0.001652418,-0.16837285,0.083644055,-0.07925924
38192000,-0.001605452,-0.00664988,0.001718805,-0.16540618,0.088669844,-0.076100744
39192000,-0.001615768,-0.006578386,0.001778253,-0.16371943,0.09674245,-0.07256561
40192000,-0.001652554,-0.006432649,0.001729508,-0.16295014,0.11241827,-0.06917376
41192000,-0.001714213,-0.006226086,0.001501116,-0.16456331,0.13221124,-0.06688567
42192000,-0.00175444,-0.006026629,0.001191872,-0.16574441,0.14837557,-0.06410769
43192000,-0.001766038,-0.005881322,0.000927907,-0.16638823,0.1582612,-0.0620245
44192000,-0.001768056,-0.005793161,0.00075717,-0.16665691,0.16310921,-0.059703935
45200000,-0.001760649,-0.0057532,0.000650917,-0.16695206,0.16497608,-0.057730526
46200000,-0.001737269,-0.005709427,0.000557037,-0.1669853,0.1662637,-0.054703657
47192000,-0.001707975,-0.005684117,0.000478786,-0.16721912,0.16663206,-0.05180844
48192000,-0.001668806,-0.005659781,0.000418508,-0.16748855,0.1665327,-0.048869163
49192000,-0.001625549,-0.005647392,0.000367147,-0.16785078,0.16617405,-0.044923052
50192000,-0.001585482,-0.005643822,0.000336429,-0.16853306,0.16587886,-0.041189298
51192000,-0.001548685,-0.005647614,0.000306431,-0.16933388,0.16543932,-0.035977878
52192000,-0.001512252,-0.005649522,0.000276149,-0.17012462,0.16494615,-0.031895027
53200000,-0.001479381,-0.005648673,0.000248573,-0.17057689,0.16463841,-0.02789604
54192000,-0.001454463,-0.005647031,0.000222657,-0.17074418,0.16439049,-0.024630092
55192000,-0.001433417,-0.00564834,0.000207889,-0.17074674,0.16425966,-0.021854343
56200000,-0.001406629,-0.005646248,0.000197801,-0.1707456,0.16405389,-0.020025177
57192000,-0.001390418,-0.005649451,0.000187336,-0.17078578,0.16389138,-0.018917536
58192000,-0.001377356,-0.005662154,0.000170649,-0.17088981,0.16371293,-0.017909072
59192000,-0.001376321,-0.00567093,0.000159531,-0.17094837,0.16365585,-0.017255114
60192000,-0.001380348,-0.005682913,0.000165861,-0.1709725,0.16385724,-0.016734408
61191999,-0.001387665,-0.005694819,0.000171421,-0.17091516,0.16406257,-0.015484763
62191999,-0.001402031,-0.005702027,0.0001839,-0.17074692,0.16434921,-0.014187028
63191999,-0.00141342,-0.005713325,0.000188861,-0.1706863,0.1646055,-0.012906678
64192000,-0.001420385,-0.005715594,0.000192596,-0.1706319,0.16473772,-0.012061707
65192000,-0.001421674,-0.005718431,0.000208898,-0.17057341,0.16495685,-0.010984104
66192000,-0.001429175,-0.00572757,0.000214853,-0.17055736,0.16515838,-0.011799842
67192000,-0.001435966,-0.005742708,0.000210585,-0.17058879,0.16531844,-0.01315054
68192000,-0.001429652,-0.005746838,0.000221588,-0.17063026,0.16547991,-0.01455864
69192000,-0.001415508,-0.005754555,0.000245321,-0.17068651,0.16576937,-0.01601599
70192000,-0.001402401,-0.005755329,0.000258309,-0.17073852,0.16589092,-0.017545039
71192000,-0.001395507,-0.005765297,0.000248358,-0.17084956,0.16584954,-0.018994194
72192000,-0.001404462,-0.005777938,0.000204841,-0.17120488,0.16510983,-0.020678554
73192000,-0.001420784,-0.005789305,0.000150414,-0.17244034,0.16431421,-0.0210854
74192000,-0.001445779,-0.005812934,0.0001401,-0.1753862,0.16417544,-0.020366
75192000,-0.001459885,-0.005837496,0.00015379,-0.17844726,0.16367057,-0.019026592
76192000,-0.001468655,-0.005856695,0.000167664,-0.18122518,0.1623143,-0.016319841
77192000,-0.001474991,-0.005875415,0.000190148,-0.1841275,0.16090693,-0.013562342
78192000,-0.001481335,-0.00589021,0.000207468,-0.18673411,0.15988496,-0.010430871
79192000,-0.001490968,-0.005894683,0.000218725,-0.18957195,0.15917096,-0.006925796
80192000,-0.001500209,-0.005908098,0.000226066,-0.1919549,0.15888226,-0.004380107
81192000,-0.001509658,-0.005918669,0.000232038,-0.1935673,0.15866025,-0.001969982
82192000,-0.001515432,-0.005927531,0.000230587,-0.19467036,0.15881613,0.001274872
83192000,-0.001519034,-0.005929726,0.000225083,-0.19617292,0.15934446,0.003480064
84192000,-0.001523099,-0.005940851,0.000224477,-0.19712074,0.15973473,0.006328397
85192000,-0.001523061,-0.005939749,0.000229242,-0.19819419,0.15990736,0.008880803
86192000,-0.001523595,-0.00594598,0.000227908,-0.19910075,0.16037555,0.010481698
87192000,-0.001532348,-0.005946801,0.000223863,-0.19970028,0.16055322,0.012239426
88200000,-0.001549553,-0.005961069,0.000206016,-0.1997432,0.16088943,0.012834185
89192000,-0.001569527,-0.005974778,0.000192406,-0.19986108,0.16079292,0.012441418
90192000,-0.001604864,-0.005988705,0.000173078,-0.2004619,0.16047484,0.009833314
91192000,-0.001635339,-0.006010377,0.000164523,-0.20121928,0.15962148,0.007337398
92192000,-0.001676969,-0.00602924,0.000155304,-0.20218726,0.1591718,0.005458152
93192000,-0.001699202,-0.006039338,0.000161566,-0.20321791,0.15853114,0.00201311
94192000,-0.001706471,-0.00604715,0.000178004,-0.20423125,0.15826668,-0.00136099
95192000,-0.001696166,-0.006050572,0.000184157,-0.20475382,0.15807334,-0.003927394
96192000,-0.001664006,-0.006037559,0.000189049,-0.20510715,0.15760513,-0.005999783
97200000,-0.001609904,-0.006022342,0.000180943,-0.20613325,0.15698503,-0.007955859
98192000,-0.0015345,-0.0060043,0.000116386,-0.20851107,0.15499829,-0.008938889
99200000,-0.001455387,-0.005995515,4.51E-05,-0.2118254,0.15286279,-0.010336838
100200000,-0.001389516,-0.005995254,-1.02E-05,-0.2146525,0.15146604,-0.011405207
101192000,-0.001333915,-0.006000723,-6.89E-05,-0.21626493,0.14969318,-0.013121664
102192000,-0.001305702,-0.005995995,-0.000118324,-0.21630354,0.14863633,-0.014191947
103200000,-0.001300211,-0.005992659,-0.000136476,-0.21608669,0.14825925,-0.014626043
104192000,-0.001294899,-0.005996061,-0.000139022,-0.21590464,0.14719956,-0.014299403
105192000,-0.001294321,-0.00599597,-0.00013514,-0.21563418,0.1471615,-0.013768121
106192000,-0.001290507,-0.005994909,-0.000134619,-0.21534401,0.14722426,-0.013665926
107192000,-0.001284662,-0.005986438,-0.000143866,-0.21531005,0.14836597,-0.013545802
108192000,-0.001267234,-0.005973746,-0.000157561,-0.2154224,0.15006177,-0.013600183
109192000,-0.001238467,-0.005966797,-0.000165697,-0.2157166,0.15144363,-0.014006213
110192000,-0.001199093,-0.005956702,-0.000177229,-0.2163125,0.15304014,-0.013753573
111192000,-0.001149514,-0.005947737,-0.000188381,-0.21716261,0.15473245,-0.013165128
112192000,-0.001106677,-0.005952007,-0.000188352,-0.21826296,0.1563625,-0.010828714
113192000,-0.001064976,-0.005951138,-0.000194757,-0.21920906,0.15761934,-0.007942293
114192000,-0.001025774,-0.005947916,-0.000204899,-0.22005843,0.15894473,-0.005118514
115192000,-0.000994405,-0.005936581,-0.000201499,-0.2208344,0.15991937,-0.003038788
116192000,-0.000975237,-0.005923126,-0.000194422,-0.2210989,0.16045962,-0.001698006
117192000,-0.000964037,-0.005913977,-0.000190251,-0.22117673,0.16058356,-0.000113986
118192000,-0.000966619,-0.005912656,-0.000182466,-0.22150043,0.16066037,0.000934318
119192000,-0.000975235,-0.005911108,-0.00016959,-0.22180799,0.16078101,0.002343386
120192000,-0.000988375,-0.005917199,-0.00015991,-0.2228298,0.16030046,0.002397199
121192000,-0.000999699,-0.005912871,-0.000162234,-0.22375746,0.16052164,0.002182752
122192000,-0.001014479,-0.00591185,-0.000158975,-0.22413859,0.16044533,0.00101266
123192000,-0.001018428,-0.005909044,-0.000160924,-0.22428957,0.16066375,-0.000802116
124192000,-0.001020074,-0.005912926,-0.000157341,-0.2241935,0.1610964,-0.002803721
125192000,-0.001016021,-0.005921518,-0.000150924,-0.22420704,0.16179165,-0.005153812
126192000,-0.001005497,-0.005929141,-0.000150689,-0.22401749,0.1622448,-0.007479608
127192000,-0.000984644,-0.005939229,-0.00015065,-0.22410052,0.1627801,-0.009344889
128192000,-0.000950891,-0.005958249,-0.000143789,-0.22438553,0.16357715,-0.01100365
129192000,-0.000919422,-0.005969032,-0.000135026,-0.22440784,0.16427141,-0.012440125
130192000,-0.000884255,-0.005967987,-0.00012425,-0.22465822,0.16466089,-0.014377159
131192000,-0.00085052,-0.005962484,-0.000113,-0.22491026,0.16487382,-0.01558282
132192000,-0.000824674,-0.005955098,-9.68E-05,-0.22520806,0.16502492,-0.016281487
133192000,-0.000803137,-0.005945504,-8.50E-05,-0.2254762,0.16498353,-0.016656954
134192000,-0.000776716,-0.005932075,-8.54E-05,-0.22582638,0.16481215,-0.016574228
135192000,-0.000754773,-0.005931838,-7.66E-05,-0.22655565,0.16476186,-0.016703654
136192000,-0.00072665,-0.005941412,-7.31E-05,-0.22802919,0.16479744,-0.016859027
137192000,-0.000697322,-0.005972795,-8.02E-05,-0.23077771,0.165999,-0.01737636
138192000,-0.000681618,-0.006013013,-9.89E-05,-0.23385125,0.1689547,-0.016985873
139192000,-0.000676501,-0.006053638,-0.000134792,-0.23720525,0.17353876,-0.015190752
140192000,-0.000670355,-0.006072994,-0.000164937,-0.23977377,0.17691211,-0.01229117
141192000,-0.000658265,-0.00607743,-0.000188759,-0.24216075,0.1796846,-0.008629356
142192000,-0.000641631,-0.006074194,-0.000196208,-0.24439263,0.18135507,-0.005649265
143192000,-0.000627531,-0.006064906,-0.000197782,-0.24679472,0.18257684,-0.003508812
144192000,-0.00061675,-0.006053574,-0.000198169,-0.2487848,0.18351282,-0.003072213
145192000,-0.000608903,-0.006045172,-0.000196107,-0.25029436,0.18406968,-0.003948866
146192000,-0.000599023,-0.006041093,-0.000194477,-0.25166035,0.18475096,-0.005742305
147200000,-0.000595798,-0.006040046,-0.00019376,-0.2525793,0.18510085,-0.007760052
148192000,-0.000594209,-0.00604263,-0.000191193,-0.25340006,0.18528405,-0.010172018
149192000,-0.000595804,-0.006040026,-0.000191519,-0.25437626,0.1855537,-0.014205206
150192000,-0.000601643,-0.006037687,-0.000191635,-0.25493717,0.18558758,-0.01784458
151192000,-0.000606443,-0.006038621,-0.000200257,-0.25505987,0.18564652,-0.02106241
152192000,-0.000615125,-0.006044779,-0.000204663,-0.25530776,0.18568902,-0.023871897
153200000,-0.000616922,-0.006052135,-0.000210951,-0.25535893,0.18571366,-0.0249394
154192000,-0.000608904,-0.006067141,-0.000214539,-0.25529394,0.18559596,-0.025755906
155192000,-0.000603459,-0.006073327,-0.000226244,-0.25493497,0.18543911,-0.025993254
156192000,-0.000595232,-0.006076452,-0.000236029,-0.25484872,0.1853689,-0.025605636
157192000,-0.000590622,-0.006080867,-0.000241969,-0.25479183,0.1853083,-0.024767365
158192000,-0.000582571,-0.006098962,-0.000251297,-0.25526565,0.1854203,-0.024105001
159192000,-0.000579279,-0.006096731,-0.000248158,-0.25583863,0.18588203,-0.02417138
160200000,-0.000587827,-0.006070486,-0.000198382,-0.25526914,0.18809532,-0.02554969
161192000,-0.000588442,-0.00605337,-0.000153634,-0.25451812,0.19009887,-0.02657683
162192000,-0.000592031,-0.00604336,-0.000125531,-0.2537921,0.19197538,-0.028724832
163192000,-0.000594085,-0.006037955,-0.000103188,-0.25301063,0.19362004,-0.031517807
164200000,-0.000586499,-0.006030336,-8.98E-05,-0.2513028,0.19592398,-0.034512028
165192000,-0.000578179,-0.006030481,-7.28E-05,-0.25019744,0.19804958,-0.035263836
166192000,-0.000561443,-0.006029383,-6.20E-05,-0.24924462,0.20026982,-0.037192333
167192000,-0.000562487,-0.006025822,-5.33E-05,-0.24909374,0.2021755,-0.038611285
168192000,-0.000558437,-0.00601179,-3.89E-05,-0.24956347,0.20388268,-0.0408365
169192000,-0.000564429,-0.005983868,-1.33E-05,-0.25035068,0.20549107,-0.04181667
170192000,-0.000578681,-0.005956474,4.50E-07,-0.25106466,0.20649084,-0.042822313
171200000,-0.000590501,-0.005941801,2.70E-05,-0.2518326,0.20747018,-0.043540865
172192000,-0.000604045,-0.005923603,4.01E-05,-0.2521928,0.20838939,-0.043513026
173192000,-0.000609089,-0.005918419,5.55E-05,-0.2524717,0.20899363,-0.04465994
174192000,-0.000615097,-0.005916846,6.97E-05,-0.25284424,0.20936283,-0.044508558
175192000,-0.000614596,-0.005916248,7.06E-05,-0.2533448,0.20916212,-0.044678826
176192000,-0.000611452,-0.005919664,8.12E-05,-0.25354064,0.20953676,-0.044049777
177192000,-0.000610289,-0.005929942,9.49E-05,-0.25371003,0.21010254,-0.042814188
178192000,-0.000605058,-0.005944462,0.000101273,-0.25385928,0.21094435,-0.04006024
179192000,-0.000600859,-0.005958677,0.000104165,-0.25425604,0.21203274,-0.037204735
180192000,-0.000591007,-0.005976689,9.60E-05,-0.25493503,0.2130878,-0.03509068
181192000,-0.000579165,-0.005994912,8.66E-05,-0.25583136,0.21422917,-0.03269748
182192000,-0.000567921,-0.006000163,8.14E-05,-0.25668544,0.21500354,-0.031232355
183200000,-0.00055788,-0.005999981,8.06E-05,-0.25729683,0.21535097,-0.029561346
184192000,-0.000551604,-0.00599434,8.55E-05,-0.2575557,0.21511544,-0.028075565
185192000,-0.000549451,-0.005992339,8.50E-05,-0.2576771,0.21511242,-0.027903175
186192000,-0.000553334,-0.0059926,8.43E-05,-0.25772694,0.21515338,-0.028018583
187192000,-0.000561016,-0.005993044,9.04E-05,-0.25776738,0.21498746,-0.028258922
188192000,-0.000567819,-0.005987714,8.87E-05,-0.25769648,0.2146954,-0.029279817
189192000,-0.000579684,-0.005991093,9.18E-05,-0.2577444,0.21439621,-0.030202761
190192000,-0.000581633,-0.005988494,9.47E-05,-0.25772837,0.21408562,-0.0308027
191192000,-0.000584308,-0.005974902,9.11E-05,-0.25766203,0.21410625,-0.031195937
192192000,-0.000584275,-0.00596468,9.20E-05,-0.25764972,0.21425422,-0.03165974
193192000,-0.000579637,-0.0059537,9.80E-05,-0.2575594,0.2141684,-0.030748574
194192000,-0.000567253,-0.00593855,9.94E-05,-0.25730124,0.213799,-0.029364169
195192000,-0.000554572,-0.005925312,0.000100944,-0.25704196,0.21321999,-0.0281188
196192000,-0.000546057,-0.005916457,0.000115351,-0.25682217,0.21292502,-0.02682951
197192000,-0.000536957,-0.005907515,0.000108963,-0.2567013,0.21255045,-0.026811134
198192000,-0.000527215,-0.005908554,0.000111617,-0.25666767,0.21205597,-0.027271762
199192000,-0.000514462,-0.005908366,0.000107117,-0.2566209,0.21150102,-0.027765298
200192000,-0.000499282,-0.005912643,9.88E-05,-0.2565853,0.21092992,-0.027866459
201192000,-0.00048172,-0.00591955,8.97E-05,-0.25657597,0.21053012,-0.028260835
202192000,-0.000463176,-0.005936371,9.17E-05,-0.25659502,0.2101839,-0.028939106
203192000,-0.000445915,-0.005945643,8.31E-05,-0.25664595,0.21000159,-0.030492147
204192000,-0.000427422,-0.005951013,7.48E-05,-0.2566364,0.20962952,-0.031090565
205200000,-0.00041305,-0.005953404,7.15E-05,-0.25660986,0.2093953,-0.031289607
206192000,-0.00039874,-0.005956311,7.32E-05,-0.25658295,0.2094757,-0.03175742
207192000,-0.000385519,-0.005946748,8.13E-05,-0.2564782,0.20939176,-0.031158337
208192000,-0.000379718,-0.005942059,8.43E-05,-0.256425,0.20927072,-0.031074956
209200000,-0.000383627,-0.005938245,0.000101612,-0.25635517,0.20917007,-0.029603686
210192000,-0.000389226,-0.005931995,0.000117095,-0.2562968,0.2089087,-0.02739831
211192000,-0.000398963,-0.005926714,0.000131092,-0.2562656,0.20846015,-0.024167929
212192000,-0.000405308,-0.005925375,0.000142996,-0.25622708,0.20790765,-0.021514995
213192000,-0.000404517,-0.005917866,0.000147698,-0.25617483,0.20684023,-0.018442854
214192000,-0.000409264,-0.005914808,0.000159973,-0.25611728,0.20613128,-0.014892183
215192000,-0.000407462,-0.005908902,0.000176221,-0.25600266,0.20520115,-0.011686606
216192000,-0.000400148,-0.005917411,0.000188993,-0.25593364,0.20443812,-0.00772052
217192000,-0.000395473,-0.005935193,0.000202085,-0.25588062,0.20368163,-0.003910502
218192000,-0.00039054,-0.00595089,0.000215737,-0.25581124,0.20289226,-0.001512972
219192000,-0.000385825,-0.005970846,0.000224748,-0.2557696,0.2020146,0.001344872
220192000,-0.000383493,-0.005990195,0.000229205,-0.2557444,0.20126802,0.002714761
221192000,-0.000383341,-0.006008039,0.00024145,-0.25567967,0.20082653,0.004839778
222192000,-0.000393392,-0.006016943,0.000284859,-0.25567967,0.20082653,0.004839779
223192000,-0.000403431,-0.006030152,0.000329572,-0.25540283,0.20031847,0.004971915
224192000,-0.000408193,-0.006041554,0.000347816,-0.25474882,0.19945723,0.005439114
225192000,-0.000414569,-0.006045898,0.000352755,-0.25428957,0.19901593,0.006103782
