timestamp,nav_roll,nav_pitch,nav_bearing,target_bearing,xtrack_error,wp_dist,acceptance_radius
115072000,0.4398871,0.18815193,-1.2251236,-1.2251198,18.853539,69.03865,56.753323
115576000,0.27371052,0.1976723,-1.0891682,-1.0891651,15.014992,65.252464,56.032566
116080000,0.16686696,0.19780572,-0.9498186,-0.94981647,11.238956,61.238483,54.269466
116560000,0.1364616,0.1896587,-0.81275594,-0.8127544,7.379326,57.648647,52.07925
117064000,0.18438824,0.17584835,-0.6593374,-0.65933657,4.2026405,54.49762,49.9069
117568000,0.25739944,0.15952922,-0.5045872,-0.5045868,1.8483734,52.14697,48.209156
118072000,0.34202027,0.14358735,-0.34228858,-0.34228843,0.43328476,50.60415,47.063515
118576000,0.4101468,0.12943041,-0.17827,-0.17826998,-0.4343567,49.76776,46.309105
119080000,0.45896706,0.1183186,-0.013231045,-0.013231044,-0.7913971,49.475452,45.83179
119560000,0.48247248,0.10973431,0.1392354,0.13923539,-0.74319077,49.525345,45.482502
120064000,0.48930657,0.10267734,0.29909828,0.29909822,-0.28519058,49.730236,45.05506
120568000,0.46836957,0.09557471,0.46125454,0.46125424,-0.26395416,49.91176,44.446934
121072000,0.41057095,0.087198235,0.6130655,0.6130648,-0.2122612,49.881767,43.61017
121576000,0.31849098,0.076554924,0.7646319,0.7646308,-0.62519455,49.466,42.588215
122080000,0.20894283,0.064180955,0.9127491,0.91274756,-1.449379,48.57539,41.579144
122560000,0.13429923,0.052140225,1.0570391,1.057037,-2.5292778,47.379513,40.916637
123064000,0.10264716,0.041959196,1.2119265,1.2119241,-4.106201,45.99194,40.556297
123568000,0.11707155,0.035352413,1.3615595,1.3615568,-5.0734406,44.72407,40.506992
124072000,0.16683069,0.032378074,1.5225736,1.5225707,-6.0021553,43.748085,40.74218
124576000,0.22796825,0.033080846,1.6887037,1.6887008,-6.7294693,43.149002,41.132893
125080000,0.29154497,0.03567002,1.8599956,1.8599931,-6.8663177,42.933617,41.501427
125560000,0.3315477,0.036249213,2.016507,2.0165048,-6.706711,43.025234,41.790005
126063999,0.35960266,0.036504958,2.185075,2.1850734,-6.579357,43.337257,42.07217
126568000,0.37842074,0.03672852,2.3568296,2.3568287,-6.236992,43.757423,42.30191
127072000,0.38362247,0.03643759,2.5220141,2.5220137,-5.713257,44.1859,42.557533
127575999,0.39624563,0.036665604,2.6968203,2.6968198,-5.360317,44.57415,42.917973
128080000,0.41141778,0.03790552,2.863111,2.863111,-5.0005035,44.94508,43.44631
128560000,0.44849336,0.04211618,3.0273342,3.0273342,-4.3153954,45.34848,44.11546
129063999,0.48354465,0.047659606,-3.0918918,-3.0918918,-4.1324615,45.921078,44.97762
129568000,0.543181,0.05460429,-2.9180033,-2.9180033,-3.019661,46.71697,45.898468
130072000,0.5903463,0.06343987,-2.749725,-2.7497249,-2.267559,47.758343,46.79784
130575999,0.64274335,0.07390492,-2.5763216,-2.5763211,-0.7733154,49.030277,47.661285
131080000,0.67865044,0.08543803,-2.410554,-2.410553,0.70856476,50.468258,48.43143
131560000,0.7010712,0.09722902,-2.2510834,-2.2510817,1.9246979,51.890255,49.12169
132064000,0.7078291,0.11019657,-2.088054,-2.0880518,3.1828766,53.2891,49.76882
132568000,0.6953002,0.122651674,-1.9303316,-1.9303287,4.2516823,54.420834,50.384098
133072000,0.6804881,0.13420713,-1.7645725,-1.7645692,5.0688286,55.16906,50.983215
133576000,0.66699135,0.14454049,-1.6014462,-1.6014425,5.366291,55.58162,51.546566
134080000,0.6648844,0.1540748,-1.441224,-1.4412203,5.808113,55.806644,52.01388
134560000,0.6698206,0.16305473,-1.2865169,-1.2865136,5.9585915,55.98174,52.254642
135064000,0.680065,0.1712936,-1.1171314,-1.1171286,6.1356125,56.19699,52.25249
135568000,0.66592836,0.1783902,-0.95850205,-0.95849997,6.089596,56.413013,51.96441
136072000,0.6335609,0.18329282,-0.7928463,-0.792845,6.2084885,56.465775,51.32995
136576000,0.5528502,0.184341,-0.63609076,-0.63609,5.8940773,56.110268,50.338943
137080000,0.4377192,0.18106188,-0.47993493,-0.47993454,4.9929543,55.171085,49.026936
137560000,0.3408865,0.17295443,-0.33252662,-0.33252653,3.8509216,53.811676,47.531796
138064000,0.2854502,0.16028216,-0.17575824,-0.17575821,2.1282463,52.215515,45.879803
138568000,0.26856065,0.14536332,-0.025790762,-0.02579076,0.4936142,50.76131,44.341835
139072000,0.2884344,0.13018559,0.12504637,0.12504636,-0.40848923,49.657204,42.985207
139576000,0.31361964,0.11567216,0.27622426,0.2762242,-1.0614128,48.94576,41.844276
140080000,0.33201003,0.10193275,0.42908624,0.42908597,-1.4880104,48.559044,40.867455
140560000,0.32908732,0.090457715,0.5689853,0.5689847,-1.6637306,48.375004,40.05921
141064000,0.30180478,0.07858024,0.71348524,0.71348435,-1.7527466,48.2001,39.23772
141568000,0.24530752,0.06615876,0.85555536,0.855554,-2.1363525,47.87026,38.460827
142072000,0.18172066,0.054329604,1.0008934,1.0008916,-2.8301697,47.280453,37.87197
142576000,0.13045907,0.043655127,1.1387746,1.1387724,-3.3993416,46.465374,37.47219
143080000,0.10331722,0.03534764,1.2780136,1.2780108,-4.4399986,45.55618,37.377434
143560000,0.1165292,0.031805318,1.4186835,1.4186807,-5.2105904,44.74822,37.596504
144064000,0.15606345,0.0314026,1.5707964,1.5707934,-5.727768,44.075207,38.01451
144568000,0.20408711,0.032332137,1.7262858,1.726283,-6.175659,43.66097,38.502995
145072000,0.24548918,0.0339553,1.8764812,1.8764788,-6.306427,43.522617,38.987297
145576000,0.28315672,0.034673605,2.034038,2.034036,-6.334278,43.62251,39.377796
146080000,0.31998703,0.03534005,2.1965208,2.1965191,-5.82148,43.891987,39.70311
146560000,0.37410754,0.047458757,1.6539625,1.6539373,313.07233,388.35117,39.94802
147064000,0.696256,0.29439202,1.6683239,1.6682991,308.34415,383.45657,44.920097
147568000,0.47769552,0.13937414,1.6802642,1.6802399,301.61508,376.65787,45.62921
148072000,0.2614393,0.069789045,1.6860054,1.6859816,293.99423,369.19693,43.82887
148576000,0.12047499,0.04990614,1.6895508,1.6895275,286.60767,361.60278,43.589333
149080000,0.030764788,0.04753135,1.6909765,1.6909539,278.80005,353.89566,43.884716
149560000,-0.014801002,0.051395573,1.6911366,1.6911144,271.26514,346.49142,44.169872
150064000,-0.028625421,0.05667834,1.6913037,1.691282,263.7302,338.6766,44.398308
150568000,-0.023419732,0.060331803,1.6903242,1.690303,255.82132,330.83054,44.555
151072000,-0.010203266,0.06272969,1.6892966,1.6892759,247.91278,322.961,44.66864
151576000,0.004537033,0.06496517,1.6895545,1.6895342,240.05453,315.08118,44.748722
152080000,0.015098437,0.06601482,1.6898255,1.6898057,232.19626,307.19717,44.79602
152560000,0.020205084,0.06681064,1.6899815,1.6899623,224.66132,299.68173,44.836857
153064000,0.022362407,0.06806551,1.6904114,1.6903929,216.47992,291.782,44.858307
153568000,0.024026062,0.06915353,1.6922134,1.6921952,208.67288,283.88672,44.8327
154072000,0.0229287,0.06897824,1.6925911,1.6925734,200.81488,275.99176,44.820423
154576000,0.022368459,0.06885103,1.6929909,1.6929737,192.95697,268.10083,44.820724
155080000,0.02204215,0.06968495,1.6934149,1.6933982,185.09912,260.2122,44.79286
155560000,0.021158895,0.0697818,1.693707,1.6936909,177.56435,252.70715,44.75571
156064000,0.021151492,0.069986634,1.6941807,1.694165,169.70654,244.82616,44.73563
156568000,0.021113215,0.06980478,1.6946858,1.6946706,161.84882,236.95589,44.690502
157072000,0.02144049,0.06979982,1.6952255,1.6952108,153.99115,229.09496,44.671776
157576000,0.021567969,0.069355056,1.6958036,1.6957895,146.13358,221.24406,44.62819
158080000,0.021233354,0.06949646,1.6964244,1.6964107,138.27603,213.40187,44.583183
158560000,0.023940772,0.0688338,1.698938,1.6989248,130.79533,205.9471,44.547768
159064000,0.02471337,0.06878761,1.6997312,1.6997186,122.93828,198.12866,44.48914
159568000,0.02486242,0.068808384,1.70059,1.7005779,115.08139,190.32208,44.443886
160072000,0.024902672,0.0684647,1.7012904,1.7012787,107.54741,182.52446,44.390594
160576000,0.025081582,0.06785612,1.702295,1.7022837,99.690765,174.73444,44.332764
161080000,0.025492387,0.067668244,1.703394,1.7033834,91.834335,166.9503,44.284103
161560000,0.025476221,0.06730089,1.7043294,1.7043191,84.300735,159.53798,44.252644
162064000,0.025992298,0.06760595,1.7053573,1.7053477,76.767334,151.76332,44.22188
162568000,0.026315087,0.067353405,1.7067988,1.7067896,68.91156,143.99861,44.16991
163072000,0.02687447,0.06778469,1.7084067,1.7083981,61.05609,136.2402,44.13648
163576000,0.027877687,0.067874014,1.7102116,1.7102035,53.20102,128.4862,44.08968
164080000,0.028752988,0.06807,1.7118719,1.7118641,45.66873,120.7395,44.057007
164560000,0.029796563,0.06805767,1.7137531,1.713746,38.13681,113.36587,44.027348
165064000,0.030614235,0.06821361,1.7159028,1.715896,30.605354,105.62412,44.006115
165568000,0.03210459,0.06839065,1.7188722,1.718866,22.75248,97.8863,43.9624
166072000,0.028316677,0.06810758,1.717693,1.7176872,14.837547,90.15805,43.90915
166576000,0.6354891,-0.13351963,2.369924,1.6381141,-82.76745,546.9423,42.77189
167080000,0.58899224,0.028133115,2.369924,1.637616,-81.59791,539.44403,42.438354
167560000,0.4978415,0.10370109,2.369924,1.6368078,-79.995285,532.2513,44.200584
168064000,0.37150916,0.1294703,2.369924,1.6348928,-76.7006,524.5056,46.367874
168568000,0.22739674,0.14306594,2.369924,1.6323998,-72.55764,516.90753,46.982613
169072000,0.11927459,0.14830746,2.369924,1.6292945,-67.55747,509.7041,46.672623
169576000,0.06381211,0.14814018,2.369924,1.6258665,-62.128693,502.89502,45.918884
170080000,0.050193336,0.14646421,2.369924,1.6223977,-56.69544,496.35983,45.055378
170560000,0.05908061,0.14420496,2.369924,1.6191638,-51.677387,490.29416,44.249523
171064000,0.07751663,0.14209555,2.369924,1.6159258,-46.668266,484.01413,43.533028
171568000,0.096005805,0.14088449,2.369924,1.6126612,-41.65915,477.7947,42.959198
172072000,0.110704154,0.14086501,2.369924,1.6093612,-36.645557,471.62424,42.53822
172576000,0.1201078,0.14212874,2.369924,1.6063327,-32.060577,465.50012,42.23257
173080000,0.024109567,0.14427139,2.2835374,1.6029812,-27.04699,459.42676,42.034077
173560000,-0.102023885,0.14660327,2.1628335,1.600187,-22.881672,453.67563,41.861862
174064000,-0.19124904,0.14797987,2.0399961,1.5970839,-18.296692,447.59647,41.5951
174568000,-0.22133087,0.14830421,1.9343922,1.5942547,-14.140318,441.36533,41.253895
175072000,-0.20228177,0.14862236,1.8527203,1.591992,-10.832213,434.9114,40.879116
175576000,-0.16699958,0.14855622,1.7822177,1.5900108,-7.952717,428.2393,40.493027
176080000,-0.120035335,0.14793538,1.732595,1.588612,-5.9259634,421.41037,40.17081
176560000,-0.08481837,0.14785822,1.6930377,1.5874957,-4.318872,414.8318,39.88266
177064000,-0.041790616,0.14767626,1.6747062,1.5869751,-3.5645227,407.90286,39.584442
177568000,-0.018984139,0.14789535,1.6560698,1.5864495,-2.810174,400.98376,39.31779
178072000,-0.012299638,0.14810011,1.6374022,1.5859222,-2.0602973,394.10214,38.989716
178576000,-0.004586491,0.14818989,1.6291722,1.5856884,-1.7256106,387.2745,38.67184
179080000,-0.004263733,0.14837138,1.6208812,1.5854558,-1.3953966,380.49298,38.400734
179560000,0.003433002,0.16146654,1.6234335,1.5855261,-1.484845,374.07083,38.182423
180064000,-0.006294911,0.25186667,1.6121984,1.5852939,-1.1591036,367.0306,41.906384
180568000,-0.016218618,0.05528237,1.6056757,1.5850593,-0.8333618,359.86996,39.42356
181072000,-0.020190546,0.03120776,1.5977061,1.5848153,-0.49867547,353.07666,37.86374
181576000,-0.009667503,0.005547093,1.6005453,1.5848874,-0.59259653,346.49744,37.016167
182080000,-0.010498287,-0.000220961,1.5915605,1.5846401,-0.25790977,340.02255,36.71369
182560000,-0.000942753,0.006956968,1.5937443,1.5847017,-0.33841312,333.8753,36.749405
183064000,0.006656942,0.00609371,1.5961243,1.5847708,-0.4278618,327.39752,36.920948
183568000,-5.57E-05,0.005048373,1.5870461,1.5845194,-0.09317541,320.88632,37.11219
184072000,0.004563367,0.002760699,1.5894306,1.5845882,-0.1826241,314.3372,37.307873
184576000,0.008554688,-0.007391838,1.5919199,1.5846612,-0.27654505,307.75674,37.450363
185080000,0.011594125,-0.009745028,1.5942843,1.5847315,-0.3659935,301.1587,37.543156
185560000,0.012974964,-0.00873564,1.59653,1.5847988,-0.4509697,294.86554,37.598892
186064000,0.002074512,-0.017858904,1.5877434,1.5845448,-0.120755434,288.24863,37.642464
186568000,0.003768891,-0.020818029,1.5901127,1.5846155,-0.21020389,281.6198,37.690056
187072000,0.006733511,-0.018634515,1.5924727,1.5846869,-0.29965258,274.97705,37.753136
187576000,0.009306607,-0.028027926,1.5949448,1.5847627,-0.39357352,268.32443,37.81033
188080000,-0.000311678,-0.027388008,1.5860903,1.5844994,-0.058887005,261.66095,37.87329
188560000,0.002570522,-0.03476951,1.5884451,1.5845714,-0.14833546,255.30367,37.94193
189064000,0.005869544,-0.033142954,1.5907897,1.5846441,-0.23778367,248.61317,38.02022
189568000,0.008659132,-0.04087731,1.5932463,1.5847212,-0.33170462,241.91168,38.07999
190072000,-0.001645216,-0.03773078,1.5844573,1.584452,0.002981901,235.20409,38.13297
190576000,0.001665869,-0.04764679,1.5869159,1.5845289,-0.09093928,228.47606,38.203976
191080000,0.005025907,-0.051295687,1.5893643,1.5846066,-0.18486023,221.73274,38.282467
191560000,0.007940401,-0.055414483,1.5916847,1.5846815,-0.27430868,215.29462,38.369167
192064000,-0.001772091,-0.05361597,1.5829656,1.5844063,0.060378075,208.52022,38.46102
192568000,0.002005881,-0.061094943,1.5854055,1.5844846,-0.033542633,201.72124,38.55568
193072000,0.006148004,-0.06433179,1.5878315,1.5845637,-0.12746406,194.90143,38.672302
193576000,0.009543051,-0.067629166,1.5902416,1.584644,-0.221385,188.05554,38.797955
194080000,0.012165602,-0.07113847,1.5926379,1.5847249,-0.3153057,181.19374,38.915188
194560000,0.001762101,-0.07905958,1.5841537,1.5844457,0.014908314,174.63786,39.039112
195064000,0.00359336,-0.078839675,1.5865526,1.5845265,-0.07901287,167.73654,39.1698
195568000,0.006904205,-0.081387006,1.5889344,1.5846083,-0.17293406,160.80916,39.3133
196072000,0.009740045,-0.08410014,1.591297,1.584691,-0.26685476,153.85687,39.46684
196576000,0.011720964,-0.089855626,1.5937573,1.5847788,-0.3652482,146.88052,39.60784
197080000,0.001273809,-0.090409264,1.5854164,1.5844915,-0.03503418,139.88246,39.77012
197560000,0.003523486,-0.09748942,1.5877664,1.5845749,-0.12895489,133.1934,39.912853
198064000,0.006412564,-0.09623166,1.5900949,1.5846596,-0.2228756,126.139206,40.089428
198568000,0.008990322,-0.099518396,1.5925152,1.5847492,-0.32126904,119.05802,40.261013
199072000,-0.001061441,-0.104129195,1.5844249,1.5844585,0.004472256,111.94666,40.439003
199576000,0.001429835,-0.10814928,1.5868477,1.584548,-0.093921185,104.806435,40.619263
200080000,0.004838731,-0.11285965,1.5892494,1.5846387,-0.19231415,97.63403,40.79741
200560000,0.008250141,-0.11515162,1.5915215,1.5847263,-0.2862358,90.77907,40.97268
201064000,0.011400326,-0.11616731,1.5938853,1.5848194,-0.38462925,83.55481,41.137985
201568000,0.002168271,-0.123884134,1.5860691,1.5845238,-0.06335878,76.30475,41.311752
202072000,0.005282715,-0.12556046,1.5884328,1.5846167,-0.1617527,69.02261,41.50323
202576000,0.008101192,-0.12419654,1.590777,1.5847108,-0.26014614,61.709927,41.67959
203080000,0.010890685,-0.13155816,1.593208,1.5848107,-0.36301184,54.369198,41.858448
203560000,0.012871265,-0.1282795,1.5954111,1.584903,-0.45693207,47.352352,42.0154
204064000,0.002112097,-0.1344577,1.5877528,1.5845977,-0.13566351,39.955643,42.167057
204568000,0.003946703,-0.1384723,1.5901701,1.5846988,-0.2385292,32.528793,42.33302
205072000,0.007096451,-0.14216489,1.5925684,1.5848013,-0.34139442,25.063469,42.499996
205576000,0.009860906,-0.14532669,1.5949411,1.5849054,-0.44426107,17.561855,42.69497
206080000,0.00161881,-0.1459853,1.5839612,1.5839612,0,10.020009,40.435074
206560000,0.001695243,-0.14653236,1.5839612,1.5839612,0,2.8085835,40.61004
207064000,0.002649325,-0.037813988,1.5839612,1.5839612,0,4.814087,40.778088
207568000,0.003592231,-0.02990006,1.5839612,1.5839612,0,12.414527,40.460358
208072000,0.003826325,-0.030223746,1.5839612,1.5839612,0,19.935389,39.914787
208576000,0.0039152,-0.031024009,1.5839612,1.5839612,0,27.35473,39.361324
209080000,0.004367726,-0.028777605,1.5839612,1.5839612,0,34.674946,38.88928
209560000,0.004059788,-0.02639624,1.5839612,1.5839612,0,41.574814,38.56297
210064000,0.003681894,-0.021337932,1.5839612,1.5839612,0,48.761127,38.288326
210568000,0.004541879,-0.014645212,1.5839612,1.5839612,0,55.902916,38.085907
211072000,0.004976695,-0.008395311,1.5839612,1.5839612,0,63.01427,37.927135
211576000,0.005221595,-0.002469653,1.5839612,1.5839612,0,70.10569,37.81055
212080000,0.005597385,0.004852461,1.5839612,1.5839612,0,77.17365,37.73782
212560000,0.005095435,0.010620845,1.5839612,1.5839612,0,83.89636,37.683582
213064000,0.004927297,0.017861553,1.5839612,1.5839612,0,90.93912,37.636696
213568000,0.004430409,0.025477666,1.5839612,1.5839612,0,97.97386,37.622173
214072000,0.004286337,0.032578636,1.5839612,1.5839612,0,105.00429,37.59896
214576000,0.004407319,0,1.5839612,1.5839612,0,112.03681,37.58671
215080000,0.003572062,0.007533696,1.5839612,1.5839612,0,119.02945,37.196434
215560000,0.004624839,0.015711509,1.5839612,1.5839612,0,125.63192,36.964558
216064000,0.005323356,0.024734158,1.5839612,1.5839612,0,132.5184,36.764202
216568000,0.005733585,0.033888847,1.5839612,1.5839612,0,139.36362,36.580795
217072000,0.005768035,0.04278178,1.5839612,1.5839612,0,146.16847,36.391285
217576000,0.005490846,0.04363323,1.5839612,1.5839612,0,152.05266,25.814085
218080000,0.003087091,0.04363323,1.5839612,1.5839612,0,155.79666,14.185631
218560000,0.000488255,0.04363323,1.5839612,1.5839612,0,157.25519,2.2662923
219064000,4.84E-05,0.04363323,1.5839612,1.5839612,0,157.3079,0.21527629
219568000,4.95E-05,0.04363323,1.5839612,1.5839612,0,157.3245,0.20993213
220072000,4.48E-05,0.04363323,1.5839612,1.5839612,0,157.33824,0.1918158
220576000,3.85E-05,0.04363323,1.5839612,1.5839612,0,157.3428,0.16058257
221080000,3.32E-05,0.04363323,1.5839612,1.5839612,0,157.34749,0.13513964
221560000,-0.000626019,0,1.6699848,1.5751239,-0.0270814,nan,0.28647888
222064000,-0.000298985,0,1.6699848,1.5751239,-0.0270814,nan,0.28647888
