timestamp,indicated_airspeed_m_s,equivalent_airspeed_m_s,true_airspeed_m_s,equivalent_ground_minus_wind_m_s,true_ground_minus_wind_m_s
7992000,-1.0221819,-1.0221819,-1.0421511,0.08491505,0.08657395
8992000,19.269424,19.266926,19.643557,19.390003,19.769041
9992000,23.346437,23.325842,23.782515,23.17887,23.632666
10992000,22.840063,22.79836,23.249382,22.73741,23.187225
11992000,21.89439,21.85282,22.292131,21.789446,22.227486
12991999,21.069057,21.034252,21.462698,20.99873,21.426453
13992000,21.090473,21.071949,21.50517,21.062616,21.495667
14992000,21.587427,21.552513,21.999132,21.51773,21.96363
15992000,21.526743,21.486303,21.933813,21.418718,21.86482
16992000,21.238047,21.232174,21.678162,21.179058,21.62393
17992000,20.53845,20.544132,20.981438,20.402729,20.837027
18992000,19.482426,19.45241,19.87387,19.280964,19.69871
19992000,18.667286,18.597717,19.007866,18.337605,18.742016
20992000,15.687119,15.60785,15.956106,15.410882,15.754744
21992000,15.265235,15.183394,15.522527,14.8944,15.227078
22992000,15.858414,15.769845,16.12059,15.627666,15.975249
23992000,16.633476,16.542381,16.908466,16.2244,16.583447
24992000,16.695312,16.608654,16.975185,16.28485,16.644236
25992000,16.442318,16.358706,16.718987,16.225437,16.582783
26992000,16.623468,16.548279,16.912243,16.371805,16.731888
27992000,16.693205,16.63019,16.995226,16.550282,16.913565
28992000,16.671747,16.616318,16.980982,16.509436,16.871756
29992000,16.36924,16.322578,16.68094,16.2376,16.594099
30992000,16.018196,15.980239,16.331337,15.870259,16.218943
31992000,15.727811,15.69495,16.040234,15.554872,15.897074
32992000,16.202206,16.1745,16.530352,16.039717,16.392603
33992000,18.708427,18.687693,19.100931,18.446903,18.854816
34992000,18.539808,18.551546,18.967329,18.263128,18.672447
35992000,17.637125,17.663822,18.06599,17.316244,17.7105
36992000,16.428917,16.422832,16.803259,16.163021,16.53743
37992000,16.37801,16.3686,16.753561,15.971661,16.347286
38992000,16.845312,16.836922,17.236483,16.440622,16.830778
39992000,17.258812,17.24041,17.652744,16.702833,17.10231
40992000,17.216494,17.149584,17.56296,16.578749,16.978365
41992000,16.963554,16.8518,17.262026,16.28189,16.678244
42992000,16.19566,16.066319,16.461777,15.52543,15.907575
43992000,13.492107,13.374431,13.705954,12.862538,13.181373
44992000,13.188805,13.083686,13.407409,12.722507,13.037294
45992000,13.961878,13.865666,14.207495,13.484473,13.816903
46992000,14.514131,14.447441,14.802096,14.123014,14.469705
47992000,14.616736,14.590067,14.947732,14.518189,14.874093
48992000,14.105238,14.103955,14.450378,14.679834,15.040401
49992000,14.147929,14.150036,14.498026,14.90095,15.267408
50992000,14.348608,14.352007,14.704929,15.237702,15.612405
51992000,14.68908,14.689723,15.050455,15.649378,16.033676
52992000,15.098741,15.093268,15.463442,16.048822,16.442432
53992000,15.473356,15.46228,15.841025,16.288689,16.687677
54992000,15.531867,15.518111,15.89809,16.35075,16.751118
55992000,15.4312525,15.4157295,15.793241,16.29942,16.69857
56992000,15.336006,15.321176,15.696413,16.234966,16.632584
57992000,15.169868,15.152928,15.524213,16.168621,16.564795
58992000,16.666107,16.65579,17.063894,17.674421,18.107487
59992000,16.928719,16.909214,17.324907,17.997284,18.439726
60991999,15.438365,15.41338,15.793141,16.596376,17.005285
61991999,15.923254,15.913466,16.303835,16.942215,17.357819
62991999,16.891613,16.907959,17.319735,17.943768,18.38077
63992000,17.889969,17.948202,18.381834,18.883612,19.339844
64992000,18.554169,18.643633,19.090532,19.525448,19.993486
65992000,18.919252,19.036095,19.489328,19.930271,20.404795
66992000,19.264002,19.406267,19.865181,20.24793,20.726748
67992000,19.452175,19.595978,20.056376,20.4926,20.974062
68992000,19.467005,19.61231,20.070438,20.49386,20.97258
69992000,19.890078,20.036001,20.500187,20.88511,21.368969
70992000,20.022888,20.164738,20.62833,21.140636,21.626663
71992000,19.315708,19.456837,19.902573,20.385284,20.85229
72992000,18.770494,18.908703,19.339764,19.664036,20.112316
73992000,18.786282,18.932384,19.36059,19.379313,19.817625
74992000,19.381575,19.500387,19.936745,19.556084,19.993689
75992000,19.214998,19.326294,19.754686,19.401318,19.831371
76992000,17.916937,18.023972,18.422869,18.36253,18.768919
77992000,17.133478,17.240131,17.6215,17.653736,18.044254
78992000,16.958282,17.055386,17.431597,17.60857,17.996984
79992000,17.270016,17.371885,17.753895,17.884539,18.27782
80992000,17.629108,17.713284,18.10146,18.097841,18.494444
81992000,17.466043,17.531696,17.915392,18.04413,18.439041
82992000,17.039165,17.10483,17.479464,17.789616,18.179247
83992000,16.892632,16.988266,17.36056,17.764164,18.15346
84992000,17.016071,17.126776,17.50245,18.004839,18.399775
85992000,17.464725,17.588226,17.973322,18.359095,18.761065
86992000,17.86956,18.003115,18.39629,18.543007,18.947971
87992000,18.262068,18.374523,18.77433,18.543678,18.947166
88992000,18.709099,18.8125,19.22063,18.526777,18.928709
89992000,18.846746,18.940874,19.350386,18.195213,18.588602
90992000,18.290699,18.375498,18.77239,17.42318,17.799505
91992000,17.555502,17.61774,17.998947,16.446396,16.802258
92992000,16.6755,16.711445,17.075024,15.499352,15.836561
93992000,15.627501,15.63923,15.981592,14.62394,14.9440775
94992000,14.786486,14.7823105,15.1073675,13.963429,14.27048
95992000,14.092035,14.059518,14.369916,13.556424,13.855715
96992000,13.682327,13.676374,13.979267,13.572901,13.873501
97992000,13.541409,13.545729,13.846187,13.9049835,14.21341
98992000,13.939271,13.95031,14.259502,14.443195,14.763311
99992000,14.138216,14.152837,14.466367,14.958893,15.290279
100992000,14.293598,14.307582,14.624528,15.434271,15.7761755
101992000,14.841488,14.852949,15.18166,15.9191,16.271406
102992000,15.269316,15.283095,15.621226,16.49746,16.862457
103992000,15.94497,15.972585,16.32531,17.088623,17.465994
104992000,16.48754,16.566439,16.931118,17.543247,17.92943
105992000,16.929379,17.051178,17.425314,17.73224,18.12132
106992000,17.377558,17.499302,17.881882,17.675041,18.061464
107992000,17.728464,17.844109,18.233114,17.558157,17.94093
108992000,17.764647,17.873886,18.262486,17.252546,17.627638
109992000,17.48671,17.591558,17.973606,16.564617,16.924362
110992000,16.833153,16.927444,17.295471,15.596388,15.935474
111992000,15.836082,15.91017,16.257553,14.614212,14.933299
112992000,14.881245,14.938111,15.266083,13.697668,13.998405
113992000,14.134229,14.160284,14.472446,12.986558,13.272845
114992000,14.065379,14.055635,14.36601,12.813845,13.096798
115992000,14.644842,14.622671,14.945372,13.409994,13.705932
116992000,14.662149,14.63166,14.9541235,13.954156,14.261687
117992000,14.770776,14.743528,15.068557,14.906805,15.235432
118992000,14.903113,14.880873,15.208894,15.39086,15.7301235
119992000,15.402721,15.372358,15.71102,15.898317,16.248568
120992000,15.831183,15.790237,16.137346,16.282066,16.639988
121992000,16.033556,15.976239,16.327166,16.38925,16.749249
122992000,15.977983,15.905062,16.254496,16.29976,16.657867
123992000,15.769928,15.679179,16.023647,16.15318,16.50806
124992000,15.75932,15.651043,15.995246,16.070297,16.423721
125992000,15.644537,15.531299,15.872989,15.951966,16.302912
126992000,15.218744,15.100564,15.43306,15.778693,16.126122
127992000,15.04562,14.9328,15.262012,15.635077,15.979772
128992000,14.9048815,14.826896,15.1540165,15.57294,15.91652
129992000,14.598628,14.602485,14.925067,15.598947,15.943541
130992000,14.671263,14.738146,15.063962,15.801343,16.150663
131992000,14.722014,14.80747,15.134925,15.928576,16.280823
132992000,14.804846,14.88977,15.219165,16.000364,16.35433
133992000,14.910379,14.999074,15.330662,15.8625555,16.213232
134992000,15.14599,15.239848,15.576214,15.565329,15.908879
135992000,15.234873,15.310397,15.647701,15.081407,15.413667
136992000,15.094002,15.142773,15.475922,14.309189,14.623999
137992000,14.456456,14.472821,14.791242,13.479277,13.775838
138992000,13.962593,13.960446,14.268066,12.809396,13.091652
139992000,13.562752,13.547087,13.84618,12.409323,12.683296
140992000,13.391977,13.360876,13.656153,12.338981,12.611674
141992000,13.559651,13.524868,13.8236265,12.452979,12.728061
142992000,12.36745,12.335843,12.608054,11.193115,11.44011
143992000,12.029553,11.998083,12.262501,10.871847,11.111444
144992000,12.237141,12.210735,12.479335,11.046598,11.28959
145992000,12.433785,12.409768,12.682049,11.246419,11.493175
146992000,12.274704,12.2511015,12.5196905,11.153096,11.397613
147992000,11.912275,11.8951845,12.155881,10.898105,11.13695
148992000,11.601654,11.583564,11.837619,10.630433,10.8635845
149992000,11.457481,11.4443445,11.695437,10.487536,10.717636
150992000,11.534647,11.526177,11.778979,10.440595,10.669587
151992000,11.436016,11.429341,11.679969,10.4003315,10.628394
152992000,11.469459,11.465111,11.71666,10.341376,10.56827
153992000,11.367621,11.363222,11.612513,10.25858,10.483637
154992000,11.218751,11.218094,11.464386,10.177104,10.400541
155992000,11.173826,11.175898,11.421276,10.090537,10.312085
156992000,11.078046,11.080651,11.324044,10.015251,10.235242
157992000,10.885746,10.889965,11.129122,9.94001,10.158305
158992000,10.859384,10.867079,11.105869,9.869828,10.086705
159992000,10.769149,10.783146,11.020069,9.805276,10.020713
160992000,10.720498,10.738338,10.974415,9.727448,9.9413
161992000,10.534444,10.553736,10.785654,9.655426,9.867604
162992000,10.301569,10.321967,10.548941,9.318369,9.523273
163992000,9.712268,9.729389,9.942811,8.761901,8.954097
164992000,10.825672,10.844844,11.081376,9.7917185,10.0052805
165992000,11.7697,11.7929735,12.04825,10.70893,10.940741
166992000,11.485438,11.505696,11.753618,10.335742,10.5584545
167992000,10.465197,10.481398,10.706782,9.315355,9.515667
168992000,10.0165205,10.030256,10.245586,8.96153,9.153916
169992000,10.349535,10.360855,10.582583,9.142066,9.337711
170992000,10.645725,10.652839,10.879723,9.597054,9.801451
171992000,10.826462,10.82902,11.058694,9.778788,9.986187
172992000,10.50988,10.511316,10.733422,9.509178,9.71011
173992000,10.235117,10.236193,10.452169,9.163012,9.356345
174992000,10.2178335,10.219449,10.434294,9.123888,9.315701
175992000,10.447221,10.451781,10.670707,9.432909,9.630488
176992000,10.647901,10.655305,10.877573,9.759969,9.963561
177992000,10.570075,10.578042,10.797827,9.694611,9.89604
178992000,10.46428,10.476347,10.693505,9.308217,9.501163
179992000,10.03606,10.048312,10.255982,9.089773,9.277634
180992000,10.297883,10.313409,10.525877,9.28991,9.481293
181992000,10.741139,10.758654,10.979328,9.694043,9.892881
182992000,10.773442,10.794574,11.014913,9.839945,10.040798
183992000,10.618003,10.64085,10.857389,9.564969,9.759615
184992000,10.112457,10.135641,10.341343,9.183183,9.3695545
185992000,10.094913,10.118509,10.323366,9.150643,9.335905
186992000,10.532977,10.55942,10.772214,9.502953,9.694457
187992000,10.883011,10.907335,11.126136,9.801519,9.998137
188992000,10.7449875,10.766217,10.981278,9.704531,9.898385
189992000,10.308137,10.328013,10.533752,9.306961,9.49236
190992000,10.215191,10.234954,10.438257,9.086504,9.2669935
191992000,10.281776,10.30248,10.506346,9.319291,9.503701
192992000,10.669672,10.689066,10.899695,9.705771,9.897026
193992000,10.760575,10.778137,10.989328,9.71906,9.909492
194992000,3.693783,3.6943934,3.766535,2.3502347,2.3961284
195992000,-0.99077183,-0.9448144,-0.9632824,1.1071444,1.1287855
196992000,0.38306367,0.36011943,0.3671531,0.988554,1.007862
197992000,-0.9254686,-0.8651766,-0.8820887,0.88252586,0.8997772
