timestamp,lat,lon,alt,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad
76444000,398723596,327357972,476466,19.38,9.179999,17.05,4.74,1.0766935
76648000,398723765,327358373,475544,19.51,9.55,17.02,4.6,1.0594147
76852000,398723945,327358790,474600,19.64,9.61,17.13,4.54,1.0590658
77056000,398724121,327359203,473659,19.76,9.4,17.38,4.48,1.0747737
77260000,398724286,327359616,472784,19.859999,8.83,17.8,4.2799997,1.1098548
77464000,398724445,327360056,471885,19.92,8.07,18.23,4.29,1.1536626
77668000,398724584,327360499,471006,19.96,7.04,18.68,4.29,1.2102113
77872000,398724700,327360944,470174,19.99,5.73,19.15,4.0899997,1.2796754
78076000,398724789,327361408,469375,19.98,3.99,19.57,3.7099998,1.3695599
78280000,398724845,327361890,468636,19.9,1.9699999,19.789999,3.4199998,1.471138
78484000,398724862,327362356,467991,19.779999,-0.099999994,19.789999,3.09,1.5762068
78688000,398724839,327362827,467375,19.619999,-2.34,19.49,2.86,1.6903514
78892000,398724773,327363296,466795,19.43,-4.63,18.869999,2.6699998,1.8114772
79096000,398724670,327363730,466272,19.26,-6.7599998,18.039999,2.52,1.929287
79300000,398724527,327364149,465777,19.029999,-8.809999,16.88,2.45,2.0516346
79504000,398724343,327364545,465264,18.8,-10.67,15.46,2.48,2.1748548
79708000,398724130,327364897,464769,18.58,-12.38,13.86,2.48,2.2994714
79912000,398723893,327365201,464280,18.39,-13.82,12.08,2.47,2.4232152
80116000,398723619,327365473,463763,18.27,-15.25,10.04,2.45,2.5593507
80320000,398723329,327365687,463264,18.06,-16.279999,7.87,2.49,2.6912975
80524000,398723029,327365846,462746,17.91,-16.99,5.7,2.62,2.8176596
80728000,398722722,327365937,462036,16.609999,-16.449999,2.53,3.6,2.9888763
80932000,398722415,327365969,461277,16.92,-16.94,0.08,3.77,3.136182
81136000,398722107,327365940,460510,17.31,-17.15,-2.48,3.75,3.2852333
81340000,398721795,327365852,459725,17.42,-16.76,-4.72,3.83,3.4159584
81544000,398721485,327365711,458906,17.56,-16.19,-6.75,4.0099998,3.5369096
81748000,398721199,327365531,458077,17.69,-15.53,-8.45,4.2599998,3.639884
81952000,398720919,327365311,457214,17.83,-14.88,-9.809999,4.17,3.7245326
82156000,398720645,327365058,456382,17.97,-14.36,-10.79,3.77,3.785968
82360000,398720389,327364797,455708,18.039999,-14.09,-11.3,3,3.8175585
82564000,398720131,327364525,455136,18.02,-14.11,-11.21,2.47,3.8126717
82768000,398719863,327364257,454649,17.97,-14.469999,-10.679999,2.22,3.7770667
82972000,398719592,327364012,454223,17.92,-15.04,-9.73,2.05,3.7158058
83176000,398719314,327363797,453832,17.91,-15.75,-8.54,1.88,3.6384878
83380000,398719011,327363607,453448,17.93,-16.5,-6.95,1.78,3.5404003
83584000,398718700,327363463,453088,17.96,-17.199999,-5.1,1.61,3.4297464
83788000,398718384,327363365,452777,17.99,-17.73,-3.1899998,1.48,3.3197906
83992000,398718049,327363313,452488,18.029999,-18,-1.12,1.39,3.2037263
84196000,398717717,327363310,452213,18.08,-18.06,0.78999996,1.31,3.0976102
84400000,398717391,327363349,451950,18.109999,-17.93,2.46,1.31,3.0049334
84604000,398717079,327363403,451805,16.92,-16.699999,2.71,0.66999996,2.980324
84808000,398716768,327363486,451657,17.01,-16.56,3.97,0.77,2.9057984
85012000,398716471,327363591,451490,17.14,-16.42,4.96,0.93,2.8478537
85216000,398716170,327363722,451270,17.3,-16.27,5.91,1.13,2.7928758
85420000,398715867,327363878,451018,17.44,-16.06,6.8399997,1.27,2.738945
85624000,398715574,327364051,450766,17.55,-15.82,7.5699997,1.1899999,2.694963
85828000,398715290,327364236,450542,17.619999,-15.599999,8.16,1.09,2.659358
86032000,398714999,327364443,450316,17.66,-15.37,8.69,1.02,2.626895
86236000,398714719,327364657,450112,17.68,-15.15,9.13,0.9,2.5993187
86440000,398714448,327364876,449939,17.67,-14.94,9.4,0.76,2.5799456
86644000,398714168,327365109,449789,17.65,-14.79,9.63,0.63,2.5642376
86848000,398713898,327365342,449677,17.63,-14.66,9.79,0.55,2.5523694
87052000,398713634,327365573,449574,17.6,-14.54,9.87,0.45,2.5448644
87256000,398713367,327365811,449495,17.57,-14.469999,9.94,0.39999998,2.5396285
87460000,398713095,327366055,449427,17.539999,-14.429999,9.969999,0.34,2.5370107
87664000,398712835,327366288,449366,17.52,-14.42,9.95,0.29,2.5377085
87868000,398712570,327366526,449316,17.5,-14.41,9.92,0.19999999,2.5387557
88072000,398712299,327366768,449265,17.48,-14.42,9.86,0.19999999,2.5417228
88276000,398712039,327366999,449221,17.46,-14.45,9.8,0.17,2.545388
88480000,398711773,327367234,449179,17.44,-14.46,9.76,0.17,2.548006
88684000,398711501,327367472,449145,17.43,-14.49,9.67,0.14999999,2.5528932
88888000,398711234,327367703,449125,17.42,-14.5199995,9.639999,0.13,2.555162
89092000,398710972,327367928,449103,17.4,-14.54,9.55,0.089999996,2.5603979
89296000,398710699,327368161,449071,17.39,-14.549999,9.53,0.12,2.561445
89500000,398710432,327368389,449054,17.369999,-14.54,9.48,0.12,2.563714
89704000,398710169,327368613,449030,17.359999,-14.559999,9.429999,0.08,2.5666811
89908000,398709896,327368844,449020,17.34,-14.549999,9.42,0.07,2.5668557
90112000,398709628,327369069,449000,17.32,-14.57,9.389999,0.099999994,2.5689502
90316000,398709365,327369290,448983,17.31,-14.549999,9.349999,0.07,2.5705209
90520000,398709097,327369514,448960,17.3,-14.549999,9.36,0.07,2.5698225
90724000,398708825,327369743,448954,17.289999,-14.54,9.38,0.06,2.5687754
90928000,398708563,327369964,448949,17.279999,-14.5,9.4,0.049999997,2.5661576
91132000,398708296,327370190,448947,17.27,-14.5,9.42,0.08,2.5654593
91336000,398708025,327370419,448929,17.27,-14.48,9.41,0.049999997,2.5651104
91540000,398707769,327370612,448905,16.08,-14.08,7.77,0.21,2.637018
91744000,398707509,327370799,448844,16.23,-14.2,7.85,0.31,2.6364944
91948000,398707240,327370991,448776,16.4,-14.38,7.8999996,0.42,2.6387634
92152000,398706975,327371183,448687,16.59,-14.48,8.059999,0.45,2.6337018
92356000,398706713,327371376,448594,16.76,-14.549999,8.309999,0.55,2.6225317
92560000,398706439,327371582,448482,16.91,-14.65,8.47,0.51,2.6176448
92764000,398706169,327371785,448385,17.01,-14.74,8.51,0.37,2.6179938
92968000,398705902,327371984,448325,17.07,-14.82,8.47,0.22999999,2.622008
93172000,398705624,327372192,448283,17.13,-14.889999,8.47,0.17,2.6241024
93376000,398705349,327372395,448240,17.16,-14.969999,8.389999,0.099999994,2.6303856
93580000,398705078,327372590,448231,17.17,-15.04,8.2699995,0,2.6385887
93784000,398704800,327372787,448234,17.17,-15.139999,8.13,0,2.648886
93988000,398704515,327372983,448256,17.17,-15.259999,7.91,-0.16,2.6628487
94192000,398704239,327373166,448292,17.17,-15.38,7.6299996,-0.16,2.6810002
94396000,398703955,327373344,448330,17.17,-15.54,7.24,-0.19,2.705609
94600000,398703660,327373514,448381,17.16,-15.809999,6.69,-0.22999999,2.7410395
94804000,398703372,327373663,448438,17.17,-16.13,5.92,-0.22999999,2.7895598
95008000,398703072,327373793,448492,17.199999,-16.47,4.85,-0.24,2.8546605
95212000,398702759,327373895,448528,17.24,-16.88,3.4399998,-0.25,2.9401815
95416000,398702445,327373959,448572,17.279999,-17.17,1.91,-0.22,3.030415
95620000,398702134,327373988,448609,17.33,-17.31,0.53999996,-0.14999999,3.1098275
95824000,398701808,327373986,448631,17.369999,-17.35,-0.72999996,-0.11,3.1838295
96028000,398701490,327373953,448645,17.39,-17.27,-1.9699999,-0.049999997,3.2552135
96232000,398701179,327373892,448666,17.4,-17.109999,-3.1399999,-0.099999994,3.3234558
96436000,398700861,327373800,448676,17.41,-16.85,-4.37,0,3.3953633
96640000,398700554,327373680,448670,17.41,-16.48,-5.6099997,0.06,3.4695399
96844000,398700260,327373532,448654,17.42,-15.99,-6.89,0.16,3.5484288
97048000,398699971,327373351,448615,17.42,-15.349999,-8.25,0.28,3.6348226
97252000,398699692,327373131,448548,17.42,-14.44,-9.76,0.32,3.735877
97456000,398699442,327372884,448479,17.42,-13.299999,-11.24,0.37,3.843215
97660000,398699210,327372596,448402,17.4,-11.82,-12.759999,0.37,3.9650388
97864000,398699005,327372265,448324,17.39,-9.94,-14.2699995,0.32999998,4.1037927
98068000,398698845,327371914,448270,17.39,-7.75,-15.559999,0.19,4.2498765
98272000,398698726,327371527,448230,17.4,-5.29,-16.56,0.14999999,4.4027677
98476000,398698652,327371113,448206,17.44,-2.6599998,-17.22,0.089999996,4.5586257
98680000,398698626,327370696,448182,17.49,-0.08,-17.5,0.089999996,4.7073274
98884000,398698648,327370286,448150,17.55,2.32,-17.38,0.17999999,4.8455577
99088000,398698714,327369865,448098,17.6,4.72,-16.94,0.29,4.984137
99292000,398698821,327369467,448004,17.64,6.92,-16.21,0.48999998,5.115909
99496000,398698966,327369097,447890,17.66,9.01,-15.19,0.62,5.247507
99700000,398699155,327368742,447749,17.67,11.05,-13.7699995,0.71,5.3888783
99904000,398699376,327368432,447602,17.68,12.95,-12.03,0.75,5.534439
100108000,398699626,327368174,447447,17.69,14.61,-9.99,0.74,5.6833158
100312000,398699908,327367962,447319,17.73,15.96,-7.71,0.64,5.8330646
100516000,398700217,327367803,447180,17.779999,16.94,-5.35,0.55,5.9768796
100720000,398700529,327367702,447083,17.83,17.52,-3.23,0.48,6.1006236
100924000,398700855,327367648,447005,17.869999,17.82,-1.3399999,0.32,6.207612
101128000,398701190,327367636,446941,17.89,17.9,0.29,0.22,0.016231563
101332000,398701512,327367659,446916,17.9,17.83,1.55,0.099999994,0.08656833
101536000,398701839,327367708,446914,17.88,17.68,2.57,-0.04,0.14451325
101740000,398702170,327367781,446948,17.83,17.539999,3.34,-0.26,0.18849556
101944000,398702490,327367869,447009,17.77,17.32,3.9399998,-0.32999998,0.22392574
102148000,398702801,327367968,447101,17.69,17.119999,4.42,-0.48,0.25272366
102352000,398703120,327368081,447214,17.609999,16.93,4.7999997,-0.61,0.27611107
102556000,398703430,327368200,447345,17.52,16.76,5.0899997,-0.68,0.29513517
102760000,398703732,327368324,447480,17.44,16.59,5.39,-0.71999997,0.3143338
102964000,398704041,327368460,447633,17.359999,16.38,5.7,-0.69,0.33492866
103168000,398704340,327368601,447773,17.279999,16.17,6.0099998,-0.65999997,0.3562217
103372000,398704631,327368748,447901,17.21,15.96,6.41,-0.68,0.38205257
103576000,398704922,327368907,448033,17.14,15.73,6.87,-0.59,0.41154864
103780000,398705214,327369081,448140,17.09,15.429999,7.3599997,-0.5,0.4452335
103984000,398705489,327369260,448242,17.039999,15.089999,7.91,-0.45,0.4829326
104188000,398705764,327369458,448324,16.99,14.7,8.57,-0.32,0.52761304
104392000,398706034,327369676,448390,16.94,14.19,9.23,-0.29999998,0.5768313
104596000,398706285,327369900,448444,16.89,13.67,9.94,-0.28,0.628493
104800000,398706531,327370148,448505,16.84,13.009999,10.71,-0.26,0.6887069
105004000,398706768,327370420,448549,16.789999,12.25,11.48,-0.19999999,0.7531095
105208000,398706986,327370705,448604,16.74,11.38,12.2699995,-0.24,0.8230973
105412000,398707182,327371003,448646,16.69,10.429999,13.0199995,-0.32,0.89517933
105616000,398707368,327371329,448711,16.63,9.36,13.75,-0.37,0.97302103
105820000,398707529,327371667,448784,16.59,8.21,14.42,-0.41,1.0533062
106024000,398707653,327372005,448781,15.42,5.67,14.32,0.52,1.1932815
106228000,398707750,327372363,448672,15.67,4.64,14.969999,0.53999996,1.270076
106432000,398707824,327372730,448570,15.91,3.3799999,15.53,0.42999998,1.3564699
106636000,398707874,327373101,448491,16.119999,2.28,15.95,0.28,1.4287266
106840000,398707908,327373487,448444,16.31,1.38,16.23,0.22999999,1.4854497
107044000,398707926,327373887,448390,16.47,0.52,16.46,0.24,1.5388567
107248000,398707926,327374276,448352,16.57,-0.39999998,16.56,0.12,1.5950564
107452000,398707911,327374673,448336,16.64,-1.3,16.59,-0.04,1.6493361
107656000,398707878,327375078,448361,16.699999,-2.1299999,16.56,-0.099999994,1.6987288
107860000,398707832,327375467,448375,16.74,-2.9299998,16.49,-0.14,1.7467254
108064000,398707770,327375861,448409,16.76,-3.8,16.32,-0.17999999,1.799609
108268000,398707690,327376256,448456,16.76,-4.68,16.09,-0.16,1.8537142
108472000,398707596,327376640,448484,16.76,-5.5499997,15.849999,-0.22,1.9074703
108676000,398707489,327377007,448532,16.76,-6.37,15.48,-0.17,1.961052
108880000,398707360,327377381,448561,16.75,-7.29,15.059999,-0.21,2.0214403
109084000,398707217,327377738,448594,16.72,-8.2,14.57,-0.13,2.083225
109288000,398707061,327378073,448627,16.69,-9.099999,14.009999,-0.14999999,2.146755
109492000,398706881,327378406,448664,16.66,-10.0199995,13.29,-0.17999999,2.2165682
109696000,398706688,327378716,448702,16.609999,-10.95,12.49,-0.19,2.2903955
109900000,398706483,327378999,448751,16.56,-11.809999,11.599999,-0.25,2.364921
110104000,398706257,327379265,448809,16.51,-12.63,10.599999,-0.29,2.4432862
110308000,398706012,327379511,448883,16.449999,-13.46,9.469999,-0.39,2.5282838
110512000,398705763,327379720,448964,16.39,-14.139999,8.3,-0.44,2.610838
110716000,398705497,327379904,449059,16.34,-14.73,7.08,-0.52,2.6932175
110920000,398705216,327380061,449180,16.3,-15.24,5.81,-0.52,2.7773423
111124000,398704932,327380185,449294,16.27,-15.61,4.5499997,-0.59,2.8576274
111328000,398704647,327380278,449408,16.25,-15.9,3.37,-0.53999996,2.932502
111532000,398704347,327380346,449526,16.24,-16.09,2.2,-0.58,3.0052824
111736000,398704054,327380380,449610,15.03,-15.009999,-0.04,0.29999998,3.1442106
111940000,398703781,327380370,449529,15.2699995,-15.23,-0.84999996,0.47,3.1976175
112144000,398703493,327380336,449422,15.53,-15.41,-1.88,0.59,3.2630675
112348000,398703209,327380279,449305,15.759999,-15.48,-2.8799999,0.53999996,3.3255503
112552000,398702928,327380201,449200,15.96,-15.559999,-3.62,0.48,3.3705797
112756000,398702643,327380105,449102,16.13,-15.5199995,-4.33,0.53,3.4140384
112960000,398702352,327379989,448999,16.26,-15.45,-5.14,0.45999998,3.462733
113164000,398702076,327379859,448915,16.34,-15.2,-5.98,0.34,3.5164893
113368000,398701798,327379706,448864,16.39,-14.929999,-6.74,0.19,3.5658822
113572000,398701521,327379532,448826,16.42,-14.61,-7.52,0.16,3.6170201
113776000,398701261,327379345,448812,16.43,-14.16,-8.29,0.08,3.6709511
113980000,398701005,327379136,448801,16.43,-13.639999,-9.11,0,3.730292
114184000,398700755,327378901,448805,16.4,-13.009999,-9.99,-0.02,3.79644
114388000,398700522,327378652,448833,16.38,-12.3,-10.82,-0.14999999,3.863286
114592000,398700308,327378388,448878,16.34,-11.5,-11.639999,-0.22999999,3.9330993
114796000,398700101,327378094,448936,16.3,-10.54,-12.42,-0.38,4.008672
115000000,398699917,327377786,449019,16.24,-9.5,-13.139999,-0.47,4.086165
115204000,398699755,327377469,449119,16.19,-8.44,-13.82,-0.53999996,4.1641808
115408000,398699607,327377124,449239,16.13,-7.27,-14.41,-0.62,4.2451644
115612000,398699485,327376772,449370,16.08,-6.08,-14.88,-0.62,4.324228
115816000,398699386,327376418,449514,16.039999,-4.91,-15.24,-0.68,4.4001493
116020000,398699307,327376048,449652,16.01,-3.73,-15.57,-0.72999996,4.4767694
116224000,398699247,327375664,449806,15.99,-2.61,-15.79,-0.7,4.5485024
116428000,398699210,327375291,449936,15.98,-1.5799999,-15.92,-0.64,4.6134286
116632000,398699191,327374909,450056,15.98,-0.53,-15.95,-0.59,4.6790533
116836000,398699191,327374518,450174,15.98,0.47,-15.95,-0.48,4.741885
117040000,398699207,327374143,450263,15.98,1.41,-15.91,-0.42999998,4.800877
117244000,398699242,327373763,450336,15.98,2.32,-15.799999,-0.34,4.8581243
117448000,398699294,327373378,450396,15.98,3.23,-15.65,-0.24,4.9160686
117652000,398699362,327373006,450438,15.98,4.13,-15.429999,-0.11,4.973839
117856000,398699445,327372645,450467,15.99,4.99,-15.19,-0.11,5.0298643
118060000,398699547,327372278,450480,15.99,5.92,-14.87,0,5.091125
118264000,398699664,327371927,450484,15.98,6.73,-14.49,0.04,5.1473246
118468000,398699793,327371591,450474,15.969999,7.6,-14.049999,0.12,5.208237
118672000,398699946,327371255,450446,15.96,8.53,-13.48,0.089999996,5.2763047
118876000,398700110,327370939,450428,15.94,9.37,-12.889999,0.14999999,5.3407073
119080000,398700287,327370643,450403,15.92,10.19,-12.21,0.099999994,5.408077
119284000,398700483,327370360,450378,15.889999,11.05,-11.38,0.06,5.4829516
119488000,398700699,327370093,450368,15.849999,11.889999,-10.5,0.01,5.559397
119692000,398700920,327369857,450364,15.82,12.599999,-9.55,-0.03,5.634446
119896000,398701158,327369641,450372,15.78,13.299999,-8.5199995,-0.06,5.7135096
120100000,398701413,327369446,450401,15.74,13.86,-7.41,-0.16,5.792224
120304000,398701669,327369285,450443,15.71,14.36,-6.3199997,-0.19999999,5.868495
120508000,398701937,327369147,450487,15.69,14.79,-5.21,-0.25,5.944417
120712000,398702218,327369034,450540,15.67,15.12,-4.11,-0.28,6.017546
120916000,398702499,327368948,450597,15.66,15.36,-3.05,-0.28,6.086836
121120000,398702778,327368890,450651,15.65,15.509999,-2.04,-0.26,6.152111
121324000,398703070,327368851,450697,15.66,15.62,-1.06,-0.22,6.2152915
121528000,398703358,327368837,450744,15.66,15.67,-0.11,-0.19,6.2755055
121732000,398703641,327368845,450781,15.679999,15.66,0.74,-0.12,0.04712389
121936000,398703934,327368874,450798,15.69,15.589999,1.62,-0.099999994,0.10367256
122140000,398704220,327368924,450814,15.7,15.509999,2.49,-0.06,0.15917403
122344000,398704499,327368991,450827,15.71,15.37,3.29,0.03,0.2110103
122548000,398704780,327369080,450821,15.719999,15.19,4.11,0.06,0.2645919
122752000,398705063,327369191,450789,15.73,14.94,4.96,0.099999994,0.32061696
122956000,398705328,327369318,450764,14.49,13.0199995,6.3799996,0.78999996,0.45570543
123160000,398705568,327369479,450558,14.79,12.99,7.0699997,1.04,0.49864057
123364000,398705811,327369664,450343,15.17,12.809999,8.09,1.15,0.56321776
123568000,398706039,327369867,450133,15.429999,12.48,9.09,0.94,0.6293657
123772000,398706264,327370095,449957,15.599999,12.05,9.929999,0.71,0.689056
123976000,398706486,327370347,449814,15.71,11.54,10.639999,0.62,0.74455744
124180000,398706692,327370611,449684,15.759999,10.92,11.36,0.5,0.8052949
124384000,398706882,327370887,449602,15.759999,10.13,12.05,0.26,0.8716174
124588000,398707064,327371190,449574,15.719999,9.25,12.7,0.03,0.94108146
124791999,398707227,327371501,449589,15.679999,8.4,13.23,-0.07,1.004786
124996000,398707373,327371825,449623,15.639999,7.52,13.73,-0.22,1.0691887
125200000,398707500,327372153,449674,15.599999,6.56,14.12,-0.35,1.1356857
125403999,398707614,327372503,449767,15.559999,5.5699997,14.5199995,-0.44,1.203928
125608000,398707708,327372855,449858,15.53,4.58,14.839999,-0.53,1.2712978
125812000,398707783,327373207,449971,15.5199995,3.6999998,15.07,-0.51,1.3295919
126016000,398707843,327373578,450068,15.509999,2.71,15.24,-0.57,1.3945181
126219999,398707884,327373946,450180,15.5,1.8,15.4,-0.48999998,1.4540337
126424000,398707908,327374309,450271,15.5,0.93,15.469999,-0.48,1.5102334
126628000,398707917,327374687,450356,15.509999,0,15.5,-0.39999998,1.5709708
126832000,398707909,327375059,450441,15.509999,-0.84,15.5,-0.35,1.6252505
127035999,398707886,327375423,450497,15.5199995,-1.68,15.44,-0.26,1.6793559
127240000,398707845,327375799,450559,15.54,-2.57,15.32,-0.22,1.7373008
127444000,398707791,327376157,450585,15.549999,-3.4099998,15.15,-0.14,1.7921041
127647999,398707720,327376518,450597,15.559999,-4.25,14.96,-0.06,1.84778
127852000,398707632,327376881,450605,15.57,-5.15,14.71,0.01,1.9078194
128056000,398707531,327377223,450600,15.58,-5.99,14.38,0.06,1.9654152
128260000,398707413,327377563,450581,15.58,-6.85,14.0199995,0.07,2.02528
128463999,398707276,327377900,450554,15.57,-7.7,13.5199995,0.14,2.088461
128668000,398707129,327378212,450522,15.559999,-8.559999,12.98,0.16,2.1535618
128872000,398706964,327378516,450485,15.549999,-9.429999,12.36,0.17999999,2.2223277
129076000,398706779,327378810,450457,15.5199995,-10.25,11.65,0.17999999,2.292141
129279999,398706586,327379074,450438,15.5,-11.03,10.87,0.099999994,2.3633504
129484000,398706375,327379324,450428,15.469999,-11.83,9.99,0.04,2.4401448
129688000,398706147,327379556,450424,15.44,-12.54,8.99,-0.02,2.5193825
129891999,398705915,327379755,450439,15.41,-13.17,8.01,-0.13,2.5949554
130096000,398705667,327379934,450465,15.38,-13.719999,6.92,-0.22,2.6741934
130300000,398705405,327380090,450511,15.349999,-14.19,5.8599997,-0.21,2.7497663
130504000,398705146,327380216,450562,15.33,-14.58,4.8199997,-0.24,2.8221974
130707999,398704870,327380321,450636,15.32,-14.839999,3.78,-0.28,2.892185
130912000,398704594,327380398,450688,15.309999,-15.089999,2.74,-0.28,2.9613001
131116000,398704321,327380451,450748,15.309999,-15.21,1.8199999,-0.26,3.0222123
131320000,398704035,327380485,450797,15.309999,-15.2699995,0.88,-0.26,3.0834732
131524000,398703753,327380495,450843,15.32,-15.339999,0.01,-0.19999999,3.1405454
131728000,398703477,327380484,450879,15.339999,-15.349999,-0.84,-0.14,3.1963959
131932000,398703190,327380454,450916,15.349999,-15.24,-1.66,-0.099999994,3.250152
132136000,398702910,327380404,450937,15.37,-15.16,-2.48,-0.03,3.3040826
132340000,398702634,327380336,450937,15.78,-15.42,-3.34,-0.049999997,3.354872
132544000,398702344,327380244,450987,16,-15.46,-4.1,-0.29999998,3.401123
132748000,398702061,327380139,451060,15.96,-15.29,-4.62,-0.42,3.435506
132952000,398701788,327380026,451144,15.86,-15.07,-4.93,-0.42,3.4576719
133156000,398701507,327379903,451235,15.719999,-14.86,-5.1099997,-0.53999996,3.4730306
133360000,398701235,327379780,451367,15.589999,-14.7,-5.16,-0.57,3.4793136
133564000,398700970,327379659,451470,15.48,-14.62,-5.1,-0.48999998,3.4773939
133768000,398700697,327379534,451570,15.389999,-14.549999,-5.0099998,-0.42999998,3.4735541
133972000,398700434,327379417,451645,15.32,-14.5199995,-4.88,-0.39999998,3.465875
134176000,398700167,327379302,451705,15.2699995,-14.5199995,-4.73,-0.31,3.456799
134380000,398699895,327379188,451757,15.23,-14.5199995,-4.56,-0.24,3.4459782
134584000,398699632,327379083,451803,15.2,-14.549999,-4.37,-0.14,3.4337606
134788000,398699364,327378979,451842,15.179999,-14.57,-4.23,-0.02,3.424336
134992000,398699091,327378878,451856,15.16,-14.61,-4.06,-0.07,3.4128168
135196000,398698827,327378783,451860,15.15,-14.639999,-3.9399998,-0.01,3.4047883
135400000,398698557,327378690,451855,15.13,-14.66,-3.84,0.06,3.3976324
135604000,398698282,327378598,451845,15.13,-14.679999,-3.72,0.03,3.3897784
