timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
608000,604000,4000000.0,1.0,0.0,0.0,0.0,255,0,6,4,0,0,0,0,1,1,36
1984000,1980000,4000000.0,1.0,0.0,0.0,0.0,255,0,6,4,0,0,0,0,1,1,36
2620000,2616000,4000000.0,1.0,0.23406373,34.46115,0.0,255,0,6,4,0,0,0,0,1,1,36
3604000,3600000,4000000.0,1.0,0.4023904,9.012947,0.0,255,0,6,4,0,0,0,0,1,1,36
4604000,4600000,4000000.0,1.0,0.13047807,8.200198,0.0,255,0,6,4,0,0,0,0,1,1,36
5600000,5596000,4000000.0,1.0,0.13047807,8.586653,0.0,255,0,6,4,0,0,0,0,1,1,36
6600000,5596000,4000000.0,1.0,0.13545816,9.616533,0.0,255,0,6,4,0,0,0,0,1,1,36
7600000,7596000,4000000.0,1.0,0.11254979,10.512947,0.0,255,0,6,4,0,0,0,0,1,1,36
8596000,8596000,4000000.0,1.0,0.11254979,10.18227,0.0,255,0,6,4,0,0,0,0,1,1,36
9596000,9592000,4000000.0,1.0,0.11254979,10.499999,0.0,255,0,6,4,0,0,0,0,1,1,36
11000000,0,4000000.0,1.0,0.0,14.958166,0.0,0,0,0,0,0,2,0,0,0,1,44
11692000,11688000,4000000.0,1.0,0.1384462,10.546812,0.0,255,0,6,4,0,0,0,0,1,1,36
12668000,12664000,4000000.0,1.0,0.13047807,10.811752,0.0,255,0,6,4,0,0,0,0,1,1,36
13596000,13592000,4000000.0,1.0,0.15637448,12.951194,0.0,255,0,6,4,0,0,0,0,1,1,36
14595999,14592000,4000000.0,1.0,0.13545816,12.41733,0.0,255,0,6,4,0,0,0,0,1,1,36
15592000,15588000,4000000.0,1.0,0.11254979,12.858564,0.0,255,0,6,4,0,0,0,0,1,1,36
16592000,16588000,4000000.0,1.0,0.11254979,12.335656,0.0,255,0,6,4,0,0,0,0,1,1,36
17592000,17588000,4000000.0,1.0,0.11254979,12.616532,0.0,255,0,6,4,0,0,0,0,1,1,36
18592000,18588000,4000000.0,1.0,0.13545816,12.298803,0.0,255,0,6,4,0,0,0,0,1,1,36
19592000,19588000,4000000.0,1.0,0.11254979,12.616532,0.0,255,0,6,4,0,0,0,0,1,1,36
20592000,20588000,4000000.0,1.0,0.11254979,12.941234,0.0,255,0,6,4,0,0,0,0,1,1,36
21592000,21588000,4000000.0,1.0,0.1384462,12.396413,0.0,255,0,6,4,0,0,0,0,1,1,36
22588000,22584000,4000000.0,1.0,0.11254979,12.513943,0.0,255,0,6,4,0,0,0,0,1,1,36
23588000,23584000,4000000.0,1.0,0.13545816,12.351593,0.0,255,0,6,4,0,0,0,0,1,1,36
24588000,24584000,4000000.0,1.0,0.11254979,12.561752,0.0,255,0,6,4,0,0,0,0,1,1,36
25588000,25584000,4000000.0,1.0,0.11254979,12.514939,0.0,255,0,6,4,0,0,0,0,1,1,36
26588000,26584000,4000000.0,1.0,0.11254979,12.593624,0.0,255,0,6,4,0,0,0,0,1,1,36
27584000,27580000,4000000.0,1.0,0.11254979,12.351593,0.0,255,0,6,4,0,0,0,0,1,1,36
28580000,28576000,4000000.0,1.0,0.11254979,12.513943,0.0,255,0,6,4,0,0,0,0,1,1,36
29580000,29576000,4000000.0,1.0,0.13545816,12.351593,0.0,255,0,6,4,0,0,0,0,1,1,36
30579999,30576000,4000000.0,1.0,0.1384462,12.78486,0.0,255,0,6,4,0,0,0,0,1,1,36
31579999,31576000,4000000.0,1.0,0.11254979,12.488047,0.0,255,0,6,4,0,0,0,0,1,1,36
32576000,32572000,4000000.0,1.0,0.11254979,12.562748,0.0,255,0,6,4,0,0,0,0,1,1,36
33576000,33572000,4000000.0,1.0,0.11254979,12.352589,0.0,255,0,6,4,0,0,0,0,1,1,36
34576000,34572000,4000000.0,1.0,0.11254979,12.514939,0.0,255,0,6,4,0,0,0,0,1,1,36
35576000,34572000,4000000.0,1.0,0.13545816,12.515935,0.0,255,0,6,4,0,0,0,0,1,1,36
36576000,36572000,4000000.0,1.0,0.11254979,12.581673,0.0,255,0,6,4,0,0,0,0,1,1,36
37576000,37572000,4000000.0,1.0,0.11254979,12.364541,0.0,255,0,6,4,0,0,0,0,1,1,36
38576000,38572000,4000000.0,1.0,0.11254979,12.548803,0.0,255,0,6,4,0,0,0,0,1,1,36
39576000,39572000,4000000.0,1.0,0.11254979,12.351593,0.0,255,0,6,4,0,0,0,0,1,1,36
40472000,40468000,4000000.0,1.0,0.1384462,12.698206,0.0,255,0,6,4,0,0,0,0,1,1,36
41472000,41468000,4000000.0,1.0,0.13545816,12.383465,0.0,255,0,6,4,0,0,0,0,1,1,36
42472000,42468000,4000000.0,1.0,0.11254979,12.548803,0.0,255,0,6,4,0,0,0,0,1,1,36
43472000,43468000,4000000.0,1.0,0.11254979,12.364541,0.0,255,0,6,4,0,0,0,0,1,1,36
44468000,44468000,4000000.0,1.0,0.13545816,12.548803,0.0,255,0,6,4,0,0,0,0,1,1,36
45468000,44468000,4000000.0,1.0,0.11254979,12.527887,0.0,255,0,6,4,0,0,0,0,1,1,36
46468000,45468000,4000000.0,1.0,0.11254979,12.532867,0.0,255,0,6,4,0,0,0,0,1,1,36
47468000,47464000,4000000.0,1.0,0.11254979,12.416333,0.0,255,0,6,4,0,0,0,0,1,1,36
48468000,48464000,4000000.0,1.0,0.11254979,12.653385,0.0,255,0,6,4,0,0,0,0,1,1,36
49468000,49464000,4000000.0,1.0,0.11254979,12.352589,0.0,255,0,6,4,0,0,0,0,1,1,36
50464000,50460000,4000000.0,1.0,0.16135457,12.747011,0.0,255,0,6,4,0,0,0,0,1,1,36
51464000,51460000,4000000.0,1.0,0.11254979,12.384461,0.0,255,0,6,4,0,0,0,0,1,1,36
52460000,52456000,4000000.0,1.0,0.11254979,12.514939,0.0,255,0,6,4,0,0,0,0,1,1,36
53460000,53456000,4000000.0,1.0,0.11254979,12.352589,0.0,255,0,6,4,0,0,0,0,1,1,36
54460000,54456000,4000000.0,1.0,0.11254979,12.562748,0.0,255,0,6,4,0,0,0,0,1,1,36
55460000,55456000,4000000.0,1.0,0.11254979,12.515935,0.0,255,0,6,4,0,0,0,0,1,1,36
56456000,56452000,4000000.0,1.0,0.13545816,12.594621,0.0,255,0,6,4,0,0,0,0,1,1,36
57456000,57452000,4000000.0,1.0,0.11254979,12.365537,0.0,255,0,6,4,0,0,0,0,1,1,36
58456000,58452000,4000000.0,1.0,0.11254979,12.501991,0.0,255,0,6,4,0,0,0,0,1,1,36
59456000,59452000,4000000.0,1.0,0.11254979,12.365537,0.0,255,0,6,4,0,0,0,0,1,1,36
60456000,60452000,4000000.0,1.0,0.1384462,12.734062,0.0,255,0,6,4,0,0,0,0,1,1,36
61456000,61452000,4000000.0,1.0,0.13545816,12.44721,0.0,255,0,6,4,0,0,0,0,1,1,36
62455999,62452000,4000000.0,1.0,0.11254979,12.5498,0.0,255,0,6,4,0,0,0,0,1,1,36
63452000,63448000,4000000.0,1.0,0.11254979,12.352589,0.0,255,0,6,4,0,0,0,0,1,1,36
64452000,63448000,4000000.0,1.0,0.11254979,12.514939,0.0,255,0,6,4,0,0,0,0,1,1,36
65452000,65448000,4000000.0,1.0,0.11254979,12.515935,0.0,255,0,6,4,0,0,0,0,1,1,36
66452000,66448000,4000000.0,1.0,0.11254979,12.581673,0.0,255,0,6,4,0,0,0,0,1,1,36
67448000,67444000,4000000.0,1.0,0.13545816,12.352589,0.0,255,0,6,4,0,0,0,0,1,1,36
68448000,68444000,4000000.0,1.0,0.11254979,12.562748,0.0,255,0,6,4,0,0,0,0,1,1,36
69448000,69444000,4000000.0,1.0,0.11254979,12.352589,0.0,255,0,6,4,0,0,0,0,1,1,36
70448000,70444000,4000000.0,1.0,0.1384462,12.699203,0.0,255,0,6,4,0,0,0,0,1,1,36
71448000,71444000,4000000.0,1.0,0.11254979,12.384461,0.0,255,0,6,4,0,0,0,0,1,1,36
72440000,72436000,4000000.0,1.0,0.11254979,12.561752,0.0,255,0,6,4,0,0,0,0,1,1,36
73440000,73436000,4000000.0,1.0,0.13545816,12.351593,0.0,255,0,6,4,0,0,0,0,1,1,36
74440000,74436000,4000000.0,1.0,0.11254979,12.548803,0.0,255,0,6,4,0,0,0,0,1,1,36
75440000,75436000,4000000.0,1.0,0.11254979,12.527887,0.0,255,0,6,4,0,0,0,0,1,1,36
76440000,76440000,4000000.0,1.0,0.11254979,12.532867,0.0,255,0,6,4,0,0,0,0,1,1,36
77440000,77436000,4000000.0,1.0,0.11254979,12.351593,0.0,255,0,6,4,0,0,0,0,1,1,36
78436000,78432000,4000000.0,1.0,0.11254979,12.561752,0.0,255,0,6,4,0,0,0,0,1,1,36
79436000,79432000,4000000.0,1.0,0.13545816,12.351593,0.0,255,0,6,4,0,0,0,0,1,1,36
80436000,80432000,4000000.0,1.0,0.1384462,12.746015,0.0,255,0,6,4,0,0,0,0,1,1,36
81432000,81432000,4000000.0,1.0,0.11254979,12.383465,0.0,255,0,6,4,0,0,0,0,1,1,36
82432000,81432000,4000000.0,1.0,0.11254979,12.513943,0.0,255,0,6,4,0,0,0,0,1,1,36
83432000,83428000,4000000.0,1.0,0.11254979,12.382469,0.0,255,0,6,4,0,0,0,0,1,1,36
84432000,84428000,4000000.0,1.0,0.13545816,12.548803,0.0,255,0,6,4,0,0,0,0,1,1,36
85432000,85428000,4000000.0,1.0,0.11254979,12.527887,0.0,255,0,6,4,0,0,0,0,1,1,36
86432000,86428000,4000000.0,1.0,0.11254979,12.647409,0.0,255,0,6,4,0,0,0,0,1,1,36
87432000,87428000,4000000.0,1.0,0.11254979,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
88432000,88428000,4000000.0,1.0,0.11254979,12.567728,0.0,255,0,6,4,0,0,0,0,1,1,36
89428000,89424000,4000000.0,1.0,0.11254979,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
90428000,90424000,4000000.0,1.0,0.16135457,12.7998,0.0,255,0,6,4,0,0,0,0,1,1,36
91428000,91424000,4000000.0,1.0,0.11254979,12.32968,0.0,255,0,6,4,0,0,0,0,1,1,36
92420000,92416000,4000000.0,1.0,0.11254979,12.615537,0.0,255,0,6,4,0,0,0,0,1,1,36
93420000,92416000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
94420000,94416000,4000000.0,1.0,0.11254979,12.580676,0.0,255,0,6,4,0,0,0,0,1,1,36
95416000,95412000,4000000.0,1.0,0.11254979,12.448206,0.0,255,0,6,4,0,0,0,0,1,1,36
96416000,96412000,4000000.0,1.0,0.13545816,12.647409,0.0,255,0,6,4,0,0,0,0,1,1,36
97316000,97316000,4000000.0,1.0,0.13545816,12.647409,0.0,255,0,6,4,0,0,0,0,1,1,36
98316000,98312000,4000000.0,1.0,0.13346612,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
99316000,99312000,4000000.0,1.0,0.11254979,12.615537,0.0,255,0,6,4,0,0,0,0,1,1,36
100316000,100312000,4000000.0,1.0,0.13545816,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
101316000,101312000,4000000.0,1.0,0.1384462,12.751991,0.0,255,0,6,4,0,0,0,0,1,1,36
102316000,102312000,4000000.0,1.0,0.11254979,12.316732,0.0,255,0,6,4,0,0,0,0,1,1,36
103316000,103312000,4000000.0,1.0,0.11254979,12.628485,0.0,255,0,6,4,0,0,0,0,1,1,36
104316000,104312000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
105316000,105312000,4000000.0,1.0,0.11254979,12.615537,0.0,255,0,6,4,0,0,0,0,1,1,36
106316000,106312000,4000000.0,1.0,0.13545816,12.461154,0.0,255,0,6,4,0,0,0,0,1,1,36
107316000,107312000,4000000.0,1.0,0.11254979,12.599601,0.0,255,0,6,4,0,0,0,0,1,1,36
108312000,108308000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
109312000,109308000,4000000.0,1.0,0.11254979,12.624501,0.0,255,0,6,4,0,0,0,0,1,1,36
110312000,110308000,4000000.0,1.0,0.11254979,12.2748995,0.0,255,0,6,4,0,0,0,0,1,1,36
111308000,111304000,4000000.0,1.0,0.1384462,12.7998,0.0,255,0,6,4,0,0,0,0,1,1,36
112308000,112304000,4000000.0,1.0,0.13545816,12.32968,0.0,255,0,6,4,0,0,0,0,1,1,36
113308000,113304000,4000000.0,1.0,0.11254979,12.567728,0.0,255,0,6,4,0,0,0,0,1,1,36
114304000,114300000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
115304000,114300000,4000000.0,1.0,0.11254979,12.628485,0.0,255,0,6,4,0,0,0,0,1,1,36
116300000,116296000,4000000.0,1.0,0.11254979,12.448206,0.0,255,0,6,4,0,0,0,0,1,1,36
117300000,117300000,4000000.0,1.0,0.13545816,12.660357,0.0,255,0,6,4,0,0,0,0,1,1,36
118300000,118296000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
119300000,119296000,4000000.0,1.0,0.11254979,12.580676,0.0,255,0,6,4,0,0,0,0,1,1,36
120296000,120292000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
121296000,121292000,4000000.0,1.0,0.1384462,12.7998,0.0,255,0,6,4,0,0,0,0,1,1,36
122296000,121292000,4000000.0,1.0,0.11254979,12.394422,0.0,255,0,6,4,0,0,0,0,1,1,36
