timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
123296000,123292000,4000000.0,1.0,0.13545816,12.7071705,0.0,255,0,6,4,0,0,0,0,1,1,36
124296000,124292000,4000000.0,1.0,0.11254979,12.285855,0.0,255,0,6,4,0,0,0,0,1,1,36
125296000,125292000,4000000.0,1.0,0.11254979,12.581673,0.0,255,0,6,4,0,0,0,0,1,1,36
126296000,126292000,4000000.0,1.0,0.11254979,12.449203,0.0,255,0,6,4,0,0,0,0,1,1,36
127296000,127292000,4000000.0,1.0,0.11254979,12.661353,0.0,255,0,6,4,0,0,0,0,1,1,36
128287999,128284000,4000000.0,1.0,0.11254991,12.285869,0.0,255,0,6,4,0,0,0,0,1,1,36
129287999,129284000,4000000.0,1.0,0.13545802,12.616521,0.0,255,0,6,4,0,0,0,0,1,1,36
130287999,130284000,4000000.0,1.0,0.11254979,12.276892,0.0,255,0,6,4,0,0,0,0,1,1,36
131287999,131284000,4000000.0,1.0,0.13844635,12.765948,0.0,255,0,6,4,0,0,0,0,1,1,36
132284000,132284000,4000000.0,1.0,0.112549685,12.317717,0.0,255,0,6,4,0,0,0,0,1,1,36
133284000,132284000,4000000.0,1.0,0.11254979,12.616532,0.0,255,0,6,4,0,0,0,0,1,1,36
134284000,133284000,4000000.0,1.0,0.11254979,12.285855,0.0,255,0,6,4,0,0,0,0,1,1,36
135284000,134284000,4000000.0,1.0,0.13545816,12.628485,0.0,255,0,6,4,0,0,0,0,1,1,36
136280000,136276000,4000000.0,1.0,0.11254979,12.448206,0.0,255,0,6,4,0,0,0,0,1,1,36
137280000,137276000,4000000.0,1.0,0.11254979,12.599601,0.0,255,0,6,4,0,0,0,0,1,1,36
138280000,138276000,4000000.0,1.0,0.11254979,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
139280000,139276000,4000000.0,1.0,0.11254979,12.615537,0.0,255,0,6,4,0,0,0,0,1,1,36
140276000,140272000,4000000.0,1.0,0.13545816,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
141180000,141176000,4000000.0,1.0,0.1384462,12.7998,0.0,255,0,6,4,0,0,0,0,1,1,36
142176000,142172000,4000000.0,1.0,0.11254979,12.32968,0.0,255,0,6,4,0,0,0,0,1,1,36
143176000,143172000,4000000.0,1.0,0.11254979,12.567728,0.0,255,0,6,4,0,0,0,0,1,1,36
144176000,144172000,4000000.0,1.0,0.13545816,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
145176000,144172000,4000000.0,1.0,0.11254979,12.615537,0.0,255,0,6,4,0,0,0,0,1,1,36
146176000,146172000,4000000.0,1.0,0.11254979,12.492031,0.0,255,0,6,4,0,0,0,0,1,1,36
147176000,147172000,4000000.0,1.0,0.11254979,13.011951,0.0,255,0,6,4,0,0,0,0,1,1,36
148176000,148172000,4000000.0,1.0,0.11254979,12.701194,0.0,255,0,6,4,0,0,0,0,1,1,36
149076000,149072000,4000000.0,1.0,0.13545816,12.612549,0.0,255,0,6,4,0,0,0,0,1,1,36
150076000,150072000,4000000.0,1.0,0.11254979,12.285855,0.0,255,0,6,4,0,0,0,0,1,1,36
151076000,151072000,4000000.0,1.0,0.1384462,12.813744,0.0,255,0,6,4,0,0,0,0,1,1,36
152076000,152072000,4000000.0,1.0,0.11254979,12.317728,0.0,255,0,6,4,0,0,0,0,1,1,36
153076000,153072000,4000000.0,1.0,0.13545816,12.616532,0.0,255,0,6,4,0,0,0,0,1,1,36
154076000,154072000,4000000.0,1.0,0.11254979,12.298803,0.0,255,0,6,4,0,0,0,0,1,1,36
155072000,155068000,4000000.0,1.0,0.11254979,12.568724,0.0,255,0,6,4,0,0,0,0,1,1,36
156072000,156068000,4000000.0,1.0,0.11254979,12.462151,0.0,255,0,6,4,0,0,0,0,1,1,36
157072000,157068000,4000000.0,1.0,0.11254979,12.648405,0.0,255,0,6,4,0,0,0,0,1,1,36
158072000,158068000,4000000.0,1.0,0.11254979,12.298803,0.0,255,0,6,4,0,0,0,0,1,1,36
159068000,159064000,4000000.0,1.0,0.13545816,12.654382,0.0,255,0,6,4,0,0,0,0,1,1,36
160064000,160060000,4000000.0,1.0,0.11254979,12.285855,0.0,255,0,6,4,0,0,0,0,1,1,36
161064000,160060000,4000000.0,1.0,0.1384462,12.752987,0.0,255,0,6,4,0,0,0,0,1,1,36
162064000,162064000,4000000.0,1.0,0.11254979,12.330676,0.0,255,0,6,4,0,0,0,0,1,1,36
163064000,163060000,4000000.0,1.0,0.11254979,12.616532,0.0,255,0,6,4,0,0,0,0,1,1,36
164060000,164056000,4000000.0,1.0,0.13545816,12.298803,0.0,255,0,6,4,0,0,0,0,1,1,36
165060000,165056000,4000000.0,1.0,0.11254979,12.616532,0.0,255,0,6,4,0,0,0,0,1,1,36
166060000,166056000,4000000.0,1.0,0.11254979,12.462151,0.0,255,0,6,4,0,0,0,0,1,1,36
167056000,167052000,4000000.0,1.0,0.11254979,12.600596,0.0,255,0,6,4,0,0,0,0,1,1,36
168056000,167052000,4000000.0,1.0,0.11254979,12.285855,0.0,255,0,6,4,0,0,0,0,1,1,36
169056000,169052000,4000000.0,1.0,0.11254979,12.616532,0.0,255,0,6,4,0,0,0,0,1,1,36
170056000,170052000,4000000.0,1.0,0.13545816,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
171056000,171052000,4000000.0,1.0,0.1384462,12.7998,0.0,255,0,6,4,0,0,0,0,1,1,36
172056000,172052000,4000000.0,1.0,0.11254979,12.32968,0.0,255,0,6,4,0,0,0,0,1,1,36
173056000,173052000,4000000.0,1.0,0.11254979,12.580676,0.0,255,0,6,4,0,0,0,0,1,1,36
174052000,174048000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
175052000,175048000,4000000.0,1.0,0.11254979,12.615537,0.0,255,0,6,4,0,0,0,0,1,1,36
176052000,176048000,4000000.0,1.0,0.13545816,12.461154,0.0,255,0,6,4,0,0,0,0,1,1,36
177052000,177048000,4000000.0,1.0,0.11254979,12.660357,0.0,255,0,6,4,0,0,0,0,1,1,36
178048000,178048000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
179048000,178048000,4000000.0,1.0,0.11254979,12.567728,0.0,255,0,6,4,0,0,0,0,1,1,36
180048000,180044000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
181044000,181044000,4000000.0,1.0,0.1384462,12.766932,0.0,255,0,6,4,0,0,0,0,1,1,36
182044000,181044000,4000000.0,1.0,0.13545816,12.141433,0.0,255,0,6,4,0,0,0,0,1,1,36
183044000,182044000,4000000.0,1.0,0.11254979,12.440238,0.0,255,0,6,4,0,0,0,0,1,1,36
184040000,184036000,4000000.0,1.0,0.11254979,12.122509,0.0,255,0,6,4,0,0,0,0,1,1,36
185040000,185036000,4000000.0,1.0,0.11254979,12.396413,0.0,255,0,6,4,0,0,0,0,1,1,36
186040000,186036000,4000000.0,1.0,0.11254979,12.285855,0.0,255,0,6,4,0,0,0,0,1,1,36
187040000,187036000,4000000.0,1.0,0.13545816,12.472111,0.0,255,0,6,4,0,0,0,0,1,1,36
188036000,188032000,4000000.0,1.0,0.11254979,12.125497,0.0,255,0,6,4,0,0,0,0,1,1,36
189036000,189032000,4000000.0,1.0,0.11254979,12.444222,0.0,255,0,6,4,0,0,0,0,1,1,36
190036000,190032000,4000000.0,1.0,0.11254979,12.113544,0.0,255,0,6,4,0,0,0,0,1,1,36
191036000,191032000,4000000.0,1.0,0.1384462,12.597609,0.0,255,0,6,4,0,0,0,0,1,1,36
192036000,192032000,4000000.0,1.0,0.11254979,12.283863,0.0,255,0,6,4,0,0,0,0,1,1,36
193036000,193032000,4000000.0,1.0,0.13545816,12.615537,0.0,255,0,6,4,0,0,0,0,1,1,36
194036000,194032000,4000000.0,1.0,0.11254979,12.297808,0.0,255,0,6,4,0,0,0,0,1,1,36
195036000,195032000,4000000.0,1.0,0.11254979,12.602589,0.0,255,0,6,4,0,0,0,0,1,1,36
196032000,196028000,4000000.0,1.0,0.11254979,12.448206,0.0,255,0,6,4,0,0,0,0,1,1,36
197032000,197028000,4000000.0,1.0,0.11254979,12.612549,0.0,255,0,6,4,0,0,0,0,1,1,36
198032000,198028000,4000000.0,1.0,0.11254979,12.28486,0.0,255,0,6,4,0,0,0,0,1,1,36
199032000,199028000,4000000.0,1.0,0.13545816,12.628485,0.0,255,0,6,4,0,0,0,0,1,1,36
200012000,0,4000000.0,1.0,0.0,16.356573,0.0,0,0,0,0,0,2,0,0,0,1,44
201012000,0,4000000.0,1.0,0.0,16.400396,0.0,0,0,0,0,0,2,0,0,0,1,44
202012000,0,4000000.0,1.0,0.0,16.326693,0.0,0,0,0,0,0,2,0,0,0,1,44
203012000,0,4000000.0,1.0,0.0,16.400396,0.0,0,0,0,0,0,2,0,0,0,1,44
204012000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,44
205012000,0,4000000.0,1.0,0.0,16.470118,0.0,0,0,0,0,0,2,0,0,0,1,44
206012000,0,4000000.0,1.0,0.0,16.320715,0.0,0,0,0,0,0,2,0,0,0,1,44
207012000,0,4000000.0,1.0,0.0,16.40239,0.0,0,0,0,0,0,2,0,0,0,1,44
208012000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,44
209012000,0,4000000.0,1.0,0.0,16.35458,0.0,0,0,0,0,0,2,0,0,0,1,44
210012000,0,4000000.0,1.0,0.0,16.366533,0.0,0,0,0,0,0,2,0,0,0,1,44
211012000,0,4000000.0,1.0,0.0,16.426294,0.0,0,0,0,0,0,2,0,0,0,1,44
212012000,0,4000000.0,1.0,0.0,16.473106,0.0,0,0,0,0,0,2,0,0,0,1,44
213012000,0,4000000.0,1.0,0.0,16.35458,0.0,0,0,0,0,0,2,0,0,0,1,44
214012000,0,4000000.0,1.0,0.0,16.330675,0.0,0,0,0,0,0,2,0,0,0,1,44
215012000,0,4000000.0,1.0,0.0,16.694221,0.0,0,0,0,0,0,2,0,0,0,1,44
216012000,0,4000000.0,1.0,0.0,16.296812,0.0,0,0,0,0,0,2,0,0,0,1,44
217012000,0,4000000.0,1.0,0.0,16.430277,0.0,0,0,0,0,0,2,0,0,0,1,44
218012000,0,4000000.0,1.0,0.0,16.260954,0.0,0,0,0,0,0,2,0,0,0,1,44
219012000,0,4000000.0,1.0,0.0,16.390436,0.0,0,0,0,0,0,2,0,0,0,1,44
220012000,0,4000000.0,1.0,0.0,16.328684,0.0,0,0,0,0,0,2,0,0,0,1,44
221012000,0,4000000.0,1.0,0.0,16.390436,0.0,0,0,0,0,0,2,0,0,0,1,44
222012000,0,4000000.0,1.0,0.0,16.326693,0.0,0,0,0,0,0,2,0,0,0,1,44
223012000,0,4000000.0,1.0,0.0,16.36454,0.0,0,0,0,0,0,2,0,0,0,1,44
224012000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,44
225012000,0,4000000.0,1.0,0.0,16.470118,0.0,0,0,0,0,0,2,0,0,0,1,44
226012000,0,4000000.0,1.0,0.0,16.286852,0.0,0,0,0,0,0,2,0,0,0,1,44
227012000,0,4000000.0,1.0,0.0,16.476093,0.0,0,0,0,0,0,2,0,0,0,1,44
228012000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,44
229012000,0,4000000.0,1.0,0.0,16.36454,0.0,0,0,0,0,0,2,0,0,0,1,44
230012000,0,4000000.0,1.0,0.0,16.356573,0.0,0,0,0,0,0,2,0,0,0,1,44
231012000,0,4000000.0,1.0,0.0,16.434261,0.0,0,0,0,0,0,2,0,0,0,1,44
232012000,0,4000000.0,1.0,0.0,16.326693,0.0,0,0,0,0,0,2,0,0,0,1,44
233012000,0,4000000.0,1.0,0.0,16.316732,0.0,0,0,0,0,0,2,0,0,0,1,44
234012000,0,4000000.0,1.0,0.0,16.260954,0.0,0,0,0,0,0,2,0,0,0,1,44
235012000,0,4000000.0,1.0,0.0,16.470118,0.0,0,0,0,0,0,2,0,0,0,1,44
236012000,0,4000000.0,1.0,0.0,16.322708,0.0,0,0,0,0,0,2,0,0,0,1,44
237012000,0,4000000.0,1.0,0.0,16.566732,0.0,0,0,0,0,0,2,0,0,0,1,44
238012000,0,4000000.0,1.0,0.0,16.260954,0.0,0,0,0,0,0,2,0,0,0,1,44
239012000,0,4000000.0,1.0,0.0,16.35458,0.0,0,0,0,0,0,2,0,0,0,1,44
240012000,0,4000000.0,1.0,0.0,16.603584,0.0,0,0,0,0,0,2,0,0,0,1,44
241012000,0,4000000.0,1.0,0.0,16.390436,0.0,0,0,0,0,0,2,0,0,0,1,44
242012000,0,4000000.0,1.0,0.0,16.336653,0.0,0,0,0,0,0,2,0,0,0,1,44
243012000,0,4000000.0,1.0,0.0,16.35458,0.0,0,0,0,0,0,2,0,0,0,1,44
244012000,0,4000000.0,1.0,0.0,16.296812,0.0,0,0,0,0,0,2,0,0,0,1,44
245012000,0,4000000.0,1.0,0.0,16.42231,0.0,0,0,0,0,0,2,0,0,0,1,44
246012000,0,4000000.0,1.0,0.0,16.296812,0.0,0,0,0,0,0,2,0,0,0,1,44
247012000,0,4000000.0,1.0,0.0,16.430277,0.0,0,0,0,0,0,2,0,0,0,1,44
248012000,0,4000000.0,1.0,0.0,16.260954,0.0,0,0,0,0,0,2,0,0,0,1,44
249012000,0,4000000.0,1.0,0.0,16.35458,0.0,0,0,0,0,0,2,0,0,0,1,44
250012000,0,4000000.0,1.0,0.0,16.356573,0.0,0,0,0,0,0,2,0,0,0,1,44
251012000,0,4000000.0,1.0,0.0,16.400396,0.0,0,0,0,0,0,2,0,0,0,1,44
252012000,0,4000000.0,1.0,0.0,16.362549,0.0,0,0,0,0,0,2,0,0,0,1,44
253012000,0,4000000.0,1.0,0.0,16.36454,0.0,0,0,0,0,0,2,0,0,0,1,44
254012000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,44
255012000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,44
256012000,0,4000000.0,1.0,0.0,16.470118,0.0,0,0,0,0,0,2,0,0,0,1,44
257872000,257868000,4000000.0,1.0,0.11254979,12.433266,0.0,255,0,6,4,0,0,0,0,1,1,36
