timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect
104000,inf,0,0,0,1,0
1116000,inf,0,0,0,1,0
2116000,inf,0,0,0,1,0
3116000,inf,0,0,0,1,0
4116000,inf,0,0,0,1,0
5116000,inf,0,0,0,1,0
6116000,inf,0,0,0,1,0
7116000,inf,0,0,0,1,0
8116000,inf,0,0,0,1,0
9116000,inf,0,0,0,1,0
10116000,inf,0,0,0,1,0
11116000,inf,0,0,0,1,0
12116000,inf,0,0,0,1,0
12356000,inf,0,0,0,0,0
13356000,inf,0,0,0,0,0
14356000,inf,0,0,0,0,0
15356000,inf,0,0,0,0,0
16356000,inf,0,0,0,0,0
17356000,inf,0,0,0,0,0
18356000,inf,0,0,0,0,0
19356000,inf,0,0,0,0,0
20356000,inf,0,0,0,0,0
21356000,inf,0,0,0,0,0
22356000,inf,0,0,0,0,0
23356000,inf,0,0,0,0,0
24356000,inf,0,0,0,0,0
25356000,inf,0,0,0,0,0
26356000,inf,0,0,0,0,0
27356000,inf,0,0,0,0,0
28356000,inf,0,0,0,0,0
29356000,inf,0,0,0,0,0
30356000,inf,0,0,0,0,0
31356000,inf,0,0,0,0,0
32356000,inf,0,0,0,0,0
33356000,inf,0,0,0,0,0
34356000,inf,0,0,0,0,0
35356000,inf,0,0,0,0,0
36356000,inf,0,0,0,0,0
37356000,inf,0,0,0,0,0
38356000,inf,0,0,0,0,0
39356000,inf,0,0,0,0,0
40356000,inf,0,0,0,0,0
41356000,inf,0,0,0,0,0
42356000,inf,0,0,0,0,0
43356000,inf,0,0,0,0,0
44356000,inf,0,0,0,0,0
45356000,inf,0,0,0,0,0
46356000,inf,0,0,0,0,0
47356000,inf,0,0,0,0,0
48356000,inf,0,0,0,0,0
49356000,inf,0,0,0,0,0
50356000,inf,0,0,0,0,0
51356000,inf,0,0,0,0,0
52356000,inf,0,0,0,0,0
53356000,inf,0,0,0,0,0
54356000,inf,0,0,0,0,0
55356000,inf,0,0,0,0,0
56356000,inf,0,0,0,0,0
57356000,inf,0,0,0,0,0
58356000,inf,0,0,0,0,0
59356000,inf,0,0,0,0,0
60356000,inf,0,0,0,0,0
61356000,inf,0,0,0,0,0
62356000,inf,0,0,0,0,0
63356000,inf,0,0,0,0,0
64356000,inf,0,0,0,0,0
65356000,inf,0,0,0,0,0
66356000,inf,0,0,0,0,0
67356000,inf,0,0,0,0,0
68356000,inf,0,0,0,0,0
69356000,inf,0,0,0,0,0
70356000,inf,0,0,0,0,0
71356000,inf,0,0,0,0,0
72356000,inf,0,0,0,0,0
73356000,inf,0,0,0,0,0
74356000,inf,0,0,0,0,0
75356000,inf,0,0,0,0,0
76356000,inf,0,0,0,0,0
77356000,inf,0,0,0,0,0
78356000,inf,0,0,0,0,0
79356000,inf,0,0,0,0,0
80356000,inf,0,0,0,0,0
81356000,inf,0,0,0,0,0
82356000,inf,0,0,0,0,0
83356000,inf,0,0,0,0,0
84356000,inf,0,0,0,0,0
85356000,inf,0,0,0,0,0
86356000,inf,0,0,0,0,0
87356000,inf,0,0,0,0,0
88356000,inf,0,0,0,0,0
89356000,inf,0,0,0,0,0
90356000,inf,0,0,0,0,0
91356000,inf,0,0,0,0,0
92356000,inf,0,0,0,0,0
93356000,inf,0,0,0,0,0
94356000,inf,0,0,0,0,0
95356000,inf,0,0,0,0,0
96356000,inf,0,0,0,0,0
97356000,inf,0,0,0,0,0
98356000,inf,0,0,0,0,0
99356000,inf,0,0,0,0,0
100356000,inf,0,0,0,0,0
101356000,inf,0,0,0,0,0
102356000,inf,0,0,0,0,0
103356000,inf,0,0,0,0,0
104356000,inf,0,0,0,0,0
105356000,inf,0,0,0,0,0
106356000,inf,0,0,0,0,0
107356000,inf,0,0,0,0,0
108356000,inf,0,0,0,0,0
109356000,inf,0,0,0,0,0
110356000,inf,0,0,0,0,0
111356000,inf,0,0,0,0,0
112356000,inf,0,0,0,0,0
113356000,inf,0,0,0,0,0
114356000,inf,0,0,0,0,0
115356000,inf,0,0,0,0,0
116356000,inf,0,0,0,0,0
117356000,inf,0,0,0,0,0
118356000,inf,0,0,0,0,0
119356000,inf,0,0,0,0,0
120356000,inf,0,0,0,0,0
121356000,inf,0,0,0,0,0
122356000,inf,0,0,0,0,0
123356000,inf,0,0,0,0,0
124356000,inf,0,0,0,0,0
125356000,inf,0,0,0,0,0
126356000,inf,0,0,0,0,0
127356000,inf,0,0,0,0,0
128356000,inf,0,0,0,0,0
129356000,inf,0,0,0,0,0
130356000,inf,0,0,0,0,0
131356000,inf,0,0,0,0,0
132356000,inf,0,0,0,0,0
133356000,inf,0,0,0,0,0
134356000,inf,0,0,0,0,0
135356000,inf,0,0,0,0,0
136356000,inf,0,0,0,0,0
137356000,inf,0,0,0,0,0
138356000,inf,0,0,0,0,0
139356000,inf,0,0,0,0,0
140356000,inf,0,0,0,0,0
141356000,inf,0,0,0,0,0
142356000,inf,0,0,0,0,0
143356000,inf,0,0,0,0,0
144356000,inf,0,0,0,0,0
145356000,inf,0,0,0,0,0
146356000,inf,0,0,0,0,0
147356000,inf,0,0,0,0,0
148356000,inf,0,0,0,0,0
149356000,inf,0,0,0,0,0
150356000,inf,0,0,0,0,0
151356000,inf,0,0,0,0,0
152356000,inf,0,0,0,0,0
153356000,inf,0,0,0,0,0
154356000,inf,0,0,0,0,0
155356000,inf,0,0,0,0,0
156356000,inf,0,0,0,0,0
157356000,inf,0,0,0,0,0
158356000,inf,0,0,0,0,0
159356000,inf,0,0,0,0,0
160356000,inf,0,0,0,0,0
161356000,inf,0,0,0,0,0
162356000,inf,0,0,0,0,0
163356000,inf,0,0,0,0,0
164356000,inf,0,0,0,0,0
165356000,inf,0,0,0,0,0
166356000,inf,0,0,0,0,0
167356000,inf,0,0,0,0,0
168356000,inf,0,0,0,0,0
169356000,inf,0,0,0,0,0
170356000,inf,0,0,0,0,0
171356000,inf,0,0,0,0,0
172356000,inf,0,0,0,0,0
173356000,inf,0,0,0,0,0
174356000,inf,0,0,0,0,0
175356000,inf,0,0,0,0,0
176356000,inf,0,0,0,0,0
177356000,inf,0,0,0,0,0
178356000,inf,0,0,0,0,0
179356000,inf,0,0,0,0,0
180356000,inf,0,0,0,0,0
181356000,inf,0,0,0,0,0
182356000,inf,0,0,0,0,0
183356000,inf,0,0,0,0,0
184356000,inf,0,0,0,0,0
185356000,inf,0,0,0,0,0
186356000,inf,0,0,0,0,0
187356000,inf,0,0,0,0,0
188356000,inf,0,0,0,0,0
189356000,inf,0,0,0,0,0
190356000,inf,0,0,0,0,0
191356000,inf,0,0,0,0,0
192356000,inf,0,0,0,0,0
193356000,inf,0,0,0,0,0
194356000,inf,0,0,0,0,0
195356000,inf,0,0,0,0,0
196356000,inf,0,0,0,0,0
197356000,inf,0,0,0,0,0
198356000,inf,0,0,0,0,0
199356000,inf,0,0,0,0,0
200356000,inf,0,0,0,0,0
201356000,inf,0,0,0,0,0
202356000,inf,0,0,0,0,0
203356000,inf,0,0,0,0,0
204356000,inf,0,0,0,0,0
205356000,inf,0,0,0,0,0
206356000,inf,0,0,0,0,0
207356000,inf,0,0,0,0,0
208356000,inf,0,0,0,0,0
209356000,inf,0,0,0,0,0
210356000,inf,0,0,0,0,0
211356000,inf,0,0,0,0,0
212356000,inf,0,0,0,0,0
213356000,inf,0,0,0,0,0
214356000,inf,0,0,0,0,0
215356000,inf,0,0,0,0,0
216356000,inf,0,0,0,0,0
217356000,inf,0,0,0,0,0
218356000,inf,0,0,0,0,0
219356000,inf,0,0,0,0,0
220356000,inf,0,0,0,0,0
221356000,inf,0,0,0,0,0
222356000,inf,0,0,0,0,0
223356000,inf,0,0,0,0,0
224356000,inf,0,0,0,0,0
225356000,inf,0,0,0,0,0
226356000,inf,0,0,0,0,0
227356000,inf,0,0,0,0,0
228356000,inf,0,0,0,0,0
229356000,inf,0,0,0,0,0
230356000,inf,0,0,0,0,0
231356000,inf,0,0,0,0,0
232356000,inf,0,0,0,0,0
233356000,inf,0,0,0,0,0
234356000,inf,0,0,0,0,0
235356000,inf,0,0,0,0,0
236356000,inf,0,0,0,0,0
237356000,inf,0,0,0,0,0
238356000,inf,0,0,0,0,0
239356000,inf,0,0,0,0,0
240356000,inf,0,0,0,0,0
241356000,inf,0,0,0,0,0
242356000,inf,0,0,0,0,0
243356000,inf,0,0,0,0,0
244356000,inf,0,0,0,0,0
245356000,inf,0,0,0,0,0
246356000,inf,0,0,0,0,0
247356000,inf,0,0,0,0,0
248356000,inf,0,0,0,0,0
249356000,inf,0,0,0,0,0
250356000,inf,0,0,0,0,0
251356000,inf,0,0,0,0,0
252356000,inf,0,0,0,0,0
253356000,inf,0,0,0,0,0
254356000,inf,0,0,0,0,0
255356000,inf,0,0,0,0,0
256356000,inf,0,0,0,0,0
257356000,inf,0,0,0,0,0
258356000,inf,0,0,0,0,0
258596000,inf,0,0,0,1,0
259596000,inf,0,0,0,1,0
