timestamp,x,y,z,temperature
44128000,0.025853006,0.17844835,-9.868898,-7.21E-21
44228000,0.044553667,0.09570588,-9.8478565,11.756897
44324000,0.030347252,0.22353484,-9.833646,11.756866
44428000,-0.0768333,0.14912267,-9.80263,-7.21E-21
44528000,0.08610574,0.08112027,-9.935256,-7.21E-21
44628000,0.053090278,0.12147836,-9.908546,-7.21E-21
44728000,-0.07693906,0.13616042,-9.889341,-7.21E-21
44828000,-0.08719404,0.14727113,-9.901642,11.756744
44924000,-0.025775937,0.15670675,-9.764293,11.756714
45024000,0.07017917,0.20935072,-9.806663,-7.21E-21
45128000,0.028823951,0.077310726,-9.811377,-7.21E-21
45228000,0.11910599,0.3168474,-9.826033,-7.21E-21
45328000,-0.001413695,0.317545,-9.889601,-7.21E-21
45428000,0.06146039,0.21614973,-9.881781,11.756592
45528000,0.05784526,0.09276048,-9.857917,-7.21E-21
45628000,0.035740186,0.21481703,-9.741259,-7.21E-21
45728000,0.007139053,0.1621433,-9.925,-7.21E-21
45828000,0.09442501,0.20483221,-9.934202,-7.21E-21
45928000,0.06532356,0.1454758,-9.8518505,-7.21E-21
46028000,0.034396917,0.23055819,-9.845218,11.756409
46128000,0.07044079,0.09807088,-9.827068,-7.21E-21
46228000,-0.025103657,0.27763188,-9.8376255,-7.21E-21
46324000,-0.038913466,0.19986473,-9.665547,-7.21E-21
46428000,0.11279912,0.21492356,-9.844763,-7.21E-21
46528000,0.048174296,0.23378564,-10.013681,-7.21E-21
46628000,0.14041413,0.1935661,-9.747755,11.756226
46728000,0.056763522,0.20490535,-9.858699,-7.21E-21
46828000,0.04984897,0.17528379,-9.790885,-7.21E-21
46928000,-0.011310881,0.13883418,-9.938489,-7.21E-21
47028000,-0.018004974,0.14307365,-9.853044,-7.21E-21
47128000,-0.115185015,0.03621627,-9.851495,-7.21E-21
47228000,0.06927958,0.18241037,-9.910038,11.7560425
47324000,0.13234136,0.098223396,-9.736082,11.756012
47428000,-3.05E-05,0.27917004,-9.804626,-7.21E-21
47528000,-0.64532197,0.16998376,-9.850398,-7.21E-21
47628000,-1.3924477,0.080618,-9.523836,-7.21E-21
47728000,-0.7649797,0.10151894,-8.807677,-7.21E-21
47828000,6.0249887,0.19191784,-8.516986,11.755951
47928000,5.3692527,0.15088521,-9.723214,-7.21E-21
48028000,3.9862788,0.005720847,-11.440342,-7.21E-21
48128000,2.9995427,-0.13469946,-12.541079,-7.21E-21
48228000,2.231336,-0.1035181,-12.546224,-7.21E-21
48328000,1.747917,-0.06273714,-12.224765,-7.21E-21
48428000,1.4355966,-0.14209121,-12.046167,11.755585
48528000,1.072347,-0.10513838,-12.353455,-7.21E-21
48628000,0.98863626,-0.15441169,-12.763722,-7.21E-21
48728000,0.94600976,-0.35236615,-13.049222,-7.21E-21
48828000,0.94962794,-0.27280217,-13.18459,-7.21E-21
48928000,0.5306045,-0.20816846,-13.050155,-7.21E-21
49028000,-0.11397152,-0.13756016,-13.03555,11.752563
49128000,-0.8191894,-0.11610178,-12.899619,-7.21E-21
49224000,-1.1112435,-0.11072351,-12.954943,-7.21E-21
49328000,-1.3877105,0.05684616,-12.818145,-7.21E-21
49428000,-1.4756547,0.054224722,-12.900875,-7.21E-21
49528000,-1.3766325,0.02113617,-12.825587,-7.21E-21
49628000,-0.7912134,-0.025765212,-12.318561,11.749542
49728000,-1.4529335,0.16771731,-11.985206,-7.21E-21
49828000,-1.5154948,0.11736838,-11.51208,-7.21E-21
49928000,-1.5625591,-0.016668797,-11.012786,-7.21E-21
50028000,-1.4825938,0.18675075,-10.626601,-7.21E-21
50128000,-1.4437591,0.13439976,-10.316284,-7.21E-21
50228000,-1.4700179,0.08879157,-10.27783,11.749115
50328000,-1.4271164,0.18867296,-9.963555,-7.21E-21
50428000,-1.4858413,0.17518257,-9.724465,-7.21E-21
50528000,-1.4022914,0.19888556,-9.552727,-7.21E-21
50628000,-0.5999397,0.16927458,-9.548838,-7.21E-21
50728000,-1.4116532,0.16322471,-9.807753,-7.21E-21
50824000,-1.349954,0.2610375,-9.984592,-7.21E-21
50928000,-1.2366678,0.108289026,-9.330368,-7.21E-21
51024000,-1.4698695,0.2851099,-9.000024,-7.21E-21
51128000,-1.3171313,0.27874482,-8.984135,-7.21E-21
51228000,-1.4752275,0.13399811,-9.11219,-7.21E-21
51328000,-1.3131857,0.12345023,-9.3607855,-7.21E-21
51428000,-1.433436,0.21833204,-9.458325,11.762085
51528000,-1.3792117,0.16111657,-9.529506,-7.21E-21
51628000,-1.4280424,0.2813875,-9.579249,-7.21E-21
51728000,-1.3765227,0.20269214,-10.028607,-7.21E-21
51828000,-1.3043908,0.32657084,-10.324134,-7.21E-21
51928000,-1.4942793,0.11694429,-9.941223,-7.21E-21
52028000,-1.4499351,0.2144448,-9.390994,11.774078
52128000,-1.4261692,0.042492434,-9.422679,-7.21E-21
52228000,-1.4572343,0.14025894,-9.69668,-7.21E-21
52328000,-1.49222,0.15721524,-9.876736,-7.21E-21
52428000,-1.4550589,0.16635534,-10.242617,-7.21E-21
52528000,-1.6019633,0.13342592,-10.104246,-7.21E-21
52628000,-1.4888754,0.17493223,-10.115385,11.787506
52728000,-1.5304658,0.32687312,-10.454504,-7.21E-21
52828000,-1.6186466,0.21713774,-11.056304,-7.21E-21
52928000,-1.4310288,0.15760565,-10.624621,-7.21E-21
53028000,-1.5224755,0.1527765,-9.665952,-7.21E-21
53128000,-1.5875092,0.116325326,-9.14924,-7.21E-21
53228000,-1.5120056,0.18742381,-9.569005,11.800476
53328000,-1.4089682,0.21580178,-9.949646,-7.21E-21
53428000,-1.4927241,0.09000752,-10.2287245,-7.21E-21
53528000,-1.4973891,0.23389323,-10.272204,-7.21E-21
53628000,-1.5343704,0.14607902,-10.190811,-7.21E-21
53728000,-1.6354326,0.23197067,-10.020185,-7.21E-21
53828000,-1.4794044,0.19931342,-10.183773,11.813019
53928000,-1.526944,0.11338959,-9.937516,-7.21E-21
54028000,-1.4552113,0.1592132,-10.044315,-7.21E-21
54128000,-1.4671278,0.14713907,-10.091391,-7.21E-21
54228000,-1.4661766,0.062948264,-10.09037,-7.21E-21
54328000,-1.5203358,0.017009024,-10.06034,-7.21E-21
54428000,-1.5409044,0.09690846,-9.980294,11.8246155
54528000,-1.5399058,0.27015948,-9.9170885,-7.21E-21
54628000,-1.5469838,0.23152219,-9.968428,-7.21E-21
54728000,-1.4148059,0.15920542,-10.255618,-7.21E-21
54824000,-1.5465045,0.1633409,-10.993855,-7.21E-21
54928000,-1.5140129,0.19316985,-10.768496,-7.21E-21
55028000,-1.6431875,0.06089548,-9.64639,11.835327
55128000,-1.5795707,0.1327737,-8.810541,-7.21E-21
55228000,-1.4893849,0.13352354,-8.802669,-7.21E-21
55328000,-1.518793,0.17181604,-9.219046,-7.21E-21
55428000,-1.5361089,0.15789193,-9.6921625,-7.21E-21
55528000,-1.6405537,0.089164674,-9.87992,-7.21E-21
55624000,-1.6429065,0.1894117,-9.808373,-7.21E-21
55728000,-1.4986068,0.21098678,-9.905801,-7.21E-21
55828000,-1.6159644,0.21013959,-10.624484,-7.21E-21
55928000,-1.5778236,0.040100165,-10.654243,-7.21E-21
56028000,-1.4599384,0.15649725,-9.638703,-7.21E-21
56128000,-1.4823723,0.13836478,-8.781762,-7.21E-21
56228000,-1.463903,0.25089774,-8.516462,11.856628
56328000,-1.6843216,0.14073929,-9.13223,-7.21E-21
56428000,-1.6294522,0.17109646,-9.666014,-7.21E-21
56528000,-1.507929,0.24419011,-9.89121,-7.21E-21
56628000,-1.6211283,0.11624211,-9.849882,-7.21E-21
56728000,-1.720132,0.050101988,-9.811955,-7.21E-21
56828000,-1.5050045,0.15730876,-10.732314,11.867889
56928000,-1.4980996,0.16931017,-10.83133,-7.21E-21
57028000,-1.6515079,0.15461197,-9.98599,-7.21E-21
57128000,-1.5861018,0.17022735,-8.905137,-7.21E-21
57228000,-1.6419553,0.19060032,-8.363896,-7.21E-21
57328000,-1.5886968,0.1807779,-8.752553,-7.21E-21
57428000,-1.5079116,0.11975719,-9.450151,11.878754
57528000,-1.4721959,0.21425425,-9.82581,-7.21E-21
57628000,-1.6411809,-0.010892715,-10.088956,-7.21E-21
57728000,-1.599478,0.14430687,-10.08327,-7.21E-21
57828000,-1.7135947,0.13336368,-10.669988,-7.21E-21
57928000,-1.5177886,0.110565946,-11.141253,-7.21E-21
58028000,-1.6258494,0.16074868,-10.233118,11.890137
58128000,-1.59191,0.06813715,-9.1833935,-7.21E-21
58228000,-1.4306997,0.13497058,-8.531587,-7.21E-21
58328000,-1.5272434,0.08759027,-8.421501,-7.21E-21
58428000,-1.5741072,0.21504685,-8.98261,-7.21E-21
58528000,-1.6006233,0.077021316,-9.589071,-7.21E-21
58628000,-1.5568775,0.094949245,-9.704333,11.901398
58728000,-1.4968562,0.13591066,-10.05916,-7.21E-21
58828000,-1.5920637,0.14007214,-10.465229,-7.21E-21
58928000,-1.6451333,0.12562841,-11.126357,-7.21E-21
59028000,-1.5844545,0.09230028,-10.537046,-7.21E-21
59128000,-1.5773433,0.15464671,-9.479122,-7.21E-21
59228000,-1.4796414,0.13764961,-8.495269,11.912598
59324000,-1.5068868,0.18692355,-8.320678,11.914398
59428000,-1.465619,0.17173107,-8.747187,-7.21E-21
59528000,-1.5798259,-0.012120706,-9.240765,-7.21E-21
59628000,-1.5770683,0.13249163,-9.717033,-7.21E-21
59728000,-1.6246324,0.17411283,-9.952612,-7.21E-21
59828000,-1.6456645,0.24979405,-10.554537,11.92453
59928000,-1.7166282,0.20537347,-11.205216,-7.21E-21
60024000,-1.7050998,0.22481872,-10.642906,-7.21E-21
60128000,-1.6274667,0.12650357,-9.531013,-7.21E-21
60228000,-1.634153,0.13027665,-8.620115,-7.21E-21
60328000,-1.4771678,0.16941689,-8.410632,-7.21E-21
60424000,-1.5587298,0.20175685,-8.569874,-7.21E-21
60528000,-1.5939206,0.102245316,-9.294497,-7.21E-21
60628000,-1.6030974,0.122947134,-9.613238,-7.21E-21
60728000,-1.6620778,0.13159215,-9.972536,-7.21E-21
60832000,-1.7299944,0.16277942,-10.460117,-7.21E-21
60936000,-1.6428814,0.1705054,-11.172226,-7.21E-21
61040000,-1.7439301,0.14383055,-10.483493,-7.21E-21
61144000,-1.6276735,0.036057543,-9.41195,-7.21E-21
61244000,-1.5792317,0.2810322,-8.785157,11.952087
61344000,-1.6032387,0.22730036,-8.542614,-7.21E-21
61443999,-1.4853846,0.10997104,-8.562963,-7.21E-21
61547999,-1.626971,0.14362027,-9.270213,-7.21E-21
61656000,-1.6787194,0.1344295,-9.538501,-7.21E-21
61760000,-1.6919316,0.16259621,-10.077025,-7.21E-21
61860000,-1.7867949,0.15449727,-10.757247,-7.21E-21
61960000,-1.6644895,0.2609886,-11.385821,-7.21E-21
62064000,-1.655418,0.09007978,-10.469188,-7.21E-21
62168000,-1.5936512,0.15395544,-9.350518,-7.21E-21
62272000,-1.6031994,0.0361232,-8.768375,-7.21E-21
62372000,-1.6551385,0.19480829,-8.564487,11.97464
62472000,-1.6977903,0.045098413,-8.712694,-7.21E-21
62576000,-1.8307096,0.18000202,-9.16339,-7.21E-21
62680000,-1.6440278,0.16079095,-9.596799,-7.21E-21
62779999,-1.6709317,0.13025859,-9.943773,11.983215
62888000,-1.7175908,0.1372433,-10.856992,-7.21E-21
62988000,-1.7928866,0.06882261,-11.1271,-7.21E-21
63083999,-1.7373567,0.2479119,-10.403159,-7.21E-21
63192000,-1.6358618,0.14899293,-9.26863,-7.21E-21
63296000,-1.664968,0.105526306,-8.7002,-7.21E-21
63400000,-1.5866416,0.248833,-8.615601,-7.21E-21
63500000,-1.7325486,0.11634557,-8.894505,11.997681
63600000,-1.7307703,0.15118021,-9.351431,-7.21E-21
63704000,-1.6935176,0.098607555,-9.855467,-7.21E-21
63803999,-1.7086093,0.002071423,-10.087447,-7.21E-21
63904000,-1.7100266,0.2042227,-11.04344,-7.21E-21
64004000,-1.7259432,0.11700093,-11.259233,12.008362
64104000,-1.632042,0.17397581,-10.247084,-7.21E-21
64204000,-1.667418,0.13552749,-9.2102165,-7.21E-21
64304000,-1.5220495,0.2089833,-8.576394,-7.21E-21
64404000,-1.6418012,0.22363327,-8.868784,-7.21E-21
64504000,-1.7378113,0.18534014,-9.903647,-7.21E-21
64604000,-1.7443081,0.19248736,-11.104514,12.020325
64704000,-1.8179942,0.10015862,-11.831667,-7.21E-21
64804000,-1.7435801,0.15215495,-12.35003,-7.21E-21
64904000,-1.7248988,0.001706708,-12.338777,-7.21E-21
65004000,-1.5497936,0.0831596,-12.226102,-7.21E-21
65104000,-1.3925378,0.001632766,-12.024155,-7.21E-21
65204000,-1.1431501,-0.059312813,-12.05362,12.029968
65304000,-1.006888,-0.082315594,-12.07965,-7.21E-21
65404000,-0.8291681,-0.03569246,-12.103834,-7.21E-21
65504000,-0.7432339,-0.108094215,-12.088922,-7.21E-21
65604000,-0.6192655,-0.18300669,-11.977445,-7.21E-21
65704000,-0.6756789,-0.19291484,-12.010746,-7.21E-21
65804000,-0.47588238,-0.280066,-11.934172,12.036133
65904000,-0.49622735,-0.1939401,-11.761295,-7.21E-21
66004000,-0.62067395,-0.18564868,-11.598145,-7.21E-21
66104000,-0.57215637,-0.24211363,-11.466306,-7.21E-21
66204000,-0.6709692,-0.16982761,-11.25415,-7.21E-21
66304000,-0.77464235,-0.35506317,-11.1457815,-7.21E-21
66404000,-0.6820574,-0.13033603,-10.9972105,12.0407715
66504000,-0.7641377,-0.15047455,-10.943732,-7.21E-21
66604000,-0.75099224,-0.31250137,-10.886122,-7.21E-21
66704000,-0.7322604,-0.09472477,-10.855396,-7.21E-21
66804000,-0.8683361,-0.084443845,-10.818949,-7.21E-21
66904000,-0.89287037,-0.090970114,-10.648291,-7.21E-21
67004000,-0.8937055,-0.08226072,-10.517821,12.04483
67104000,-0.9416273,-0.026775291,-10.5399065,-7.21E-21
67204000,-0.92944175,-0.18674217,-10.359431,-7.21E-21
67304000,-0.87904996,-0.15446006,-10.237082,-7.21E-21
67404000,-0.771643,-0.035697207,-10.241877,-7.21E-21
67504000,-0.83914924,-0.06489338,-10.220665,-7.21E-21
67604000,-0.7497448,-0.019231083,-10.103307,-7.21E-21
67704000,-0.82600665,0.03290176,-9.948422,-7.21E-21
67804000,-0.8158456,-0.00651514,-10.150409,-7.21E-21
67904000,-0.87078005,0.12320368,-10.133345,-7.21E-21
68004000,-0.8507113,-0.00583116,-10.007861,-7.21E-21
68104000,-0.6890826,0.011110417,-9.945884,-7.21E-21
68204000,-0.5410673,0.18762511,-9.841755,12.051147
68304000,-0.57346153,0.013462271,-9.883178,-7.21E-21
68404000,-0.7260143,0.052871536,-9.951139,-7.21E-21
68504000,-0.6403027,-0.028895903,-9.842122,-7.21E-21
68604000,-0.5038272,0.008189946,-9.908794,-7.21E-21
68704000,-0.719028,-0.038559802,-9.796669,-7.21E-21
68804000,-0.55531645,0.14400119,-9.842366,12.053894
68904000,-0.5176987,-0.051640123,-9.694704,-7.21E-21
69004000,-0.5288067,0.023454653,-9.766018,-7.21E-21
69100000,-0.45706737,-0.05545954,-9.730768,-7.21E-21
69204000,-0.35461724,0.07402129,-9.8372345,-7.21E-21
69304000,-0.52100736,-0.060341593,-9.81301,-7.21E-21
69400000,-0.38465533,0.18363398,-9.836743,-7.21E-21
69504000,-0.42242035,0.00095661,-9.816133,-7.21E-21
69604000,-0.48216602,-0.02423356,-9.797152,-7.21E-21
69704000,-0.46376753,0.012536239,-9.849876,-7.21E-21
69804000,-0.46161702,0.001607535,-9.826573,-7.21E-21
69904000,-0.3424639,-0.029734291,-9.907027,-7.21E-21
70004000,-0.28682393,-0.011062754,-9.830367,12.059326
70104000,-0.36716184,0.035661776,-9.875031,-7.21E-21
70204000,-0.42915592,-0.043276,-9.907642,-7.21E-21
70304000,-0.26466566,-0.10727883,-9.900792,-7.21E-21
70404000,-0.39699456,0.045333054,-9.933249,-7.21E-21
70504000,-0.35651276,0.030057184,-9.901556,-7.21E-21
70604000,-0.2756853,0.023226174,-9.99223,12.061951
70704000,-0.27803054,0.028382957,-9.998472,-7.21E-21
70804000,-0.26485595,-0.120326795,-9.906557,-7.21E-21
70904000,-0.31456277,-0.09840069,-9.94953,-7.21E-21
71004000,-0.29050407,-0.0078047,-9.943094,-7.21E-21
71104000,-0.27130085,-0.08534779,-9.919307,-7.21E-21
71204000,-0.3027396,-0.096225165,-9.895253,12.064362
71304000,-0.26653492,-0.15177122,-9.980211,-7.21E-21
71404000,-0.19493173,-0.01632555,-9.993039,-7.21E-21
71504000,-0.25959447,-0.05651101,-9.955689,-7.21E-21
71604000,-0.37891227,-0.10875297,-9.888427,-7.21E-21
71704000,-0.28267217,-0.015940223,-9.98126,-7.21E-21
71804000,-0.20034836,-0.12664661,-9.90426,12.066467
71904000,-0.15053128,-0.06666344,-9.930735,-7.21E-21
72004000,-0.19368777,-0.047197632,-9.9838085,-7.21E-21
72104000,-0.31792873,-0.03207823,-10.082893,-7.21E-21
72204000,-0.3027923,-0.0784755,-9.9162,-7.21E-21
72304000,-0.13965766,-0.04882977,-9.984882,-7.21E-21
72404000,-0.2206187,-0.047515105,-9.857697,12.068268
72500000,-0.34908962,-0.05983206,-10.010321,12.068512
72604000,-0.116096236,-0.056021817,-9.940286,-7.21E-21
72704000,-0.26066923,-0.03605232,-9.989188,-7.21E-21
72804000,-0.15001792,0.011939136,-9.925186,-7.21E-21
72904000,-0.20009576,-0.22055605,-9.991537,-7.21E-21
73000000,-0.11737491,-0.12765913,-9.910966,-7.21E-21
73104000,-0.17547521,-0.144037,-9.939034,-7.21E-21
73204000,-0.16324553,-0.04918494,-9.824383,-7.21E-21
73304000,-0.18017003,-0.071292534,-9.940258,-7.21E-21
73404000,-0.22385195,-0.049737707,-9.985566,-7.21E-21
73504000,-0.2567056,-0.07021499,-9.844426,-7.21E-21
73604000,-0.21260399,-0.05080955,-9.989272,12.070923
73704000,-0.16665867,-0.02087723,-10.007457,-7.21E-21
73804000,-0.18183547,0.001015048,-9.868235,-7.21E-21
73904000,-0.13719444,-0.000254075,-9.874075,-7.21E-21
74004000,-0.19234268,-0.004972125,-9.858865,-7.21E-21
74104000,-0.11343193,0.104473196,-9.832783,-7.21E-21
74204000,-0.15038063,-0.02639045,-9.891778,12.071899
74304000,-0.2633459,-0.042449098,-9.860161,12.072052
74404000,-0.10724408,4.37E-05,-9.894492,-7.21E-21
74504000,-0.17445228,0.010835282,-9.935663,-7.21E-21
74604000,-0.18954071,0.000935935,-9.882208,-7.21E-21
74704000,-0.11739728,0.014573648,-9.853471,-7.21E-21
74804000,-0.08955248,-0.05184268,-9.882129,12.072723
74904000,-0.16453569,-0.11373715,-9.9370985,-7.21E-21
75004000,-0.16425389,0.012217164,-9.966211,-7.21E-21
75100000,0.011204424,0.017814172,-9.901051,-7.21E-21
75204000,-0.073705725,-0.12139862,-9.972635,-7.21E-21
75304000,0.040053748,-0.025052221,-9.975351,-7.21E-21
75404000,-0.04049754,-0.12414632,-10.081873,12.073395
75504000,0.06948671,-0.0782583,-10.168981,-7.21E-21
75604000,0.2231548,-0.07605484,-10.470275,-7.21E-21
75700000,0.16797683,-0.103696086,-10.531167,-7.21E-21
75804000,0.27757615,-0.107783414,-10.68977,-7.21E-21
75904000,0.25964737,-0.13169809,-10.895519,-7.21E-21
76004000,0.30715218,-0.15024619,-11.193694,12.074036
76104000,0.44248688,-0.15195885,-11.385504,-7.21E-21
76204000,0.31620914,-0.19863364,-11.699844,-7.21E-21
76304000,0.37660486,-0.08839002,-11.88902,-7.21E-21
76404000,0.41406986,-0.22447035,-12.044014,-7.21E-21
76504000,0.43830243,-0.14175302,-12.253654,-7.21E-21
76604000,0.5308649,-0.103442185,-12.242335,12.074493
76704000,0.42610362,-0.068309195,-12.369924,-7.21E-21
76804000,0.43046308,-0.04242954,-12.508321,-7.21E-21
76904000,0.5115515,-0.01992393,-12.499708,-7.21E-21
77004000,0.40093556,-0.006194667,-12.314358,-7.21E-21
77104000,0.30886656,0.109789915,-12.035287,-7.21E-21
77204000,0.3401576,0.17958069,-11.565941,12.074524
77304000,0.21380745,0.17898655,-11.437591,-7.21E-21
77404000,0.24623466,0.23626475,-11.208589,-7.21E-21
77500000,0.23604393,0.38201806,-10.84926,-7.21E-21
77604000,0.1068218,0.23454282,-10.638596,-7.21E-21
77704000,-0.0323114,0.43056926,-10.518306,-7.21E-21
77804000,0.08329588,0.40709007,-10.260425,12.074646
77904000,-0.11989374,0.35127446,-10.409805,-7.21E-21
78004000,-0.12962773,0.36311352,-10.713128,-7.21E-21
78104000,-0.24485545,0.23260298,-10.712487,-7.21E-21
78204000,-0.16579306,0.24247378,-10.472844,-7.21E-21
78304000,-0.30230305,0.34705278,-10.222128,-7.21E-21
78404000,-0.36483416,0.40598845,-10.168146,12.074371
78500000,-0.16658674,0.35821387,-9.865001,12.074219
78604000,-0.13095887,0.250135,-9.92845,-7.21E-21
78704000,-0.025394117,0.27262357,-10.156278,-7.21E-21
78804000,-0.015674593,0.34832758,-10.158246,-7.21E-21
78904000,-0.03806705,0.3862351,-10.327172,-7.21E-21
79004000,0.07092667,0.31069064,-10.343334,12.073395
79104000,0.22664289,0.23725484,-10.624049,-7.21E-21
79204000,0.25108778,0.29552883,-10.768118,-7.21E-21
79304000,0.3472992,0.27732146,-10.838219,-7.21E-21
79404000,0.41358313,0.16190962,-10.944166,-7.21E-21
79504000,0.30097023,0.13043074,-11.0199,-7.21E-21
