timestamp,x,y,z,temperature
79604000,0.26767516,0.008437712,-11.118681,12.072601
79704000,0.3483805,0.022160193,-11.082421,-7.21E-21
79804000,0.32349843,0.07550705,-11.153316,-7.21E-21
79904000,0.25344408,0.11351069,-11.387743,-7.21E-21
80004000,0.27679563,-0.01941606,-11.38448,-7.21E-21
80104000,0.20432992,-0.13375507,-11.316824,-7.21E-21
80204000,0.25870463,-0.152884,-11.306439,12.072357
80304000,0.14518876,-0.2940973,-11.462278,-7.21E-21
80404000,0.088421315,-0.22356926,-11.467824,-7.21E-21
80504000,0.12903967,-0.244555,-11.584848,-7.21E-21
80604000,0.1944728,-0.3421963,-11.573369,-7.21E-21
80704000,0.07541528,-0.21497539,-11.641931,-7.21E-21
80804000,0.113368124,-0.22217044,-11.646471,12.072998
80904000,0.050004337,-0.24242344,-11.783817,-7.21E-21
81004000,0.042569526,-0.22088008,-11.70509,-7.21E-21
81104000,-0.05450041,-0.22316858,-12.015735,-7.21E-21
81204000,-0.025840957,-0.22710551,-12.084366,-7.21E-21
81304000,-0.010050979,-0.07513632,-12.173724,-7.21E-21
81404000,-0.04859965,-0.08148227,-12.230981,12.074371
81504000,-0.046910226,-0.02095288,-12.310234,-7.21E-21
81604000,0.031188708,0.006682391,-12.565103,-7.21E-21
81704000,0.034869194,0.22183935,-12.608713,-7.21E-21
81804000,-0.094394,0.25546846,-12.715983,-7.21E-21
81904000,-0.068355225,0.26308405,-12.993063,-7.21E-21
82004000,0.029466445,0.3162707,-12.827918,12.075775
82104000,0.10601719,0.4441314,-12.81309,-7.21E-21
82204000,0.16542567,0.36185554,-12.886643,-7.21E-21
82304000,0.055539194,0.51471186,-12.767673,-7.21E-21
82404000,0.18656695,0.31805572,-12.680294,-7.21E-21
82500000,0.26259032,0.4521214,-12.478577,-7.21E-21
82604000,0.28226238,0.4041291,-12.314173,12.076324
82704000,0.18601969,0.4393824,-12.105677,-7.21E-21
82804000,0.1787599,0.29864895,-11.832591,-7.21E-21
82904000,0.28186193,0.19784524,-11.790075,-7.21E-21
83004000,0.20259452,0.37706602,-11.628716,-7.21E-21
83104000,0.279245,0.29816428,-11.618471,-7.21E-21
83204000,0.3309131,0.18049854,-11.315586,12.076172
83304000,0.28402576,0.20552978,-11.094192,-7.21E-21
83404000,0.2175763,0.13469319,-11.030866,-7.21E-21
83504000,0.20983201,0.05840978,-10.971069,-7.21E-21
83604000,0.23777264,0.064254,-10.82928,-7.21E-21
83704000,0.07952316,0.1295048,-10.657047,-7.21E-21
83804000,0.12597327,0.15404665,-10.706448,12.075989
83904000,0.16969314,-0.02760027,-10.757799,-7.21E-21
84004000,0.091226734,-0.087479234,-10.680288,-7.21E-21
84104000,0.16118245,-0.12232351,-10.621255,-7.21E-21
84204000,0.11418395,-0.07272814,-10.631559,-7.21E-21
84304000,0.031013388,-0.20446855,-10.436933,-7.21E-21
84404000,-0.000123522,-0.2193822,-10.471357,-7.21E-21
84504000,0.09140148,-0.13764276,-10.53932,-7.21E-21
84604000,0.11852239,-0.26409242,-10.498148,-7.21E-21
84704000,-0.07765138,-0.27487227,-10.620038,-7.21E-21
84804000,-0.08003898,-0.2744597,-10.607996,-7.21E-21
84904000,-0.032499474,-0.2210762,-10.569738,-7.21E-21
85004000,-0.09419624,-0.3645431,-10.690652,12.076904
85104000,-0.10425157,-0.23301539,-10.772986,-7.21E-21
85204000,-0.1268093,-0.346159,-10.820843,-7.21E-21
85304000,-0.14745167,-0.22179902,-10.852199,-7.21E-21
85404000,-0.13295801,-0.14500615,-10.925526,-7.21E-21
85504000,-0.10093734,-0.1196861,-11.014937,-7.21E-21
85604000,-0.23458417,-0.16236624,-11.066395,12.0780945
85704000,-0.03546944,-0.2018431,-11.177476,-7.21E-21
85804000,0.015764354,-0.08936105,-11.326286,-7.21E-21
85904000,-0.20415182,0.022058254,-11.430273,-7.21E-21
86004000,-0.11254128,0.07256077,-11.479399,-7.21E-21
86104000,-0.08748791,0.063294366,-11.558268,-7.21E-21
86204000,-0.15819842,0.0650496,-11.599931,12.079346
86304000,0.040864933,0.083024934,-11.886792,-7.21E-21
86404000,-0.054994144,0.20029351,-11.95448,-7.21E-21
86504000,0.07625703,0.17697282,-11.896865,-7.21E-21
86604000,0.040050175,0.24833494,-12.138842,-7.21E-21
86704000,0.14778158,0.2901366,-12.048851,-7.21E-21
86804000,0.040578216,0.23070627,-12.081529,12.080048
86904000,0.085746676,0.30965188,-12.159435,-7.21E-21
87004000,0.0933463,0.3583377,-12.178553,-7.21E-21
87104000,0.11421795,0.4574425,-12.075095,-7.21E-21
87204000,0.22538738,0.28508162,-12.033366,-7.21E-21
87304000,0.19150555,0.52010095,-11.833192,-7.21E-21
87404000,0.12300821,0.25496268,-11.916449,12.079895
87504000,0.3816145,0.33135307,-11.693849,-7.21E-21
87604000,0.25298184,0.439058,-11.543542,-7.21E-21
87704000,0.44416788,0.32536492,-11.430941,-7.21E-21
87804000,0.22415371,0.33375394,-11.231567,-7.21E-21
87904000,0.28632122,0.23240513,-11.175485,-7.21E-21
88004000,0.23237579,0.24879006,-11.068471,12.079285
88104000,0.22939543,0.064543925,-11.045424,-7.21E-21
88204000,0.30030617,0.22977105,-10.894225,-7.21E-21
88304000,0.3848491,-0.006801883,-10.915383,-7.21E-21
88404000,0.36095533,-0.031206477,-10.788307,-7.21E-21
88504000,0.23740935,0.1116181,-10.767741,-7.21E-21
88604000,0.13177991,-0.028541923,-10.673886,12.078918
88704000,0.18009762,-0.007111013,-10.660102,-7.21E-21
88804000,0.22941858,-0.091584034,-10.674262,-7.21E-21
88904000,0.108312115,-0.14424017,-10.733594,-7.21E-21
89004000,0.17330392,-0.22946544,-10.599838,-7.21E-21
89104000,0.15570717,-0.1904762,-10.533688,-7.21E-21
89204000,0.06230415,-0.14604543,-10.626989,12.079163
89304000,0.046321336,-0.30856618,-10.725022,-7.21E-21
89404000,0.13842772,-0.24082586,-10.762095,-7.21E-21
89504000,0.14954874,-0.27974224,-10.673051,-7.21E-21
89604000,0.096819416,-0.2832562,-10.708985,-7.21E-21
89704000,-0.007378703,-0.3654434,-10.811631,-7.21E-21
89804000,0.080340914,-0.34545544,-10.755142,12.080109
89904000,0.06371978,-0.24329394,-10.836134,-7.21E-21
90004000,-0.037361413,-0.19918671,-11.003169,-7.21E-21
90104000,-0.07548128,-0.34762305,-10.955992,-7.21E-21
90204000,-0.1673369,-0.24357519,-11.158117,-7.21E-21
90304000,-0.043290082,-0.20571753,-11.260409,-7.21E-21
90404000,-0.110959545,-0.17070276,-11.22738,-7.21E-21
90504000,-0.15678817,-0.05711797,-11.360927,-7.21E-21
90604000,-0.033763155,-0.13361475,-11.590089,-7.21E-21
90700000,-0.03942387,-0.028841399,-11.664566,-7.21E-21
90804000,-0.13816157,-0.044718005,-11.850256,-7.21E-21
90904000,-0.11952856,0.032150872,-11.852768,-7.21E-21
91004000,-0.06483911,0.14627029,-11.965949,12.082764
91104000,-0.006868628,0.349112,-12.046035,-7.21E-21
91204000,-0.008687676,0.1620245,-12.220997,-7.21E-21
91304000,0.016432455,0.18223105,-12.169737,-7.21E-21
91404000,0.034554873,0.25493476,-12.150141,-7.21E-21
91504000,0.133939,0.40264288,-12.263201,-7.21E-21
91604000,0.17703451,0.3556223,-12.107041,12.083252
91704000,0.14997287,0.35368532,-12.033282,-7.21E-21
91804000,0.27191216,0.39828986,-12.04731,-7.21E-21
91904000,0.25867802,0.35513332,-11.904632,-7.21E-21
92004000,0.3441831,0.4353718,-11.876247,-7.21E-21
92104000,0.34485978,0.35045716,-11.700405,-7.21E-21
92204000,0.2698205,0.3132362,-11.677509,12.082855
92304000,0.24708097,0.26440126,-11.619239,-7.21E-21
92404000,0.2927401,0.25736782,-11.323973,-7.21E-21
92500000,0.36671966,0.21858908,-11.220588,-7.21E-21
92604000,0.5101867,0.16138162,-11.106231,-7.21E-21
92704000,0.25911564,0.20133445,-10.938035,-7.21E-21
92804000,0.34236863,0.2215854,-10.924384,12.082062
92904000,0.21217723,0.11301969,-10.946205,-7.21E-21
93004000,0.32175833,0.1767063,-10.961771,-7.21E-21
93104000,0.32652527,0.123749726,-10.743247,-7.21E-21
93204000,0.23335575,-0.01402016,-10.6309805,-7.21E-21
93304000,0.337171,0.02906585,-10.5502825,-7.21E-21
93400000,0.22168231,-0.048699137,-10.704295,-7.21E-21
93504000,0.19844392,-0.09329766,-10.551726,-7.21E-21
93604000,0.20014715,-0.12018371,-10.745429,-7.21E-21
93704000,0.1905325,-0.2176398,-10.4713955,-7.21E-21
93804000,0.10282822,-0.17319955,-10.607427,-7.21E-21
93904000,0.14558391,-0.066653855,-10.476684,-7.21E-21
94004000,0.13713312,-0.12404989,-10.497096,12.0815735
94104000,0.09067517,-0.24943006,-10.557171,-7.21E-21
94204000,0.07982319,-0.29783818,-10.564264,-7.21E-21
94304000,0.10556118,-0.1268457,-10.558369,-7.21E-21
94404000,0.17757966,-0.29206723,-10.737883,-7.21E-21
94504000,0.006067279,-0.19571856,-10.721703,-7.21E-21
94604000,0.15164071,-0.27857664,-10.842923,12.082245
94704000,0.09018053,-0.28058386,-10.94657,-7.21E-21
94804000,-0.04549671,-0.23366363,-10.8803625,-7.21E-21
94904000,-0.04182371,-0.16356388,-11.117079,-7.21E-21
95004000,-0.007856272,-0.11559175,-11.119951,-7.21E-21
95104000,-0.002704907,-0.024439627,-11.332517,-7.21E-21
95204000,-0.002498483,-0.07943937,-11.234706,12.083252
95304000,-0.001429452,-0.09802958,-11.349847,-7.21E-21
95404000,0.067977235,-0.07152166,-11.584249,-7.21E-21
95504000,0.040917866,-0.091921866,-11.508474,-7.21E-21
95604000,0.10553453,0.18604557,-11.629524,-7.21E-21
95704000,0.12716778,0.08345047,-11.786891,-7.21E-21
95804000,0.11729077,0.065181784,-11.979796,12.084045
95904000,0.15760276,0.263017,-11.966286,-7.21E-21
96004000,0.12027157,0.20739716,-11.852098,-7.21E-21
96104000,0.14376946,0.2899719,-12.128681,-7.21E-21
96204000,0.15118282,0.3143494,-12.117857,-7.21E-21
96304000,0.23222098,0.33965564,-12.059298,-7.21E-21
96404000,0.25859278,0.39265648,-11.996512,12.084076
96504000,0.21421935,0.42297915,-11.96333,-7.21E-21
96604000,0.32073066,0.3445408,-11.910645,-7.21E-21
96704000,0.3393245,0.35715207,-11.7574625,-7.21E-21
96804000,0.37484533,0.4179317,-11.802828,-7.21E-21
96904000,0.36440963,0.43338394,-11.482336,-7.21E-21
97004000,0.48155767,0.38010967,-11.40863,12.083252
97104000,0.35562956,0.29843512,-11.438757,-7.21E-21
97204000,0.3180539,0.2884754,-11.286697,-7.21E-21
97304000,0.4037983,0.20008962,-11.142685,-7.21E-21
97404000,0.42569375,0.20237729,-10.970838,-7.21E-21
97504000,0.4434915,0.18838035,-10.875428,-7.21E-21
97604000,0.5409002,0.17447858,-10.890534,12.082245
97704000,0.25750387,0.18910459,-10.763065,-7.21E-21
97804000,0.39401045,0.10278345,-10.836542,-7.21E-21
97904000,0.34926632,0.1045701,-10.661335,-7.21E-21
98004000,0.30718935,0.08900648,-10.750565,-7.21E-21
98104000,0.27602437,0.06854885,-10.575001,-7.21E-21
98204000,0.30207694,-0.04182532,-10.649695,12.081604
98304000,0.33509925,-0.10260374,-10.666553,-7.21E-21
98404000,0.18650559,0.016141186,-10.5600605,-7.21E-21
98504000,0.24898176,-0.228712,-10.459518,-7.21E-21
98604000,0.19492601,-0.04236819,-10.599721,-7.21E-21
98704000,0.20871364,-0.030722758,-10.450375,-7.21E-21
98804000,0.22627956,-0.17279229,-10.490926,12.0815735
98904000,0.1880066,-0.24845879,-10.612232,-7.21E-21
99004000,0.074832626,-0.14892656,-10.506033,-7.21E-21
99104000,0.12007933,-0.2928463,-10.586693,-7.21E-21
99204000,0.10239172,-0.2279861,-10.587278,-7.21E-21
99304000,0.108021535,-0.40279377,-10.753299,-7.21E-21
99404000,0.10247925,-0.25607213,-10.692254,12.082184
99504000,-0.010035586,-0.24405575,-10.911267,-7.21E-21
99604000,-0.006948974,-0.283349,-10.882806,-7.21E-21
99704000,0.0751316,-0.15786965,-11.017139,-7.21E-21
99804000,0.021138985,-0.082141936,-11.076176,-7.21E-21
99904000,-0.039514177,-0.04849619,-11.094493,-7.21E-21
100004000,0.053706944,-0.04676147,-11.242643,12.08316
100104000,0.10882502,-0.23065217,-11.467603,-7.21E-21
100204000,0.09451657,0.024400529,-11.465252,-7.21E-21
100304000,-0.019702028,-0.004977764,-11.686382,-7.21E-21
100404000,0.07642821,0.1638754,-11.783493,-7.21E-21
100504000,0.04156745,0.14117837,-11.718639,-7.21E-21
100604000,0.18296595,0.1966926,-11.7047415,12.083893
100704000,0.19324605,0.29483545,-11.912491,-7.21E-21
100804000,0.26847193,0.3495244,-11.898105,-7.21E-21
100904000,0.14008602,0.24317934,-11.855781,-7.21E-21
101004000,0.32114926,0.3815484,-11.931813,-7.21E-21
101104000,0.23277093,0.33385274,-11.826571,-7.21E-21
101204000,0.33836764,0.34867045,-11.974102,12.083832
101304000,0.24834746,0.43141955,-11.825685,-7.21E-21
101404000,0.27940014,0.40237847,-11.766329,-7.21E-21
101504000,0.37379265,0.3866903,-11.7562895,-7.21E-21
101604000,0.26114964,0.4000162,-11.606791,-7.21E-21
101704000,0.38546228,0.41577974,-11.561619,-7.21E-21
101804000,0.33858916,0.36305752,-11.332952,12.082947
101904000,0.4480726,0.30886766,-11.230129,-7.21E-21
102004000,0.49129334,0.40936822,-11.196132,-7.21E-21
102104000,0.30311623,0.29064026,-10.984774,-7.21E-21
102204000,0.47702944,0.2663395,-10.957597,-7.21E-21
102304000,0.37209332,0.3222042,-10.796698,-7.21E-21
102404000,0.48074052,0.11076777,-10.755962,12.081818
102504000,0.32256162,0.16766144,-10.7692795,12.081665
102604000,0.4110185,0.2556745,-10.674857,-7.21E-21
102704000,0.5091046,0.071881354,-10.534531,-7.21E-21
102804000,0.40817368,0.14306797,-10.636807,-7.21E-21
102904000,0.25193882,0.03134543,-10.566838,-7.21E-21
103004000,0.2709181,0.032680232,-10.517176,12.081055
103104000,0.24159123,0.07930197,-10.498273,-7.21E-21
103204000,0.30261025,-0.083301835,-10.552648,-7.21E-21
103304000,0.31178364,-0.013579856,-10.443657,-7.21E-21
103404000,0.21682467,-0.10497877,-10.454656,-7.21E-21
103504000,0.17835768,-0.279705,-10.395117,-7.21E-21
103604000,0.22905213,-0.16304478,-10.545809,12.080811
103704000,0.09692911,-0.15900432,-10.428095,12.080841
103804000,0.16104509,-0.12865238,-10.453586,-7.21E-21
103904000,0.21088718,-0.19507171,-10.536562,-7.21E-21
104004000,0.11568577,-0.21887474,-10.532172,-7.21E-21
104104000,0.07901978,-0.095221676,-10.569859,-7.21E-21
104204000,0.102585845,-0.18190658,-10.609305,12.081238
104304000,0.14170161,-0.19845693,-10.775153,-7.21E-21
104404000,0.15819585,-0.13738735,-10.810512,-7.21E-21
104504000,0.113692544,-0.1828457,-10.821327,-7.21E-21
104604000,0.18097764,-0.13915507,-10.896162,-7.21E-21
104704000,0.082268536,-0.11459444,-10.899775,-7.21E-21
104804000,0.10191003,-0.038042065,-11.107094,-7.21E-21
104904000,0.039589573,0.14860691,-11.138623,-7.21E-21
105004000,0.030649455,0.14008416,-11.288725,-7.21E-21
105104000,0.09847236,0.014194107,-11.421126,-7.21E-21
105204000,0.07963991,0.08478162,-11.4698515,-7.21E-21
105304000,0.124058425,0.06350017,-11.4991045,-7.21E-21
105404000,0.05422736,0.17711073,-11.822572,12.082703
105504000,0.14228442,0.28752533,-11.691979,-7.21E-21
105604000,0.132232,0.22196352,-11.800561,-7.21E-21
105704000,0.17598988,0.25036412,-11.866308,-7.21E-21
105804000,0.345934,0.35576174,-11.834049,-7.21E-21
105904000,0.35705253,0.30774567,-11.8734865,-7.21E-21
106004000,0.23369439,0.36456951,-12.008904,-7.21E-21
106104000,0.17205201,0.3964609,-11.73225,-7.21E-21
106204000,0.31475842,0.42470485,-11.778729,-7.21E-21
106304000,0.2717442,0.44198838,-11.637249,-7.21E-21
106404000,0.4713347,0.47308105,-11.572555,-7.21E-21
106504000,0.43528706,0.50289416,-11.379551,-7.21E-21
106604000,0.48418868,0.4228431,-11.429553,12.081879
106704000,0.4278643,0.4714374,-11.344885,-7.21E-21
106804000,0.43819636,0.45063546,-11.159017,-7.21E-21
106904000,-1.3258257,0.24381196,-10.910628,-7.21E-21
107004000,-1.0030844,0.1561369,-9.813336,-7.21E-21
107104000,-0.600216,0.13335718,-9.0057,-7.21E-21
107204000,-0.088754095,0.21276024,-8.915198,12.081055
107304000,0.05787015,0.1810417,-9.547686,-7.21E-21
107404000,0.23938712,0.34435728,-10.341501,-7.21E-21
107504000,0.37468323,0.4134779,-10.37663,-7.21E-21
107604000,0.35548267,0.329452,-10.033053,-7.21E-21
107704000,0.30116028,0.32500556,-9.6104,-7.21E-21
107804000,0.5078851,0.49795592,-9.530613,12.0816345
107904000,0.4427008,0.41859448,-9.717641,-7.21E-21
108004000,0.48757207,0.41145515,-9.976744,-7.21E-21
108104000,0.48392254,0.3785473,-10.427448,-7.21E-21
108204000,0.40677568,0.40249607,-10.9781065,-7.21E-21
108304000,0.52475214,0.5129714,-11.275376,-7.21E-21
108404000,0.53179777,0.49472904,-11.746963,12.082794
108504000,0.48435375,0.51187956,-12.074096,-7.21E-21
108604000,0.43149072,0.44423187,-12.332698,-7.21E-21
108704000,0.41378778,0.56424904,-12.680772,-7.21E-21
108804000,0.3847459,0.5785977,-12.944941,-7.21E-21
108904000,0.5513052,0.43392962,-13.342614,-7.21E-21
109004000,0.49781877,0.40676266,-13.491485,12.084564
109104000,0.4246435,0.3769033,-13.776792,-7.21E-21
109204000,0.6292132,0.35708806,-14.194581,-7.21E-21
109304000,0.45520332,0.21313961,-14.403629,-7.21E-21
109404000,0.6220769,0.043194175,-14.681002,-7.21E-21
109504000,0.7101245,0.06525068,-14.920321,-7.21E-21
109604000,0.8723442,0.0380064,-15.109501,12.086426
109704000,0.8234364,0.017589776,-15.268101,-7.21E-21
109804000,0.88595444,-0.07426912,-15.057442,-7.21E-21
109904000,0.7972659,-0.14359818,-14.959003,-7.21E-21
110004000,0.8666493,-0.119091906,-14.543739,-7.21E-21
110104000,0.87763447,-0.08469133,-14.192506,-7.21E-21
110204000,0.80089027,-0.17122269,-13.833924,12.087921
110304000,0.65124977,0.052502252,-13.4924,12.088135
110404000,0.6171363,0.13966207,-13.256702,-7.21E-21
110500000,0.42166358,0.0920133,-12.828439,-7.21E-21
110604000,0.39602825,0.13754088,-12.626493,-7.21E-21
110704000,0.37274507,0.299799,-12.289229,-7.21E-21
110804000,0.35473007,0.33583683,-12.015806,12.08905
110904000,0.18392733,0.32762325,-11.77902,-7.21E-21
111004000,0.12902893,0.2542113,-11.64662,-7.21E-21
111104000,0.13581112,0.5055843,-11.305582,-7.21E-21
111204000,0.010595168,0.38633254,-11.280876,-7.21E-21
111304000,0.000480103,0.4506919,-11.109337,-7.21E-21
111404000,0.08672622,0.4304434,-11.047492,12.089386
111504000,0.07099397,0.560831,-10.908315,-7.21E-21
111604000,-0.053129483,0.34699205,-10.752097,-7.21E-21
111704000,0.003036575,0.45270008,-10.610907,-7.21E-21
111804000,-0.04990453,0.4794753,-10.560368,-7.21E-21
111904000,-0.023984684,0.45226616,-10.460685,-7.21E-21
112004000,-0.031611804,0.41220582,-10.503474,12.088379
112104000,0.021697717,0.568087,-10.2069235,-7.21E-21
112204000,-0.00277216,0.47069317,-10.164044,-7.21E-21
112304000,0.02303507,0.4904915,-10.12332,-7.21E-21
112404000,0.096984625,0.52377117,-9.95623,-7.21E-21
112504000,0.06591149,0.37168658,-9.947097,-7.21E-21
112604000,0.08012948,0.35365137,-9.954865,12.086365
112704000,0.05744633,0.4760128,-9.856784,-7.21E-21
112804000,0.10416877,0.54511315,-9.709954,-7.21E-21
112904000,0.10619022,0.48286018,-9.710493,-7.21E-21
113004000,0.14281844,0.5048185,-9.739683,-7.21E-21
113104000,0.12801363,0.52596325,-9.696226,-7.21E-21
113204000,0.032023896,0.4455362,-9.75869,12.084106
113304000,0.010549055,0.55178076,-9.688127,-7.21E-21
113404000,0.18016031,0.42850548,-9.647712,-7.21E-21
113504000,0.14383382,0.57882065,-9.59187,-7.21E-21
113604000,0.18906507,0.5087325,-9.628695,-7.21E-21
113704000,0.13490827,0.54525954,-9.568061,-7.21E-21
113804000,0.015547304,0.5355603,-9.506053,12.082153
113904000,0.003936228,0.49347195,-9.641461,-7.21E-21
114004000,0.07544317,0.49249548,-9.6037035,-7.21E-21
114104000,0.004970154,0.5025621,-9.650876,-7.21E-21
114204000,0.2411604,0.43652964,-9.66957,-7.21E-21
114304000,0.18399927,0.46320748,-9.545806,-7.21E-21
114404000,0.17515358,0.50025254,-9.6723795,12.080688
