timestamp,nav_roll,nav_pitch,nav_bearing,target_bearing,xtrack_error,wp_dist,acceptance_radius
13520000,0,0,1.5511603,1.5516201,0.012442959,265.67822,23.745258
14024000,0,-0.176738,1.5414926,1.5494227,0.57963455,258.1111,56.873802
14528000,0,-0.024978368,1.5396714,1.548467,0.7911648,247.16525,65.86115
15008000,0,0.10577057,1.5303423,1.5456256,1.4267926,236.0079,66.85877
15512000,0,0.25171044,1.5070161,1.5386443,2.9230583,224.39806,65.46095
16016000,-0.39293593,0.34906584,1.5216564,1.52698,0.47791195,213.22453,63.04873
16520000,-0.43633232,0.34906584,1.4795611,1.5141933,3.043307,202.57115,61.28892
17024000,-0.43864384,0.2263671,1.4315293,1.5001128,5.595177,192.30606,57.355934
17528000,-0.40128514,0.20592137,1.4019908,1.489239,7.285903,182.40302,57.413303
18008000,-0.34178677,0.20768537,1.3811189,1.479903,8.525769,172.78543,57.771812
18512000,-0.25934863,0.20871052,1.3733056,1.4740875,8.958595,162.59103,57.685795
19016000,-0.18537042,0.20915723,1.3727015,1.4704667,8.954086,152.40187,57.436085
19520000,-0.11527177,0.20971364,1.3870609,1.4722621,8.101959,142.26086,57.177975
20024000,-0.083287984,0.21036547,1.3939649,1.4711396,7.673643,132.18776,56.901016
20528000,-0.060006823,0.21182461,1.4087392,1.4735484,6.807991,122.17664,56.636032
21008000,-0.048167195,0.2134777,1.4238538,1.4766508,5.9288135,112.70756,56.364056
21512000,-0.055402394,0.21555674,1.4310918,1.4756383,5.5004964,102.8119,56.13482
22016000,-0.051022857,0.21815977,1.4462675,1.4792889,4.6348443,92.962265,55.926487
22520000,-0.0682323,0.22133173,1.4462456,1.4736325,4.61681,83.161674,55.694183
23024000,-0.06913176,0.22487383,1.4539015,1.4722269,4.174967,73.3892,55.471165
23528000,-0.0658444,0.2287386,1.4618748,1.4708983,3.7195976,63.659996,55.260082
24008000,-0.07059312,0.23288754,1.4621882,1.461344,3.6880374,54.427605,55.04693
24512000,-0.41269928,0.21468274,1.2192461,0.6459789,-35.156055,330.35727,55.92093
25016000,-0.56366307,0.22049159,1.0452168,0.62348056,-27.212015,323.86548,56.162468
25520000,-0.62217337,0.22569393,0.8982495,0.6015884,-19.703701,317.041,56.104187
26024000,-0.6368377,0.23062974,0.76332027,0.5794674,-12.413253,309.6661,55.90173
26528000,-0.608108,0.23536482,0.65769255,0.56110936,-6.552917,301.6729,55.524693
27008000,-0.552379,0.23950875,0.575116,0.5460839,-1.9662876,293.51495,55.063305
27512000,-0.4584402,0.24309826,0.5135732,0.53443056,1.4080963,284.50937,54.529434
28016000,-0.33872798,0.2458239,0.46932223,0.52561146,3.7880993,275.20255,54.10085
28520000,-0.19793224,0.24825993,0.44841784,0.5209503,4.894392,265.74713,53.87009
29024000,-0.060091257,0.25056693,0.4474772,0.52007544,4.944845,256.26712,53.869987
29528000,0.060067393,0.2532261,0.46637762,0.5234215,3.939457,246.81476,53.99749
30008000,0.13074543,0.2560553,0.48627853,0.5273154,2.87261,237.8513,54.10293
30512000,0.17523462,0.25938657,0.51412886,0.53338814,1.3700333,228.46852,54.221764
31016000,0.18383315,0.26316792,0.53669256,0.53871155,0.14677429,219.08417,54.235622
31520000,0.17025132,0.26708314,0.5552553,0.5434778,-0.85861206,209.69785,54.151134
32024000,0.15084377,0.2710175,0.5739421,0.5486856,-1.8640022,200.31175,53.972042
32528000,0.11750031,0.27479684,0.582439,0.55149686,-2.3107452,190.93698,53.70461
33008000,0.087513424,0.27832687,0.5880978,0.55367255,-2.6010742,182.01634,53.432358
33512000,0.054972954,0.28177115,0.5874536,0.55416054,-2.5506134,172.6756,53.097603
34016000,0.033367928,0.284991,0.5868047,0.55470484,-2.5001602,163.37976,52.75922
34520000,0.016027149,0.28806594,0.58196753,0.55386484,-2.231842,154.1184,52.444942
35024000,0.006028415,0.15525061,0.57804555,0.55291975,-1.9635239,144.96075,50.81961
35528000,0.002068581,0.042162195,0.5744605,0.55184877,-1.6952133,136.2382,48.359333
36008000,0.002746562,0.01525465,0.5677998,0.5497602,-1.3319473,128.23018,46.904167
36512000,0.018758543,0.007052912,0.56985986,0.5510873,-1.4044113,120.01322,46.112206
37016000,0.030082565,0.010621573,0.5668492,0.5506249,-1.2590256,111.88433,45.871243
37520000,0.04474394,0.018340018,0.56835175,0.5522312,-1.3314896,103.75777,45.99448
38024000,0.056873545,0.027591672,0.57103246,0.55467904,-1.465416,95.57851,46.332256
38528000,0.062348768,0.0367632,0.57232153,0.55697006,-1.5378876,87.335724,46.72044
39008000,0.06550101,0.043735527,0.5749379,0.5603813,-1.6718063,79.41863,47.051235
39512000,0.06988962,0.04961215,0.58083516,0.56705844,-1.962143,71.04924,47.36669
40016000,0.066867225,0.054732487,0.58213496,0.57191527,-2.034607,62.629715,47.623074
40520000,0.06232826,0.058805905,0.5835441,0.57826924,-2.1070862,54.177444,47.746246
41024000,0.20787944,0.020788524,0.78709775,1.4348679,38.21806,278.69202,47.639233
41528000,0.45566595,0.08785016,0.9136479,1.4587603,30.999388,273.35617,50.636147
42008000,0.5854907,0.08677403,1.101013,1.483604,23.780724,267.80505,52.357456
42512000,0.5932554,0.08569481,1.2505546,1.5090425,16.559307,261.33755,52.33668
43016000,0.52810955,0.07835409,1.3668175,1.5307088,10.609311,254.06546,51.949913
43520000,0.41117704,-0.025795948,1.4545977,1.5483779,5.9301887,246.0358,50.420044
44024000,0.33888042,-0.15760447,1.511045,1.5600861,2.9472141,237.9061,47.998177
44528000,0.29910982,-0.17187606,1.5641762,1.5707812,0.3884139,229.87666,46.740894
45008000,0.2536004,-0.21529184,1.6010134,1.5784127,-1.3209374,222.2242,46.310837
45512000,0.19426502,-0.1925828,1.6193616,1.5826632,-2.18304,214.10312,46.588207
46016000,0.13910636,-0.20921735,1.636873,1.587275,-3.0456932,205.80963,47.33587
46520000,0.083095394,-0.19474137,1.6361082,1.587983,-3.0599973,197.35222,48.12911
47024000,0.04205831,-0.19677667,1.6352413,1.5887544,-3.0743015,188.71664,49.021084
47528000,0.012685567,-0.2180347,1.6262505,1.5872767,-2.6649816,179.9619,49.591854
48008000,-0.000918501,-0.197113,1.6174229,1.5856189,-2.2551112,171.50728,50.201107
48512000,-0.004802252,-0.21884197,1.608988,1.5838411,-1.8463415,162.54065,50.593555
49016000,-0.00244728,-0.20077203,1.6006573,1.5818516,-1.4375715,153.4932,51.036804
49520000,0.011917078,-0.22537605,1.6007977,1.582525,-1.452426,144.39,51.308765
50024000,0.013368715,-0.20702887,1.5926975,1.5802064,-1.0442063,135.22212,51.66827
50528000,0.023739025,-0.23316574,1.5929036,1.5808885,-1.0596107,126.011604,51.901325
51008000,0.031408835,-0.21256122,1.5930718,1.5816466,-1.074465,117.21898,52.198963
51512000,0.036601786,-0.2379559,1.5932766,1.5825628,-1.0898696,107.939735,52.425762
52016000,-0.07394602,-0.22032686,1.5836966,1.5836902,48.645844,98.63076,52.733025
52520000,-0.36466116,-0.24586697,1.589816,1.5898101,39.213203,89.28876,52.922718
53024000,-0.56964785,-0.22561456,1.597382,1.5973767,29.78469,79.93484,53.18545
53528000,-0.69666415,-0.25160724,1.6187963,1.6187917,20.72293,70.6667,53.259266
54008000,-0.7285383,-0.23163258,1.659714,1.6597099,12.0973015,62.23871,53.285263
54512000,-0.20465568,-0.25989679,1.7551969,1.7504648,-9.665235,54.51978,53.194603
55016000,0.5870257,-0.2372613,1.8680372,1.9002544,-15.616879,48.61908,53.617054
55520000,0.87266463,-0.1426351,1.9827857,2.0800862,-21.567425,44.46668,54.069435
56024000,0.87266463,-0.05727248,2.096879,2.2912154,-27.094893,41.17967,54.115376
56528000,0.87266463,0.001932047,2.3309002,2.0063262,-20.302855,336.89383,54.07759
57008000,0.8120254,-0.03926558,2.4240062,2.0199275,-24.313435,329.19708,52.85719
57512000,0.6594311,-0.026040034,2.4655936,2.0275135,-26.07535,320.2733,52.518147
58016000,0.41137764,-0.015771339,2.446848,2.026814,-25.111378,311.07886,52.29973
58520000,0.09910813,0.025054118,2.395604,2.0208697,-22.605503,302.1117,52.01663
59024000,-0.22087587,0.15942302,2.302258,2.009698,-18.677027,293.48273,53.555443
59528000,-0.41139942,0.18350731,2.2027273,1.9941813,-13.720621,285.03687,54.04206
60008000,-0.47064754,0.19713858,2.1157355,1.9786539,-9.039569,277.1,53.522583
60512000,-0.47095677,0.19016315,2.0323062,1.9631355,-4.597128,268.62292,53.349777
61016000,-0.4221666,0.21792015,1.9661268,1.9501001,-1.0633183,259.9211,52.912197
61520000,-0.326961,0.20811135,1.9211513,1.9407403,1.3232536,250.8917,53.194553
62023999,-0.2246603,0.2260397,1.8875148,1.9332787,3.0765495,241.69807,52.60739
62528000,-0.1008741,0.22858842,1.8801411,1.9308344,3.526554,232.3568,53.561844
63008000,-0.010255878,0.2304373,1.8857176,1.9317447,3.1872349,223.43321,52.877956
63511999,0.057161443,0.2375983,1.8951432,1.9332694,2.728613,214.06418,53.64477
64016000,0.091033064,0.23562446,1.9127712,1.9374349,1.7560196,204.70871,52.809174
64520000,0.11044795,0.24030736,1.9313595,1.9420023,0.7834282,195.37186,53.40542
65024000,0.094287306,0.23382132,1.9398338,1.9442686,0.3248062,186.05536,52.424435
65528000,0.092691794,0.2464906,1.9559827,1.9490026,-0.52848434,176.7657,53.098087
66008000,0.071348004,0.22406098,1.962745,1.9511832,-0.8678055,167.93251,51.91887
66512000,0.053640414,0.24892777,1.9637433,1.9518943,-0.9317665,158.73222,52.603954
67016000,0.042537715,0.22500788,1.9707624,1.9545158,-1.2710838,149.52805,51.39793
67520000,0.03460105,0.25140777,1.9693558,1.9546741,-1.2157364,140.40216,52.123497
68024000,0.025354497,0.22786877,1.9688153,1.9548542,-1.1603966,131.2673,50.93086
68528000,0.026994579,0.25149867,1.9674336,1.9550613,-1.105053,122.219604,51.632324
69008000,0.03230928,0.22046013,1.9722654,1.9576892,-1.3250656,113.59683,50.511803
69512000,0.033635292,0.25925002,1.9684874,1.9570044,-1.1504211,104.63298,51.230114
70016000,0.032369524,0.22234127,1.9678893,1.9574739,-1.0950699,95.652245,50.099155
70520000,0.043858666,0.25976676,1.9719038,1.9611453,-1.3150711,86.75473,50.83109
71024000,0.040840004,0.22475183,1.9713577,1.9622068,-1.2597427,77.83587,49.74211
71528000,0.039748885,0.26174217,1.967518,1.9617445,-1.0850906,69.00218,50.500355
72008000,0.039091945,0.21794242,1.9700061,1.9655714,-1.185791,60.559597,49.4611
72512000,0.049513485,0.25911054,1.9764719,1.9755219,-1.5251007,51.79498,50.105675
73016000,0.50583106,0.11118134,2.3680313,3.0046988,39.588425,267.32053,48.812057
73520000,0.47729814,0.06203836,2.4069724,3.0325623,31.740862,263.11526,46.744072
74024000,0.5506575,0.04330031,2.585893,3.058471,24.534302,258.76303,45.64112
74528000,0.5818948,0.039772402,2.7526548,3.0839021,17.648243,253.97476,45.237656
75008000,0.5638684,0.044083323,2.8832488,3.104937,12.054225,248.77399,45.164455
75512000,0.50546676,0.050548714,3.0029933,3.1254928,6.7756944,242.5076,45.21356
76016000,0.40664107,0.056155622,3.092021,-3.1415927,2.7841883,235.46857,45.374466
76520000,0.2794313,0.06040692,-3.1388695,-3.1315885,0.41525933,227.84822,45.61507
77024000,0.16181445,0.0647094,-3.108367,-3.1252959,-0.98213017,219.9007,45.900272
77528000,0.06489377,0.06822992,-3.0993314,-3.123138,-1.4029633,211.80838,46.10495
78008000,0.00733834,0.07100413,-3.0974336,-3.1224475,-1.4932613,204.05743,46.193054
78512000,-0.035512324,0.07268947,-3.109475,-3.1249816,-0.93753856,195.91566,46.20831
79016000,-0.04355469,0.07377658,-3.114442,-3.1260014,-0.70733434,187.78351,46.161266
79520000,-0.046155863,0.07389802,-3.1264775,-3.1289225,-0.15161145,179.66362,46.107174
80024000,-0.033839863,0.07458224,-3.131364,-3.1301947,0.07357603,171.56027,46.031612
80528000,-0.022267511,0.07431858,-3.1363785,-3.1316254,0.30378032,163.46147,45.939407
81008000,-0.005234798,0.074603096,-3.1344223,-3.1311367,0.21348226,155.7601,45.845352
81512000,-0.001333104,0.07424704,-3.1394677,-3.132771,0.4436866,147.69785,45.732044
82016000,0.007228549,0.074443676,-3.1374042,-3.1322618,0.3483721,139.66707,45.607605
82520000,0.012993517,0.074009396,-3.1353276,-3.1316898,0.25305748,131.65251,45.499462
83024000,0.016004587,0.0739687,-3.1332414,-3.1310432,0.15774286,123.653564,45.38532
83528000,0.01616977,0.07305233,-3.131254,-3.1303477,0.06744504,115.67262,45.323044
84008000,0.01552451,0.072997086,-3.1292608,-3.129554,-0.022853136,108.07468,45.266937
84512000,0.01464501,0.07284333,-3.1271532,-3.128585,-0.11816776,100.10303,45.231506
85016000,0.01491717,0.07290134,-3.125039,-3.1274462,-0.21348214,92.13815,45.165234
85520000,0.015289458,0.07318809,-3.1229181,-3.1260889,-0.30879664,84.18554,45.095093
86024000,0.01550494,0.0725848,-3.120895,-3.124539,-0.39909482,76.25486,44.990105
86528000,0.006738798,0.07177591,-3.1260073,-3.1272924,-0.16889083,68.34055,44.937775
87008000,0.008237955,0.07211419,-3.1239858,-3.1254928,-0.25918877,60.81003,44.842487
87512000,0.011190424,0.070941314,-3.12196,-3.123175,-0.34948695,52.919373,44.772373
88016000,0.013855215,0.071137935,-3.1198149,-3.1198745,-0.4448012,45.03706,44.700962
88520000,0.6694244,0.08286427,-2.4643395,-1.7842184,37.039013,352.4692,46.310055
89024000,0.76872987,0.097508624,-2.2665677,-1.7597378,28.253664,350.1719,50.96451
89528000,0.7671958,0.09666483,-2.0801752,-1.7367535,20.030584,346.6588,51.28872
90008000,0.7155977,0.025878565,-1.9289085,-1.7152284,12.404906,341.91965,50.14865
90512000,0.60332334,-0.038922407,-1.8122678,-1.6974568,6.2200236,335.81412,46.79446
91016000,0.50066555,-0.085899934,-1.72013,-1.6844839,1.8273516,329.0983,44.388416
91520000,0.40798524,-0.11497554,-1.6494529,-1.675002,-1.2650895,322.0708,42.893448
92024000,0.30964404,-0.10816132,-1.60761,-1.6693269,-3.0221584,314.853,42.398106
92528000,0.20566915,-0.12421021,-1.5860986,-1.6661273,-3.935834,307.45712,42.44902
93008000,0.1196143,-0.089603394,-1.5756779,-1.6641793,-4.427813,300.2932,42.95107
93512000,0.03402057,-0.1109723,-1.5860186,-1.665123,-4.0412574,292.6566,43.54859
94016000,-0.028791945,-0.06837942,-1.6064421,-1.6677071,-3.1978636,284.94287,44.14169
94520000,-0.06103366,-0.11161819,-1.6260039,-1.6704363,-2.3544707,277.15884,44.489086
95024000,-0.0707103,-0.05467724,-1.6452267,-1.6733228,-1.5110779,269.3284,44.815212
95528000,-0.056074187,-0.116727084,-1.6547006,-1.6747681,-1.0893822,261.438,44.926567
96008000,-0.038250685,-0.06896761,-1.6633288,-1.6761675,-0.7028265,253.90878,44.99046
96512000,-0.022586145,-0.1298138,-1.6734912,-1.6779343,-0.24598789,245.97395,45.05497
97016000,-4.86E-05,-0.07273942,-1.6734918,-1.6779017,-0.24598885,238.04439,45.059853
97520000,0.015209379,-0.13446997,-1.6734976,-1.6778669,-0.2459898,230.0949,45.107246
98024000,0.024408132,-0.07572937,-1.6735002,-1.6778296,-0.24598789,222.1632,45.12815
98528000,0.03839209,-0.13650519,-1.6649405,-1.6759821,-0.6325445,214.2231,45.149376
99008000,0.039424535,-0.08963134,-1.6641635,-1.6757047,-0.6676836,206.6674,45.153442
99512000,0.035521027,-0.14673324,-1.6641862,-1.6755774,-0.66768456,198.7071,45.22318
100016000,0.04318297,-0.09422587,-1.6548638,-1.6732285,-1.0893822,190.74796,45.230877
100520000,0.036033373,-0.15384494,-1.6557026,-1.6731657,-1.0542412,182.75618,45.35081
101024000,0.031185709,-0.09764814,-1.6557065,-1.6729065,-1.0542393,174.77338,45.358418
101528000,0.025422221,-0.16053148,-1.6557934,-1.6726229,-1.0542374,166.74986,45.52861
102008000,0.022336287,-0.11176316,-1.6557937,-1.6723113,-1.0542393,159.10852,45.529182
102512000,0.018736012,-0.16684183,-1.6559156,-1.6719671,-1.0542374,151.03201,45.769947
103016000,0.01728086,-0.11454454,-1.656673,-1.6718144,-1.0190983,142.95862,45.74813
103520000,0.01463693,-0.17281123,-1.6575414,-1.671643,-0.9839573,134.83531,45.962128
104024000,0.014438461,-0.1187169,-1.658292,-1.6714494,-0.9488125,126.72947,45.93059
104528000,0.013061876,-0.17560323,-1.6591353,-1.671229,-0.9136734,118.59205,46.111584
105008000,0.015867572,-0.13278846,-1.658357,-1.6703886,-0.9488144,110.8503,46.07575
105512000,0.015429509,-0.18615974,-1.6592014,-1.6700497,-0.9136734,102.68094,46.26584
106016000,0.016109727,-0.13613728,-1.6599466,-1.6696521,-0.8785343,94.512085,46.230576
106520000,0.015273356,-0.19108768,-1.6607816,-1.6691791,-0.8433857,86.31116,46.4205
107024000,0.027264748,-0.14090681,-1.6524547,-1.6632046,-1.2299442,78.112045,46.424824
107528000,0.024768958,-0.19521412,-1.6533223,-1.6618663,-1.1948032,69.880775,46.62489
108008000,0.024695134,-0.15369752,-1.6533394,-1.6597054,-1.1948013,62.038734,46.655838
108512000,0.021996519,-0.19556282,-1.6542038,-1.6574376,-1.1596603,53.77142,46.864864
109016000,-0.052562036,-0.14271002,-2.4088497,-3.0368521,-45.390152,289.68433,46.89613
109520000,-0.71531665,-0.026986444,-2.4088497,-3.064652,-37.21794,288.01273,47.29698
110024000,-0.75457793,-0.0013348,-2.5690336,-3.09373,-28.675991,285.9673,48.996754
110528000,-0.77505565,0.01360433,-2.7770047,-3.1220036,-20.392185,282.75363,50.32216
111008000,-0.7372364,0.019723883,-2.9335592,3.1357427,-13.016722,278.25388,50.503956
111512000,-0.64270395,0.017732704,-3.0643575,3.1128633,-6.5049634,271.9823,50.22522
112016000,-0.50489867,0.014384612,3.119962,3.0948114,-1.5517588,264.41592,50.040962
112520000,-0.3371689,0.011733671,3.065557,3.084377,1.1703694,256.02182,50.041
113024000,-0.17875378,0.009557163,3.0429986,3.0796895,2.289305,247.2732,49.840675
113528000,-0.06706896,0.005144845,3.0329757,3.0773785,2.758035,238.49768,49.301258
114008000,0.003986574,1.30E-05,3.03701,3.077954,2.531919,230.23625,48.77143
114512000,0.05313922,-0.003507929,3.0542326,3.0813808,1.6779178,221.65956,48.34425
115016000,0.06381428,-0.004693305,3.0650284,3.0835583,1.1490195,213.16083,48.04282
115520000,0.05917214,-0.005212343,3.0759878,3.085917,0.62012124,204.7064,47.85247
116024000,0.048379295,-0.004640309,3.0870373,3.0884807,0.09122276,196.27338,47.762497
116528000,0.028236551,-0.002722177,3.0913048,3.089545,-0.11257315,187.8482,47.751865
117008000,0.014091947,-0.001392765,3.0960386,3.0908308,-0.33868933,179.82979,47.761814
117512000,0.004977897,0.000256978,3.1007583,3.0922375,-0.56480503,171.40237,47.821533
118016000,-0.007897477,0.003272329,3.0982094,3.091665,-0.44349813,162.9604,47.88434
118520000,-0.015018023,0.004932319,3.0956686,3.0910296,-0.32219028,154.50537,47.93716
119024000,-0.017735383,0.006534978,3.0931363,3.0903203,-0.20088434,146.0457,47.955082
119528000,-0.018707136,0.008794966,3.0906065,3.0895238,-0.07957697,137.5849,47.960537
120008000,-0.018199349,0.010053967,3.0885425,3.0887957,0.019410133,129.5357,47.935307
120512000,-0.017545652,0.011672911,3.0860107,3.087783,0.14071655,121.08356,47.916687
121016000,-0.01777659,0.012733215,3.0834749,3.086618,0.26202297,112.63923,47.88148
121520000,-0.018213902,0.013815463,3.0809395,3.0852625,0.38333035,104.19224,47.87077
122024000,-0.010292087,0.015029588,3.0851963,3.0870671,0.17953396,95.74514,47.86373
122528000,-0.012438815,0.01642499,3.0826607,3.0854912,0.30084038,87.30231,47.85393
123008000,-0.013712902,0.018395003,3.08105,3.084194,0.37750626,79.26711,47.801872
123512000,-0.016406989,0.019317858,3.078502,3.081916,0.49881458,70.84075,47.755104
124016000,-0.010522927,0.01993678,3.0827663,3.0842216,0.2950182,62.42737,47.729664
