timestamp,nav_roll,nav_pitch,nav_bearing,target_bearing,xtrack_error,wp_dist,acceptance_radius
124520000,-0.013809962,0.021257263,3.0802267,3.0812309,0.41632462,54.011997,47.740364
125024000,0.13652426,0.06278882,-2.744898,-2.0746665,43.111263,375.2709,47.85952
125528000,0.50005925,0.007749707,-2.744898,-2.054238,35.137264,371.56653,47.688667
126008000,0.55761844,0.019595725,-2.595142,-2.035862,28.071714,367.88217,47.28373
126512000,0.6110076,0.026111603,-2.4035063,-2.0161953,20.591272,363.34558,47.936596
127016000,0.6024593,0.035029422,-2.2532544,-1.9986125,13.996914,357.86414,48.342113
127520000,0.5660519,0.13606855,-2.1195414,-1.9819661,7.8961096,351.33328,49.552063
128024000,0.45591417,0.1796584,-2.0299454,-1.9699272,3.589842,343.62732,51.00833
128528000,0.2613721,0.21138176,-1.9752592,-1.9619013,0.8089676,335.03607,51.36619
129008000,0.045638233,0.20893028,-1.9540646,-1.9586332,-0.2783947,326.48157,51.12964
129512000,-0.120189905,0.2207627,-1.9606714,-1.9596711,0.05860901,317.54285,50.442276
130016000,-0.21040495,0.20459965,-1.980166,-1.9628407,1.0349216,308.7227,50.105236
130520000,-0.24227414,0.21502383,-2.0054739,-1.9670894,2.2803764,300.0177,49.629322
131024000,-0.2340293,0.19746447,-2.0226357,-1.9702486,3.1333046,291.3185,49.668602
131528000,-0.20687814,0.22099483,-2.0383277,-1.9731529,3.8628387,282.65515,49.060257
132008000,-0.17826204,0.19997779,-2.0502334,-1.9757689,4.4689846,274.38354,49.32682
132512000,-0.13506511,0.21626233,-2.050592,-1.9761007,4.4134636,265.7453,48.52272
133016000,-0.109835476,0.1963493,-2.0545354,-1.9774705,4.627079,257.13602,48.766174
133520000,-0.07346254,0.21333675,-2.0441055,-1.9758006,4.0556335,248.59305,47.99846
134024000,-0.05961564,0.19337621,-2.0398278,-1.9756346,3.8767204,240.07518,48.318874
134528000,-0.05346887,0.21188994,-2.0372353,-1.9754562,3.6978035,231.60046,47.62298
135008000,-0.050934926,0.1879703,-2.030274,-1.9746908,3.3955002,223.53856,48.02326
135512000,-0.050316915,0.19762711,-2.0249195,-1.9738668,3.0932045,215.10571,47.323143
136016000,-0.055897705,0.18922117,-2.02045,-1.973594,2.9142876,206.68562,47.85139
136520000,-0.060051832,0.18797755,-2.0175965,-1.9732977,2.7353706,198.28401,47.11749
137024000,-0.06079608,0.19317132,-2.0104067,-1.9723037,2.433075,189.8853,47.824284
137528000,-0.07164623,0.18761681,-2.0158327,-1.97407,2.6466866,181.49113,47.015915
138008000,-0.068189695,0.20614578,-2.0086136,-1.9730176,2.3443909,173.51384,47.762497
138512000,-0.075321905,0.16996446,-2.0141401,-1.9749972,2.5580063,165.13371,46.847
139016000,-0.06776394,0.21033014,-2.0068967,-1.9738821,2.2556992,156.78749,47.619263
139520000,-0.072228126,0.17090966,-2.0124438,-1.9761312,2.4693146,148.42819,46.670506
140024000,-0.07795647,0.21160941,-2.0160847,-1.9786485,2.68293,140.10387,47.447765
140528000,-0.0671569,0.17221582,-2.010719,-1.97755,2.3806229,131.76408,46.508266
141008000,-0.06952776,0.21879075,-2.0117912,-1.9794534,2.4708633,123.86208,47.282013
141512000,-0.07469604,0.16366017,-2.0173912,-1.9827476,2.6844788,115.53435,46.40463
142016000,-0.0663909,0.21983905,-2.0100985,-1.9817109,2.382164,107.261536,47.10861
142520000,-0.07176919,0.16473806,-2.0156841,-1.9857473,2.5957794,98.96121,46.233505
143024000,-0.06318409,0.21976425,-2.0084312,-1.9847931,2.2934875,90.727715,46.899525
143528000,-0.0688049,0.16514009,-2.01396,-1.9899541,2.5070953,82.46374,46.06642
144008000,-0.06843904,0.21565902,-2.012406,-1.9926757,2.4739456,74.6571,46.791218
144512000,-0.07080129,0.15604961,-2.015276,-1.9980468,2.5641632,66.41968,46.004147
145016000,-0.06195085,0.21526311,-2.0080776,-1.9982964,2.261879,58.255714,46.589542
145520000,-0.06687194,0.15610935,-2.0135686,-2.009053,2.4754868,50.05752,45.81458
146024000,-0.002804211,0.124835595,-1.9660509,-1.4715211,24.687153,308.3124,45.415977
146528000,0.12513474,0.07289707,-1.8613069,-1.4579649,20.06987,301.3808,44.31976
147008000,0.19917826,0.041902166,-1.777514,-1.4467819,16.345423,294.9226,43.398922
147512000,0.2516585,0.033464473,-1.6883093,-1.4349444,12.562868,288.19385,42.9341
148016000,0.28072742,0.035221964,-1.597152,-1.4225391,8.780314,281.35815,42.96782
148520000,0.27284804,0.040930893,-1.5250523,-1.41239,5.774382,274.2983,43.31924
149024000,0.24473645,-0.09846107,-1.4661226,-1.4032648,3.185814,267.04214,42.649902
149528000,0.2195201,-0.1495851,-1.4253957,-1.3968502,1.4319742,259.80984,42.076015
150008000,0.18837298,-0.14125176,-1.394996,-1.3919469,0.15360618,252.86794,42.20079
150512000,0.14758241,-0.12623486,-1.3734994,-1.3882194,-0.76550436,245.4478,42.871513
151016000,0.114311405,-0.13965872,-1.3527727,-1.3842585,-1.6846151,237.851,43.67252
151520000,0.07095198,-0.10253936,-1.3502986,-1.3833957,-1.827106,230.09227,44.513634
152024000,0.042413007,-0.14427535,-1.3476888,-1.3824713,-1.9695973,222.19229,45.118954
152528000,0.016586272,-0.08432279,-1.3542424,-1.3834248,-1.6947222,214.19846,45.67348
153008000,0.001224482,-0.16889277,-1.3616952,-1.3847443,-1.3617401,206.51752,45.91698
153512000,-0.005219225,-0.08423334,-1.367841,-1.3858644,-1.0868654,198.40768,46.22404
154016000,-0.004817938,-0.1788772,-1.3725935,-1.3867657,-0.87009716,190.25595,46.376762
154520000,0.007619295,-0.09485162,-1.3696252,-1.3857852,-1.0125875,182.07391,46.600437
155024000,0.010417933,-0.18831515,-1.3743223,-1.3867668,-0.79582214,173.85687,46.72242
155528000,0.010968004,-0.10437661,-1.379027,-1.387847,-0.5790539,165.61765,46.96753
156008000,0.020007525,-0.21275207,-1.3760362,-1.3867677,-0.72154427,157.73737,47.10025
156512000,0.028452715,-0.12666294,-1.3718662,-1.3851733,-0.92214394,149.44392,47.31691
157016000,0.023893023,-0.21886432,-1.3765103,-1.3863466,-0.7053757,141.10376,47.514973
157520000,0.028953917,-0.14435941,-1.3723826,-1.3845272,-0.90597534,132.73813,47.75236
158024000,0.023225458,-0.22400528,-1.3757951,-1.3853312,-0.74731636,124.323074,48.027008
158528000,0.027015513,-0.15609825,-1.3717327,-1.383175,-0.9479103,115.86952,48.308136
159008000,0.0193004,-0.22575223,-1.3763106,-1.3845577,-0.73114777,107.766914,48.597706
159512000,0.006832837,-0.17804337,-1.3813683,-1.3813622,49.11831,99.216095,48.87613
160016000,-0.23867467,-0.23101334,-1.382169,-1.3821633,40.48546,90.60194,49.194206
160520000,-0.45289546,-0.1923129,-1.3780522,-1.3780472,31.932869,81.94905,49.43779
161024000,-0.62103426,-0.23615621,-1.3664156,-1.3664111,23.14772,73.28672,49.725403
161528000,-0.7083945,-0.19598082,-1.3399332,-1.3399293,14.881851,64.80201,49.838768
162008000,-0.40609974,-0.24085987,-1.2616094,-1.2787285,-6.4570236,57.31482,49.90628
162512000,0.3855816,-0.15989795,-1.1647154,-1.1687176,-11.248625,50.762276,50.05943
163016000,0.6983545,-0.07213411,-1.4084119,-1.4083909,258.20737,333.37515,50.735123
163520000,0.6192896,0.12213823,-1.3926334,-1.392613,250.51169,325.56427,55.615685
164024000,0.33786494,0.254333,-1.3818786,-1.3818591,241.21823,316.23535,57.300266
164528000,0.04778108,0.2670954,-1.3784094,-1.3783904,231.1477,306.29282,56.813847
165008000,-0.10059507,0.14404136,-1.3795508,-1.3795323,221.79465,296.8948,54.745487
165512000,-0.13585411,0.034348108,-1.3824282,-1.3824103,212.682,287.57996,51.62238
166016000,-0.12064745,-0.000897813,-1.3839976,-1.3839803,203.65036,278.70557,49.489742
166520000,-0.09172741,-0.017897002,-1.3876588,-1.387642,195.18185,270.11044,48.217983
167024000,-0.05566212,-0.02113233,-1.3881435,-1.3881272,186.54971,261.6688,47.500603
167528000,-0.024654023,-0.01881456,-1.3888941,-1.3888783,178.23775,253.31146,47.161243
168008000,-0.003546797,-0.014610546,-1.3899348,-1.3899194,170.24625,245.37836,47.097916
168512000,0.012069308,-0.009195781,-1.389039,-1.3890243,162.01102,237.04083,47.22586
169016000,0.017941257,-0.002788521,-1.3899027,-1.3898885,153.69925,228.66557,47.44759
169520000,0.02070307,0.002834147,-1.3886712,-1.3886575,145.14383,220.25266,47.678204
170024000,0.020359896,0.007548999,-1.3876203,-1.3876071,136.90889,211.7926,47.925774
170528000,0.016268168,0.012894081,-1.3882422,-1.3882296,128.27669,203.2909,48.142284
171008000,0.014640117,0.016714627,-1.3870823,-1.3870702,120.041855,195.16292,48.285892
171512000,0.014355001,0.019879717,-1.3854991,-1.3854874,111.48729,186.60994,48.388073
172016000,0.011764278,0.022716576,-1.3864425,-1.3864315,103.1749,178.04144,48.450806
172520000,0.012877964,0.024178138,-1.3846695,-1.384659,94.620544,169.46887,48.46489
173024000,0.011399372,0.025830138,-1.3852967,-1.3852867,85.98804,160.90262,48.462807
173528000,0.014264396,0.027764237,-1.3832595,-1.3832501,77.4341,152.33951,48.441364
174008000,0.01254862,0.028539652,-1.3842968,-1.3842878,69.12134,144.19296,48.410454
174512000,0.015041322,0.029867217,-1.3819431,-1.3819346,60.567795,135.64409,48.38523
175016000,0.013513722,0.031089243,-1.3830317,-1.3830239,52.254837,127.1089,48.34004
175520000,0.016588831,0.032510184,-1.3802525,-1.3802451,43.701767,118.58819,48.265694
176024000,0.014808265,0.03375291,-1.3808233,-1.3808165,35.068863,110.08148,48.21466
176528000,0.012975049,0.03445399,-1.3814912,-1.3814849,26.436005,101.58279,48.173294
177008000,0.015544762,0.035789993,-1.3791329,-1.3791271,18.522758,93.49092,48.161484
177512000,0.010460545,-0.08388829,-1.3797591,-1.3797538,9.889786,85.038574,47.227875
178016000,0.008309124,-0.24033691,-1.3767159,-1.3767111,1.9770279,76.83811,46.04537
178520000,-6.50E-06,-0.2599499,-1.3781006,-1.3780963,-6.3365326,68.74982,45.95122
179024000,-3.01E-05,-0.2536556,-1.3740286,-1.3740249,-14.2487335,60.59518,46.698288
179528000,-4.76E-05,-0.075388074,-1.3742031,-1.3741999,-22.881878,52.259968,47.950592
180008000,-0.000353943,0.016369056,-1.3679094,-1.3679068,-30.79269,44.070072,49.836826
180512000,-0.000929498,0.03353378,-1.3648083,-1.3648062,-39.744446,35.166782,51.18779
181016000,-0.001797418,0.03863563,-1.35697,-1.3569684,-49.013878,26.141743,51.43511
181520000,-0.006296936,0.036755342,-1.3206799,-1.320679,-57.862774,17.13172,51.210133
182024000,-0.03467225,0.032499935,-1.2076445,-1.2076441,-66.64122,8.226748,50.846176
182528000,-0.48298088,0.027811646,0.654628,0.65462804,-73.39586,1.7373543,50.480858
183008000,-0.020012274,0.025879012,1.5258998,1.5258992,-65.548996,9.413269,50.184074
183512000,-0.002548293,0.02252332,1.5940578,1.5940565,-56.763245,18.18005,49.834705
184016000,-0.04411592,0.01876916,1.6178534,1.6178516,-47.94789,26.916874,49.525578
184520000,-0.26766214,0.016820155,1.6185719,1.6185695,-39.472523,35.609158,49.2822
185024000,-0.47628492,0.015667036,1.6186596,1.6186566,-30.671955,44.263325,49.12635
185528000,-0.64565176,0.015674653,1.602955,1.6029515,-22.230663,52.89392,49.232006
186008000,-0.78134054,0.018428195,1.5777264,1.5777223,-13.791702,61.0603,49.61838
186512000,-0.87266463,0.02197021,1.5402219,1.5402174,-5.621544,69.42677,49.86512
187016000,-0.87266463,0.023705095,1.4881749,1.4881699,2.0970917,77.22024,49.828472
187520000,-0.87266463,0.025641836,1.4187006,1.4186952,8.989494,83.926834,49.688755
188024000,-0.87266463,0.027660888,1.3352481,1.3352427,14.06041,88.985596,49.70548
188528000,-0.84429926,0.030013604,1.2471492,1.2471441,17.030327,92.07268,49.912357
189008000,-0.7354295,0.03217965,1.15413,1.1541253,18.279572,93.210594,49.909237
189512000,-0.5788601,0.033430535,1.0604067,1.0604026,17.907104,92.80623,49.713474
190016000,-0.39225847,0.0346021,0.96810234,0.968099,16.290611,91.091324,49.4762
190520000,-0.2064813,0.03653527,0.87855995,0.8785573,13.389122,88.453766,49.31654
191024000,-0.10035711,0.03821365,0.78186685,0.7818649,10.480652,85.360306,49.07163
191528000,-0.05408726,0.037410706,0.6860408,0.68603945,7.2299423,82.27101,48.71451
192008000,-0.070267566,0.03685946,0.5897068,0.589706,4.6185837,79.643715,48.46611
192512000,-0.115797095,0.03689257,0.48670924,0.48670876,2.2643661,77.41052,48.3018
193016000,-0.18431504,0.037760776,0.37846807,0.3784678,0.77555084,75.79204,48.222313
193520000,-0.25116256,0.038575,0.26454487,0.26454476,-0.29125977,74.764435,48.190483
194024000,-0.3078166,0.040324565,0.14971587,0.14971586,-0.7875519,74.23242,48.21323
194528000,-0.35479787,0.041150983,0.035072826,0.035072826,-0.7237015,74.078766,48.255627
195008000,-0.37844288,0.0421338,-0.07484874,-0.07484875,-0.9863205,74.18081,48.296368
195512000,-0.40210772,0.042989638,-0.1895789,-0.18957886,-0.7109146,74.4609,48.31119
196016000,-0.41515934,0.04342455,-0.30121502,-0.30121493,-0.37891388,74.84853,48.244015
196520000,-0.4260128,0.042911388,-0.41502678,-0.41502643,0.091171265,75.2862,48.083286
197024000,-0.43133,0.042130616,-0.5279194,-0.5279188,0.61777496,75.73011,47.863308
197528000,-0.42523718,0.042058963,-0.63764024,-0.63763916,1.0186539,76.13118,47.621834
198008000,-0.41809842,0.04210981,-0.7424417,-0.7424401,1.5658798,76.42347,47.398014
198512000,-0.39438283,0.0432129,-0.85143155,-0.85142934,1.6068954,76.587204,47.224792
199016000,-0.36914015,0.044226583,-0.9632201,-0.9632173,1.5311279,76.567635,47.13332
199520000,-0.34064704,0.04538297,-1.067766,-1.0677626,1.5495682,76.35948,47.166508
200024000,-0.31652257,0.04761845,-1.1764059,-1.176402,1.1702576,76.00018,47.284954
200528000,-0.3040501,0.10812741,-0.015815109,0.09076071,5.121344,371.8614,46.51473
201008000,-0.19342989,0.105790175,-0.03313963,0.09031748,5.6972866,364.252,44.753616
201512000,-0.0884098,0.044549868,-0.03485404,0.09034717,5.624995,356.47052,43.603382
202016000,-0.015176175,-0.013160722,-0.022415064,0.090857856,4.9044695,348.96716,42.041092
202520000,0.031246202,-0.021544546,-0.008109108,0.091345474,4.2239738,341.69104,41.23395
203024000,0.067246705,-0.017321607,0.015852913,0.092081234,3.2193608,334.51874,40.971233
203528000,0.08575284,-0.012319163,0.04048686,0.09282491,2.2147484,327.3576,41.016148
204008000,0.091461696,-0.005165397,0.06413746,0.09354664,1.250165,320.50937,41.16719
204512000,0.08108055,-0.006565,0.08168445,0.09408977,0.5296397,313.2747,41.29641
205016000,0.058506016,-0.002065888,0.0903187,0.09436039,0.17326069,306.00613,41.33707
205520000,0.03978438,0.001134008,0.09894759,0.09463401,-0.18311882,298.72507,41.266655
206024000,0.019011348,0.00369624,0.099748544,0.09465978,-0.21538162,291.4614,41.11592
206528000,0.005160048,0.006485758,0.10056447,0.09468584,-0.24764347,284.22617,40.90363
207008000,-0.002259308,0.008286658,0.10040793,0.09468079,-0.2398758,277.3742,40.672283
207512000,-0.004055496,0.007104684,0.10124657,0.09470725,-0.2721386,270.221,40.39822
208016000,-0.012617015,0.01251779,0.09302191,0.09444576,0.059744835,263.1157,40.145325
208520000,-0.008876792,0.011704851,0.09382149,0.09447117,0.027482033,256.04922,39.907963
209024000,-0.004528291,0.007538411,0.09463059,0.094496876,-0.004780769,249.02444,39.68424
209528000,-0.001388385,0.013284865,0.09443447,0.09449063,0.002986908,242.03883,39.47976
210008000,-0.000493182,0.017389566,0.09321709,0.09445195,0.05078411,235.41722,39.275284
210512000,0.002408166,0.015430879,0.094036266,0.09447796,0.018521309,228.49582,39.08622
211016000,0.003116854,0.018003266,0.09383448,0.09447153,0.026288033,221.60635,38.90808
211520000,0.004521858,0.019495863,0.09363104,0.09446502,0.034053802,214.7533,38.737625
212024000,0.00461122,0.021231283,0.093425274,0.09445843,0.041820526,207.93535,38.549614
212528000,0.004420754,0.021605974,0.093217514,0.09445176,0.04958725,201.15012,38.362183
213008000,0.00265599,0.02320411,0.091959305,0.09441154,0.09738159,194.72408,38.17665
213512000,0.002018056,0.02167578,0.09174197,0.09440454,0.10515213,188.00784,37.98648
214016000,0.000293517,0.02689585,0.09046383,0.094363615,0.15294456,181.32292,37.798832
214520000,-0.000497089,0.027747218,0.0902395,0.094356254,0.1607132,174.66846,37.632393
215024000,0.008504342,0.025256788,0.098660916,0.09462628,-0.15563583,168.044,37.495575
215528000,0.007545868,0.030738678,0.09739813,0.09458587,-0.10784149,161.45107,37.341198
216008000,0.006081512,0.029350478,0.09612432,0.09454502,-0.060043335,155.20361,37.19695
216512000,0.005071934,0.032562427,0.094840825,0.0945037,-0.012248993,148.67322,37.039818
217016000,0.012635931,0.035528395,0.1023337,0.09474561,-0.2885685,142.1693,36.884827
217520000,0.011804941,0.03084463,0.10215397,0.094740294,-0.28080177,135.69475,36.736015
218024000,0.00955219,0.033059284,0.10088029,0.094699375,-0.23300743,129.2479,36.578175
218528000,0.007192426,0.034321144,0.09959578,0.09465798,-0.18520927,122.83338,36.418156
219008000,0.003631244,0.037891682,0.097195424,0.09458023,-0.09738541,116.75457,36.26616
219512000,0.009695419,0.03916774,0.10485893,0.09482954,-0.3737049,110.39625,36.111565
220016000,0.00761494,0.039533928,0.10357569,0.0947882,-0.32591057,104.06686,35.950867
220520000,0.006041785,0.038684502,0.10228122,0.09474639,-0.27811432,97.76729,35.78867
221024000,0.003477297,0.044650346,0.09985223,0.09466734,-0.19028854,91.495255,35.620678
221528000,0.002880015,0.043871135,0.09852875,0.094624326,-0.1424923,85.24896,35.458057
222008000,0.010511787,0.045191634,0.105239645,0.094843954,-0.37878418,79.32759,35.303654
222512000,0.008364689,0.0482788,0.1027873,0.09476408,-0.2909565,73.13365,35.15204
223016000,0.007577303,0.045013275,0.10145942,0.09472092,-0.24316216,66.96948,34.99118
223520000,0.004438268,0.04790022,0.09896967,0.094639435,-0.15533829,60.82782,34.832882
224024000,0.011467418,0.047832143,0.10695886,0.0949023,-0.43165588,54.70967,34.675568
224528000,0.008260819,0.05104434,0.104465276,0.094820894,-0.34383202,48.61612,34.538662
225008000,0.005534829,0.046412624,0.10195073,0.09473854,-0.25600815,42.83225,34.40723
225512000,0.011392958,0.05205501,0.10887255,0.09496785,-0.49230194,36.783432,34.278263
226016000,0.008315402,0.05292537,0.10636346,0.09488541,-0.40447235,30.757814,34.123867
226520000,0.006046062,0.05632255,0.10383169,0.094802,-0.3166504,24.754293,33.970127
227024000,-0.012454725,0.001787699,0.09438799,0.09438799,0,18.779108,31.89576
227528000,-0.010216807,0.014999412,0.09438799,0.09438799,0,12.822986,31.844822
228008000,-0.004994372,0.028442804,0.09438799,0.09438799,0,7.1359,31.975414
228512000,-0.000120657,0.042296216,0.09438799,0.09438799,0,1.1864165,32.04329
229016000,0.012200724,0.042931087,0.09438799,0.09438799,0,3.1683497,16.175568
229520000,0.002351448,0.042931087,0.09438799,0.09438799,0,5.0069547,3.1396418
230024000,0.000181999,0.042931087,0.09438799,0.09438799,0,5.0960073,0.23958187
230528000,0.000123126,0.042931087,0.09438799,0.09438799,0,5.1023173,0.15879697
231008000,0.000108315,0.042931087,0.09438799,0.09438799,0,5.1040125,0.13895474
231512000,0.000114118,0.042931087,0.09438799,0.09438799,0,5.10396,0.14943263
232016000,0.000151958,0.042931087,0.09438799,0.09438799,0,5.10248,0.19949812
232520000,-0.008008662,0,-0.3714832,0.0671927,0.12169695,nan,0.28647888
233024000,-0.008469596,0,-0.34609324,0.0671927,0.12169695,nan,0.30296776
